# Radioactive Iodine Therapy

**Authors:** Inderbir S. Padda, Minhthao Nguyen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Radioactive iodine therapy is used in the management and treatment of hyperthyroidism. This activity describes the indications, actions, and contraindications of radioactive iodine therapy as a valuable agent in the treatment of hyperthyroidism. This activity will highlight the mechanism of action, adverse event profile, and other key factors pertinent to members of the interprofessional team in the treatment of patients with hyperthyroidism.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Lee SL. Radioactive iodine therapy. Curr Opin Endocrinol Diabetes Obes. 2012 Oct;19(5):420-8.
2. Fard-Esfahani A, Emami-Ardekani A, Fallahi B, Fard-Esfahani P, Beiki D, Hassanzadeh-Rad A, Eftekhari M. Adverse effects of radioactive iodine-131 treatment for differentiated thyroid carcinoma. Nucl Med Commun. 2014 Aug;35(8):808-17.
3. Sawin CT, Becker DV. Radioiodine and the treatment of hyperthyroidism: the early history. Thyroid. 1997 Apr;7(2):163-76.
4. Wyszomirska A. Iodine-131 for therapy of thyroid diseases. Physical and biological basis. Nucl Med Rev Cent East Eur. 2012 Aug 28;15(2):120-3.
5. Limaiem F, Rehman A, Mazzoni T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 13, Papillary Thyroid Carcinoma.
6. Pokhrel B, Bhusal K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 20, Graves Disease.
7. Mathew P, Kaur J, Rawla P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Mar 19, Hyperthyroidism.
8. Mumtaz M, Lin LS, Hui KC, Mohd Khir AS. Radioiodine I-131 for the therapy of graves' disease. Malays J Med Sci. 2009 Jan;16(1):25-33.
9. Ahad F, Ganie SA. Iodine, Iodine metabolism and Iodine deficiency disorders revisited. Indian J Endocrinol Metab. 2010 Jan;14(1):13-7.
10. Fox TJ, Anastasopoulou C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Graves Orbitopathy.
11. Marcocci C, Bartalena L, Tanda ML, Manetti L, Dell'Unto E, Mazzi B, Rocchi R, Barbesino G, Pinchera A. Graves' ophthalmopathy and 131I therapy. Q J Nucl Med. 1999 Dec;43(4):307-12.
12. Reiners C, Schneider R. Potassium iodide (KI) to block the thyroid from exposure to I-131: current questions and answers to be discussed. Radiat Environ Biophys. 2013 May;52(2):189-93.
13. Becker DV, Zanzonico P. Potassium iodide for thyroid blockade in a reactor accident: administrative policies that govern its use. Thyroid. 1997 Apr;7(2):193-7.
14. Bhat M, Mozzor M, Chugh S, Buddharaju V, Schwarcz M, Valiquette G. Dosing of radioactive iodine in end-stage renal disease patient with thyroid cancer. Endocrinol Diabetes Metab Case Rep. 2017;2017

