# Cardiac Surgery

**Authors:** Benjamin Senst, Akshay Kumar, Rene R. Diaz

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cardiac surgery is a medical specialty focused on the surgical treatment of heart and thoracic aorta pathologies. This surgery has become a routine practice for many heart conditions, with the median sternotomy approach remaining the gold standard for most open-heart procedures. Since the 19th century, the field has seen significant advancements, including the development of cardiopulmonary bypass (CPB), coronary artery bypass grafting (CABG), valve repairs, and minimally invasive techniques. Despite innovations, traditional methods remain crucial, especially in complex cases. Modern cardiac surgery addresses a wide range of conditions, from congenital heart defects to advanced coronary artery disease, necessitating interprofessional decision-making and careful patient selection to optimize outcomes. These advancements in cardiac surgery continue to evolve (see Image. Coronary Artery Bypass Surgery). Evolution of Cardiac Surgery Billroth performed the first pericardiectomy in 1882. The first successful treatment of cardiac trauma was achieved by Ludwig Rehn in 1896 when he operated on a cardiac stab wound, challenging the then-prevailing belief that the heart was not an organ suitable for surgery. The development of CPB became essential for accessing critical cardiac structures, driven by the high mortality rates of early cardiac operations, such as the first embolectomy performed by Trendelenburg.  Surgical revascularization is an option for relieving ischemic heart disease complicated by atherosclerosis. Vineberg implanted the left internal mammary artery (LIMA) into the anterior free wall without forming direct anastomoses to the coronary vessels. In earlier experiments, Vineberg observed that collaterals develop when ischemia is present. During the 1960s, several surgeons in different locations pioneered the first CABG operations. The era of reversing coronary artery disease started with the invention of cardiac catheterization by Forssman in 1929 and the injection of contrast media by Shirey in 1962 to visualize coronary vessels and locate stenosis. Bypass grafting and interventional revascularization are now the 2 primary options for treating ischemic heart disease, alongside drug therapy. Surgical treatment of valvulopathies began with closed mitral commissurotomy, where a finger or instrument was passed through the narrow orifice of the mitral stenosis to dilate or cut it, a procedure first performed by Cutler in 1923. The first artificial valve, the Hufnagel cage-and-ball valve, was introduced in 1952 and was placed in the descending thoracic aorta to prevent blood flow reversal in aortic regurgitation. In 1967, a similarly structured valve, the Starr-Edwards cage-and-ball valve, was implanted 1000 times for mitral valve disease. Surgical techniques improved from early single-valve procedures to 4-valve replacement in 1992. Specialized techniques, such as the Ross procedure, were also introduced, which involved replacing the aortic valve with a pulmonic valve autograft. To treat proximal aortic dissection or aneurysm, Bentall developed a procedure that combines the implantation of an artificial aortic valve with an ascending aortic vessel prosthesis. In 1944, cardiac surgeons Blalock, Taussig, and Thomas made their first venture into the field of congenital heart lesions by operating on a patient with tetralogy of Fallot—a cyanotic heart defect. Pulmonary stenosis is another cyanotic heart lesion. For cardiac arrhythmias, the Cox-Maze procedure provides a surgical treatment for atrial fibrillation. The development of cardiac pacemakers began with the application of external electrodes to stimulate the heart. Lillehei advanced this by placing electrodes directly into the heart during open-heart surgery. The first implanted pacemaker, however, lasted only 8 hours. Modern aggregates offer long-lasting solutions to diverse rhythm abnormalities. In 1967, several surgical teams worldwide performed the first heart transplants—Barnard in South Africa; Shumway at Stanford, who improved posttransplant survival with the addition of immunosuppressive treatment; and Kantrowitz, who pioneered pediatric heart transplantation in New York. Some devices can supply mechanical circulatory support. Since 1963, the intra-aortic balloon pump has enhanced left ventricular function through counterpulsation. Open-heart surgery requires CPB to temporarily replace the function of the heart and lungs with an external circuit composed of pumps and an oxygenation membrane. Artificial hearts were first used extracorporeally in 1982, with subsequent devices enabling implantation. Cardiac surgery carries high operative and perioperative risk, requiring professional staff and advanced equipment. Besides the diseases that require cardiac surgery, perioperative period often involves a range of complications, including systemic inflammatory response following CPB, myocardial stunning, low cardiac output syndrome, arrhythmias, massive transfusion needs, and multiorgan issues such as kidney injury, stroke, and respiratory distress. With the rise of interventional and minimally invasive techniques for treating cardiac pathologies, both cardiology and cardiac surgery must adapt to these advancements. As Lytle and Mack described in their 2005 editorial, "The times they are changing," the field of cardiac surgery is undergoing a fundamental transformation. In his presidential address, Guyton stated, "If we do not embrace innovation, we will become its victims." Recent developments include the establishment of cardiac arrest centers, broader and more accessible use of extracorporeal membrane oxygenation (ECMO), system process improvements, fast-track hospital stay, collaborative decision-making by interprofessional cardiovascular teams, and challenges posed by an aging patient population.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Review Questions
13. References

## References

1. Aris A. Francisco Romero, the first heart surgeon. Ann Thorac Surg. 1997 Sep;64(3):870-1.
2. Braile DM, Godoy MF. History of heart surgery in the world. 1996. Rev Bras Cir Cardiovasc. 2012 Jan-Mar;27(1):125-36.
3. Weisse AB. Cardiac surgery: a century of progress. Tex Heart Inst J. 2011;38(5):486-90.
4. Richenbacher WE, Myers JL, Waldhausen JA. Current status of cardiac surgery: a 40 year review. J Am Coll Cardiol. 1989 Sep;14(3):535-44.
5. Hessel EA. A Brief History of Cardiopulmonary Bypass. Semin Cardiothorac Vasc Anesth. 2014 Jun;18(2):87-100.
6. Beck CS. THE DEVELOPMENT OF A NEW BLOOD SUPPLY TO THE HEART BY OPERATION. Ann Surg. 1935 Nov;102(5):801-13.
7. VINEBERG A. Coronary vascular anastomoses by internal mammary arter implantation. Can Med Assoc J. 1958 Jun 01;78(11):871-9.
8. Konstantinov IE. Robert H. Goetz: the surgeon who performed the first successful clinical coronary artery bypass operation. Ann Thorac Surg. 2000 Jun;69(6):1966-72.
9. STARR A, EDWARDS ML. Mitral replacement: clinical experience with a ball-valve prosthesis. Ann Surg. 1961 Oct;154(4):726-40.
10. Lillehei CW, Varco RL, Cohen M, Warden HE, Gott VL, DeWall RA, Patton C, Moller JH. The first open heart corrections of tetralogy of Fallot. A 26-31 year follow-up of 106 patients. Ann Surg. 1986 Oct;204(4):490-502.
11. BROCK RC. Pulmonary valvulotomy for the relief of congenital pulmonary stenosis; report of three cases. Br Med J. 1948 Jun 12;1(4562):1121-6.
12. Aquilina O. A brief history of cardiac pacing. Images Paediatr Cardiol. 2006 Apr;8(2):17-81.
13. DiBardino DJ. The history and development of cardiac transplantation. Tex Heart Inst J. 1999;26(3):198-205.
14. Nguyen TC, George I. Beyond the hammer: the future of cardiothoracic surgery. J Thorac Cardiovasc Surg. 2015 Mar;149(3):675-7.
15. Mullany D, Shekar K, Platts D, Fraser J. The rapidly evolving use of extracorporeal life support (ECLS) in adults. Heart Lung Circ. 2014 Nov;23(11):1091-2.
16. Parissis H. Cardiac surgery: what the future holds? J Cardiothorac Surg. 2011 Jul 27;6:93.
17. Drury NE, Nashef SA. Outcomes of cardiac surgery in the elderly. Expert Rev Cardiovasc Ther. 2006 Jul;4(4):535-42.
18. Pierri MD, Capestro F, Zingaro C, Torracca L. The changing face of cardiac surgery patients: an insight into a Mediterranean region. Eur J Cardiothorac Surg. 2010 Oct;38(4):407-13.
19. Leiva EH, Carreño M, Bucheli FR, Bonfanti AC, Umaña JP, Dennis RJ. Factors associated with delayed cardiac tamponade after cardiac surgery. Ann Card Anaesth. 2018 Apr-Jun;21(2):158-166.
20. Sievers HH, Hemmer W, Beyersdorf F, Moritz A, Moosdorf R, Lichtenberg A, Misfeld M, Charitos EI, Working Group for Aortic Valve Surgery of German Society of Thoracic and Cardiovascular Surgery The everyday used nomenclature of the aortic root components: the tower of Babel? Eur J Cardiothorac Surg. 2012 Mar;41(3):478-82.
21. Parsa CJ, Shaw LK, Rankin JS, Daneshmand MA, Gaca JG, Milano CA, Glower DD, Smith PK. Twenty-five-year outcomes after multiple internal thoracic artery bypass. J Thorac Cardiovasc Surg. 2013 Apr;145(4):970-975.
22. Puskas JD, Yanagawa B, Taggart DP. Advancing the State of the Art in Surgical Coronary Revascularization. Ann Thorac Surg. 2016 Feb;101(2):419-21.
23. Maganti K, Rigolin VH, Sarano ME, Bonow RO. Valvular heart disease: diagnosis and management. Mayo Clin Proc. 2010 May;85(5):483-500.
24. Thourani VH, Ailawadi G, Szeto WY, Dewey TM, Guyton RA, Mack MJ, Kron IL, Kilgo P, Bavaria JE. Outcomes of surgical aortic valve replacement in high-risk patients: a multiinstitutional study. Ann Thorac Surg. 2011 Jan;91(1):49-55; discussion 55-6.
25. Holmes DR, Nishimura RA, Grover FL, Brindis RG, Carroll JD, Edwards FH, Peterson ED, Rumsfeld JS, Shahian DM, Thourani VH, Tuzcu EM, Vemulapalli S, Hewitt K, Michaels J, Fitzgerald S, Mack MJ, STS/ACC TVT Registry Annual Outcomes With Transcatheter Valve Therapy: From the STS/ACC TVT Registry. J Am Coll Cardiol. 2015 Dec 29;66(25):2813-2823.
