# Autosomal Recessive Polycystic Kidney Disease

**Authors:** Surabhi Subramanian, Stephen W. Leslie, Tahani Ahmad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Autosomal recessive polycystic kidney disease is a rare genetic disorder primarily affecting the kidneys and liver. Clinicians should recognize early signs such as enlarged, echogenic kidneys in utero or during infancy. ARPKD most commonly results from mutations in PKHD1, causing renal cysts and congenital hepatic fibrosis early in life. About half of the patients with ARPKD develop end-stage renal failure requiring renal replacement therapy (dialysis or kidney transplantation) within the first 2 decades of life. In addition, hepatic function must be closely followed, as portal hypertension, splenomegaly, and cholangitis are common, especially in older patients. The 2 varieties of polycystic kidney disease (PKD) based on inheritance are the relatively common autosomal dominant and the much rarer autosomal recessive types. These 2 forms have distinct clinical and genetic features. Autosomal dominant polycystic kidney disease (ADPKD), previously called adult polycystic kidney disease, is a multisystem progressive cystic disorder primarily affecting the kidneys. It is characterized by bilateral renal cysts, which progressively lead to fibrosis, architectural distortion, hypertension, and progressive renal failure, typically becoming symptomatic starting at about 30 years of age. In adult patients, it is the most frequent genetic cause of renal failure and end-stage kidney disease. Please see the companion StatPearls reference, "Autosomal Dominant Polycystic Kidney Disease," for further information.  Autosomal recessive polycystic kidney disease (ARPKD) primarily involves the kidney and liver. Historically referred to as infantile polycystic kidney disease, it can present in neonatal, infantile, juvenile, or even adult populations. Hence, the old nomenclature of adult and infantile polycystic kidney disease is not used anymore.  ARPKD is characterized by renal distal tubule and collecting duct cyst formation, hepatic biliary duct ectasia/malformation, and fibrosis involving both the liver and kidneys.  ARPKD is a ciliopathy and presents with cysts along the distal renal tubules and collecting ducts, compared to ADPKD, where the cysts can develop anywhere along the nephron. Cysts in ARPKD are mostly microcystic in early childhood, may develop calcifications, and can produce renal calculi. In older children, the cysts become larger and concentrated in the renal medulla. The clinical presentation of ARPKD varies significantly, with some patients diagnosed at a young age having more severe symptoms than those diagnosed when older. ARPKD is always associated with liver bile duct malformations, both intrahepatic and extrahepatic. Liver manifestations vary from mild cholestasis to hepatic fibrosis, portal vein hypertension, esophageal varices, cholangitis, and cirrhosis. A key factor in understanding the presentations of ARPKD is that 30% to 40% of affected neonates have been reported to die perinatally, usually due to respiratory distress from pulmonary hypoplasia from oligohydramnios related to decreased fetal urine production. Improved neonatal care has reduced the newborn mortality rate to just 20%. Survival rates are 85% and 82% for those who survive the perinatal period at 1 and 10 years, respectively. Of note, some of the perinatal data may have been derived from older studies conducted prior to technical advances in neonatal intensive care, reducing perinatal mortality to about 20% within the first month of life.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Goksu SY, Leslie SW, Khattar D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Oct 23, Renal Cystic Disease.
2. Torres VE, Harris PC. Autosomal dominant polycystic kidney disease: the last 3 years. Kidney Int. 2009 Jul;76(2):149-68.
3. Mahboob M, Rout P, Leslie SW, Bokhari SRA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 20, Autosomal Dominant Polycystic Kidney Disease.
4. Guay-Woodford LM, Galliani CA, Musulman-Mroczek E, Spear GS, Guillot AP, Bernstein J. Diffuse renal cystic disease in children: morphologic and genetic correlations. Pediatr Nephrol. 1998 Apr;12(3):173-82.
5. Bergmann C, Guay-Woodford LM, Harris PC, Horie S, Peters DJM, Torres VE. Polycystic kidney disease. Nat Rev Dis Primers. 2018 Dec 06;4(1):50.
6. Goggolidou P, Richards T. The genetics of Autosomal Recessive Polycystic Kidney Disease (ARPKD). Biochim Biophys Acta Mol Basis Dis. 2022 Apr 01;1868(4):166348.
7. Liebau MC. Early clinical management of autosomal recessive polycystic kidney disease. Pediatr Nephrol. 2021 Nov;36(11):3561-3570.
8. Guay-Woodford LM, Desmond RA. Autosomal recessive polycystic kidney disease: the clinical experience in North America. Pediatrics. 2003 May;111(5 Pt 1):1072-80.
9. Bergmann C, Senderek J, Windelen E, Küpper F, Middeldorf I, Schneider F, Dornia C, Rudnik-Schöneborn S, Konrad M, Schmitt CP, Seeman T, Neuhaus TJ, Vester U, Kirfel J, Büttner R, Zerres K, APN (Arbeitsgemeinschaft für Pädiatrische Nephrologie) Clinical consequences of PKHD1 mutations in 164 patients with autosomal-recessive polycystic kidney disease (ARPKD). Kidney Int. 2005 Mar;67(3):829-48.
10. Alzarka B, Morizono H, Bollman JW, Kim D, Guay-Woodford LM. Design and Implementation of the Hepatorenal Fibrocystic Disease Core Center Clinical Database: A Centralized Resource for Characterizing Autosomal Recessive Polycystic Kidney Disease and Other Hepatorenal Fibrocystic Diseases. Front Pediatr. 2017;5:80.
11. Cordido A, Vizoso-Gonzalez M, Garcia-Gonzalez MA. Molecular Pathophysiology of Autosomal Recessive Polycystic Kidney Disease. Int J Mol Sci. 2021 Jun 17;22(12)
12. Guay-Woodford LM, Bissler JJ, Braun MC, Bockenhauer D, Cadnapaphornchai MA, Dell KM, Kerecuk L, Liebau MC, Alonso-Peclet MH, Shneider B, Emre S, Heller T, Kamath BM, Murray KF, Moise K, Eichenwald EE, Evans J, Keller RL, Wilkins-Haug L, Bergmann C, Gunay-Aygun M, Hooper SR, Hardy KK, Hartung EA, Streisand R, Perrone R, Moxey-Mims M. Consensus expert recommendations for the diagnosis and management of autosomal recessive polycystic kidney disease: report of an international conference. J Pediatr. 2014 Sep;165(3):611-7.
13. Bergmann C, Senderek J, Küpper F, Schneider F, Dornia C, Windelen E, Eggermann T, Rudnik-Schöneborn S, Kirfel J, Furu L, Onuchic LF, Rossetti S, Harris PC, Somlo S, Guay-Woodford L, Germino GG, Moser M, Büttner R, Zerres K. PKHD1 mutations in autosomal recessive polycystic kidney disease (ARPKD). Hum Mutat. 2004 May;23(5):453-63.
14. Ward CJ, Hogan MC, Rossetti S, Walker D, Sneddon T, Wang X, Kubly V, Cunningham JM, Bacallao R, Ishibashi M, Milliner DS, Torres VE, Harris PC. The gene mutated in autosomal recessive polycystic kidney disease encodes a large, receptor-like protein. Nat Genet. 2002 Mar;30(3):259-69.
15. Onuchic LF, Furu L, Nagasawa Y, Hou X, Eggermann T, Ren Z, Bergmann C, Senderek J, Esquivel E, Zeltner R, Rudnik-Schöneborn S, Mrug M, Sweeney W, Avner ED, Zerres K, Guay-Woodford LM, Somlo S, Germino GG. PKHD1, the polycystic kidney and hepatic disease 1 gene, encodes a novel large protein containing multiple immunoglobulin-like plexin-transcription-factor domains and parallel beta-helix 1 repeats. Am J Hum Genet. 2002 May;70(5):1305-17.
16. Menezes LF, Cai Y, Nagasawa Y, Silva AM, Watkins ML, Da Silva AM, Somlo S, Guay-Woodford LM, Germino GG, Onuchic LF. Polyductin, the PKHD1 gene product, comprises isoforms expressed in plasma membrane, primary cilium, and cytoplasm. Kidney Int. 2004 Oct;66(4):1345-55.
17. Traubici J, Daneman A. High-resolution renal sonography in children with autosomal recessive polycystic kidney disease. AJR Am J Roentgenol. 2005 May;184(5):1630-3.
18. Bergmann C, Zerres K. Early manifestations of polycystic kidney disease. Lancet. 2007 Jun 30;369(9580):2157.
19. Bergmann C. Genetics of Autosomal Recessive Polycystic Kidney Disease and Its Differential Diagnoses. Front Pediatr. 2017;5:221.
20. Ward CJ, Yuan D, Masyuk TV, Wang X, Punyashthiti R, Whelan S, Bacallao R, Torra R, LaRusso NF, Torres VE, Harris PC. Cellular and subcellular localization of the ARPKD protein; fibrocystin is expressed on primary cilia. Hum Mol Genet. 2003 Oct 15;12(20):2703-10.
21. Kyalwazi B, Kudaravalli P, John S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Aug 16, Caroli Disease.
22. Richards WG, Sweeney WE, Yoder BK, Wilkinson JE, Woychik RP, Avner ED. Epidermal growth factor receptor activity mediates renal cyst formation in polycystic kidney disease. J Clin Invest. 1998 Mar 01;101(5):935-9.
23. Martinez JR, Grantham JJ. Polycystic kidney disease: etiology, pathogenesis, and treatment. Dis Mon. 1995 Nov;41(11):693-765.
24. Hartung EA, Matheson M, Lande MB, Dell KM, Guay-Woodford LM, Gerson AC, Warady BA, Hooper SR, Furth SL. Neurocognition in children with autosomal recessive polycystic kidney disease in the CKiD cohort study. Pediatr Nephrol. 2014 Oct;29(10):1957-65.
25. Shaikewitz ST, Chapman A. Autosomal recessive polycystic kidney disease: issues regarding the variability of clinical presentation. J Am Soc Nephrol. 1993 Jun;3(12):1858-62.
26. Gunay-Aygun M, Font-Montgomery E, Lukose L, Tuchman Gerstein M, Piwnica-Worms K, Choyke P, Daryanani KT, Turkbey B, Fischer R, Bernardini I, Sincan M, Zhao X, Sandler NG, Roque A, Douek DC, Graf J, Huizing M, Bryant JC, Mohan P, Gahl WA, Heller T. Characteristics of congenital hepatic fibrosis in a large cohort of patients with autosomal recessive polycystic kidney disease. Gastroenterology. 2013 Jan;144(1):112-121.e2.
27. Zerres K, Rudnik-Schöneborn S, Steinkamm C, Becker J, Mücher G. Autosomal recessive polycystic kidney disease. J Mol Med (Berl) 1998 Apr;76(5):303-9.
28. Sweeney WE, Avner ED. Pathophysiology of childhood polycystic kidney diseases: new insights into disease-specific therapy. Pediatr Res. 2014 Jan;75(1-2):148-57.
29. Kaplan BS, Fay J, Shah V, Dillon MJ, Barratt TM. Autosomal recessive polycystic kidney disease. Pediatr Nephrol. 1989 Jan;3(1):43-9.
30. Gimpel C, Avni EF, Breysem L, Burgmaier K, Caroli A, Cetiner M, Haffner D, Hartung EA, Franke D, König J, Liebau MC, Mekahli D, Ong ACM, Pape L, Titieni A, Torra R, Winyard PJD, Schaefer F. Imaging of Kidney Cysts and Cystic Kidney Diseases in Children: An International Working Group Consensus Statement. Radiology. 2019 Mar;290(3):769-782.
31. Turkbey B, Ocak I, Daryanani K, Font-Montgomery E, Lukose L, Bryant J, Tuchman M, Mohan P, Heller T, Gahl WA, Choyke PL, Gunay-Aygun M. Autosomal recessive polycystic kidney disease and congenital hepatic fibrosis (ARPKD/CHF). Pediatr Radiol. 2009 Feb;39(2):100-11.
32. Gleason DC, McAlister WH, Kissane J. Cystic disease of the kidneys in children. Am J Roentgenol Radium Ther Nucl Med. 1967 May;100(1):135-46.
33. Burgmaier K, Gimpel C, Schaefer F, Liebau M. Autosomal Recessive Polycystic Kidney Disease – PKHD1. In: Adam MP, Feldman J, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, editors. GeneReviews® [Internet] University of Washington, Seattle; Seattle (WA): 2001. Jul 19,
34. Hoyer PF. Clinical manifestations of autosomal recessive polycystic kidney disease. Curr Opin Pediatr. 2015 Apr;27(2):186-92.
35. Mekahli D, Liebau MC, Cadnapaphornchai MA, Goldstein SL, Greenbaum LA, Litwin M, Seeman T, Schaefer F, Guay-Woodford LM. Design of two ongoing clinical trials of tolvaptan in the treatment of pediatric patients with autosomal recessive polycystic kidney disease. BMC Nephrol. 2023 Feb 13;24(1):33.
36. Edrees BM, Athar M, Al-Allaf FA, Taher MM, Khan W, Bouazzaoui A, Al-Harbi N, Safar R, Al-Edressi H, Alansary K, Anazi A, Altayeb N, Ahmed MA, Abduljaleel Z. Next-generation sequencing for molecular diagnosis of autosomal recessive polycystic kidney disease. Gene. 2016 Oct 10;591(1):214-226.
37. Melchionda S, Palladino T, Castellana S, Giordano M, Benetti E, De Bonis P, Zelante L, Bisceglia L. Expanding the mutation spectrum in 130 probands with ARPKD: identification of 62 novel PKHD1 mutations by sanger sequencing and MLPA analysis. J Hum Genet. 2016 Sep;61(9):811-21.
38. Yang H, Sieben CJ, Schauer RS, Harris PC. Genetic Spectrum of Polycystic Kidney and Liver Diseases and the Resulting Phenotypes. Adv Kidney Dis Health. 2023 Sep;30(5):397-406.
39. Society for Maternal-Fetal Medicine (SMFM) Swanson K. Autosomal recessive polycystic kidney disease. Am J Obstet Gynecol. 2021 Nov;225(5):B7-B8.
