# Manganese Toxicity

**Authors:** Garrett R. Evans, Lawrence N. Masullo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Manganese (Mn) is an environmentally abundant essential metal required for numerous indispensable biochemical processes throughout the human body. Its function arises secondary to its inclusion within protein structures as a cofactor. Without its presence, the human body’s immune function, biochemical regulation of energy consumption, growth potential, coagulation, and hemostatic function, and mechanisms to remove byproducts of aberrant oxidative stress would be significantly diminished. Optimal nutritional sources of Mn are derived mainly from plants, yet supplementation via vitamins or health products is another notable contribution. Drinking water often contains trace amounts of Mn, with specific cut-offs measured to prevent toxic exposures. Another beneficial source of Mn for infants is via breast milk and formula, which stave off deficiency during their critical developmental period. Manganese toxicity (manganism) is rarely encountered, yet it is important to recognize the consequence of occupational, accidental, or iatrogenic exposures to Mn. The main toxic effects attributable to this metal are extra-pyramidal side-effects that closely resemble symptoms of Parkinson syndrome. These adverse effects are secondary to its deposition in specific components of the basal ganglia and alteration of dopaminergic neuronal enzyme activity. Other prominent effects include cardiotoxicity, hepatotoxicity, and increased mortality in infants. The most often documented etiologies for the development of manganism include chronic total parenteral nutrition (TPN) use in critically ill patients, consumption of contaminated well-water, and exposure through work in welding, smelting, and mining. The metal is readily absorbed through the intestinal tract, and absorption is variable based on the level of dietary intake, with biliary and pancreatic metabolism affecting excretion. However, these mechanisms are bypassed with IV administration, owing to the potentiality for manganism with IV preparations containing the essential metal.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Aschner M, Erikson K. Manganese. Adv Nutr. 2017 May;8(3):520-521.
2. Horning KJ, Caito SW, Tipps KG, Bowman AB, Aschner M. Manganese Is Essential for Neuronal Health. Annu Rev Nutr. 2015;35:71-108.
3. Pfalzer AC, Bowman AB. Relationships Between Essential Manganese Biology and Manganese Toxicity in Neurological Disease. Curr Environ Health Rep. 2017 Jun;4(2):223-228.
4. O'Neal SL, Zheng W. Manganese Toxicity Upon Overexposure: a Decade in Review. Curr Environ Health Rep. 2015 Sep;2(3):315-28.
5. Tuschl K, Mills PB, Clayton PT. Manganese and the brain. Int Rev Neurobiol. 2013;110:277-312.
6. RODIER J. Manganese poisoning in Moroccan miners. Br J Ind Med. 1955 Jan;12(1):21-35.
7. Roth JA. Homeostatic and toxic mechanisms regulating manganese uptake, retention, and elimination. Biol Res. 2006;39(1):45-57.
8. Pityn P, Chamberlain MJ, Fraser TM, King M, Morgan WK. The topography of particle deposition in the human lung. Respir Physiol. 1989 Oct;78(1):19-29.
9. Yu IJ, Kim KJ, Chang HK, Song KS, Han KT, Han JH, Maeng SH, Chung YH, Park SH, Chung KH, Han JS, Chung HK. Pattern of deposition of stainless steel welding fume particles inhaled into the respiratory systems of Sprague-Dawley rats exposed to a novel welding fume generating system. Toxicol Lett. 2000 Jul 27;116(1-2):103-11.
10. Krieger D, Krieger S, Jansen O, Gass P, Theilmann L, Lichtnecker H. Manganese and chronic hepatic encephalopathy. Lancet. 1995 Jul 29;346(8970):270-4.
11. Hauser RA, Zesiewicz TA, Martinez C, Rosemurgy AS, Olanow CW. Blood manganese correlates with brain magnetic resonance imaging changes in patients with liver disease. Can J Neurol Sci. 1996 May;23(2):95-8.
12. Burkhard PR, Delavelle J, Du Pasquier R, Spahr L. Chronic parkinsonism associated with cirrhosis: a distinct subset of acquired hepatocerebral degeneration. Arch Neurol. 2003 Apr;60(4):521-8.
