# Neuroanatomy, Falx Cerebri

**Authors:** Michael M. Bair, Sunil Munakomi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The falx cerebri is a sickle-shaped structure formed from the invagination of the dura mater into the longitudinal fissure between the cerebral hemispheres. The falx cerebri is anchored posteriorly to the internal occipital protuberance, travels superiorly to the corpus callosum, and anchors anteriorly to the crista galli forming a sail-like structure between the cerebral hemispheres. The falx cerebri contains blood vessels, nerves, and is a common site of falcine meningiomas and age-related calcification.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. WELIKALA AH. Extensive calcification of the falx cerebri. Br J Radiol. 1947 Jul;20(235):295.
2. Kostecki K, De Jesus O, Pearson-Shaver AL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 23, Subfalcine Herniation.
3. Bayot ML, Reddy V, Zabel MK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Neuroanatomy, Dural Venous Sinuses.
4. O'Rahilly R, Müller F. The meninges in human development. J Neuropathol Exp Neurol. 1986 Sep;45(5):588-608.
5. Cayea PD, Balcar I, Alberti O, Jones TB. Prenatal diagnosis of semilobar holoprosencephaly. AJR Am J Roentgenol. 1984 Feb;142(2):401-2.
6. Pollock JA, Newton TH. The anterior falx artery: normal and pathologic anatomy. Radiology. 1968 Dec;91(6):1089-95.
7. Da Mesquita S, Fu Z, Kipnis J. The Meningeal Lymphatic System: A New Player in Neurophysiology. Neuron. 2018 Oct 24;100(2):375-388.
8. Absinta M, Ha SK, Nair G, Sati P, Luciano NJ, Palisoc M, Louveau A, Zaghloul KA, Pittaluga S, Kipnis J, Reich DS. Human and nonhuman primate meninges harbor lymphatic vessels that can be visualized noninvasively by MRI. Elife. 2017 Oct 03;6
9. Louveau A, Smirnov I, Keyes TJ, Eccles JD, Rouhani SJ, Peske JD, Derecki NC, Castle D, Mandell JW, Lee KS, Harris TH, Kipnis J. Structural and functional features of central nervous system lymphatic vessels. Nature. 2015 Jul 16;523(7560):337-41.
10. Lee SH, Shin KJ, Koh KS, Song WC. Visualization of the tentorial innervation of human dura mater. J Anat. 2017 Nov;231(5):683-689.
11. Lv X, Wu Z, Li Y. Innervation of the cerebral dura mater. Neuroradiol J. 2014 Jun;27(3):293-8.
12. Ryu CW. Persistent falcine sinus: is it really rare? AJNR Am J Neuroradiol. 2010 Feb;31(2):367-9.
13. Chaddad-Neto F, Devanir Silva da Costa M, Bozkurt B, Leonardo Doria-Netto H, de Araujo Paz D, da Silva Centeno R, Grande AW, Cavalheiro S, Yağmurlu K, Spetzler RF, Preul MC. Contralateral anterior interhemispheric-transcallosal-transrostral approach to the subcallosal region: a novel surgical technique. J Neurosurg. 2018 Aug;129(2):508-514.
14. Shaikh N, Dixit K, Raizer J. Recent advances in managing/understanding meningioma. F1000Res. 2018;7
15. Murrone D, De Paulis D, di Norcia V, Di Vitantonio H, Galzio RJ. Surgical management of falcine meningiomas: Experience of 95 patients. J Clin Neurosci. 2017 Mar;37:25-30.
16. Munakomi S, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 13, Brain Herniation.

