# Acute Pyelonephritis

**Authors:** Mariya Belyayeva, Stephen W. Leslie, Preeti Rout, Jordan M. Jeong

**Source:** StatPearls - StatPearls Publishing

## Abstract

Acute pyelonephritis is a bacterial infection causing renal inflammation and is one of the most common kidney diseases. Pyelonephritis generally occurs as a complication of an ascending urinary tract infection (UTI), which spreads from the bladder superiorly to the kidney, although the infection may also be spread hematogenously. Symptoms usually include fever, flank pain, chills, nausea, vomiting, anorexia, burning on urination, increased frequency, and urgency. The most common acute pyelonephritis symptoms are usually fever and flank pain. Acute pyelonephritis can be divided into complicated and uncomplicated types. Complicated pyelonephritis includes pregnant patients, patients with uncontrolled diabetes, kidney transplants, urinary anatomical abnormalities, acute or chronic kidney failure, as well as immunocompromised patients, and those with hospital-acquired bacterial infections. It is essential to distinguish between complicated and uncomplicated pyelonephritis, as patient management and disposition depend on it. Chronic pyelonephritis refers to the disease process of pyogenic scarring and long-term inflammatory changes from persistent or recurrent renal infections, usually associated with vesicoureteral reflux or other significant urological anatomic abnormalities in children. In adults, it may describe the condition of an ongoing or intractable kidney infection associated with a major anatomical anomaly of the urinary tract, calculi, or an abnormal inflammatory response, such as in xanthogranulomatous pyelonephritis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Johnson JR, Russo TA. Acute Pyelonephritis in Adults. N Engl J Med. 2018 Jan 04;378(1):48-59.
2. Guarino N, Casamassima MG, Tadini B, Marras E, Lace R, Bianchi M. Natural history of vesicoureteral reflux associated with kidney anomalies. Urology. 2005 Jun;65(6):1208-11.
3. Jha SK, Leslie SW, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 6, Xanthogranulomatous Pyelonephritis.
4. Ciccarese F, Brandi N, Corcioni B, Golfieri R, Gaudiano C. Complicated pyelonephritis associated with chronic renal stone disease. Radiol Med. 2021 Apr;126(4):505-516.
5. Flores-Mireles AL, Walker JN, Caparon M, Hultgren SJ. Urinary tract infections: epidemiology, mechanisms of infection and treatment options. Nat Rev Microbiol. 2015 May;13(5):269-84.
6. Choong FX, Antypas H, Richter-Dahlfors A. Integrated Pathophysiology of Pyelonephritis. Microbiol Spectr. 2015 Oct;3(5)
7. Bono MJ, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Feb 21, Uncomplicated Urinary Tract Infections.
8. Pasiechnikov S, Buchok O, Sheremeta R, Banyra O. Empirical treatment in patients with acute obstructive pyelonephritis. Infect Disord Drug Targets. 2015;15(3):163-70.
9. Leslie SW, Aeddula NR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Apr 30, Vesicoureteral Reflux.
10. Keren R, Shaikh N, Pohl H, Gravens-Mueller L, Ivanova A, Zaoutis L, Patel M, deBerardinis R, Parker A, Bhatnagar S, Haralam MA, Pope M, Kearney D, Sprague B, Barrera R, Viteri B, Egigueron M, Shah N, Hoberman A. Risk Factors for Recurrent Urinary Tract Infection and Renal Scarring. Pediatrics. 2015 Jul;136(1):e13-21.
11. Graversen ME, Dalgaard LS, Jensen-Fangel S, Jespersen B, Østergaard L, Søgaard OS. Risk and outcome of pyelonephritis among renal transplant recipients. BMC Infect Dis. 2016 Jun 10;16:264.
12. Sabih A, Leslie SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Dec 7, Complicated Urinary Tract Infections.
13. Habboush Y, Guzman N. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 20, Antibiotic Resistance.
14. Kauffman CA, Vazquez JA, Sobel JD, Gallis HA, McKinsey DS, Karchmer AW, Sugar AM, Sharkey PK, Wise GJ, Mangi R, Mosher A, Lee JY, Dismukes WE. Prospective multicenter surveillance study of funguria in hospitalized patients. The National Institute for Allergy and Infectious Diseases (NIAID) Mycoses Study Group. Clin Infect Dis. 2000 Jan;30(1):14-8.
