# Type IV Hypersensitivity Reaction

**Authors:** Khaled Marwa, Jennifer Goldin, Noah P. Kondamudi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The human immune system is crucial in defending against pathogens. However, in some cases, it overreacts to antigens or allergens, leading to hypersensitivity reactions. These reactions, which can be harmful rather than protective, are classified into 4 types. The first 3 hypersensitivity reactions are antibody-mediated and occur immediately, whereas the type IV hypersensitivity reaction, or delayed-type hypersensitivity, is a T-cell–mediated immune response that typically develops 48 to 72 hours after antigen exposure but may take weeks to manifest. The timing of symptom onset depends on the number of activated T cells. Unlike antibody-mediated hypersensitivity, these reactions rely on CD4+ and CD8+ T cells, triggering cytokine release, inflammation, and tissue damage. Experts further classify delayed hypersensitivity reactions into subtypes IVa to IVd based on the predominant immune cells involved. Delayed hypersensitivity is essential for defending against intracellular pathogens such as mycobacteria, fungi, and certain parasites, as well as for tumor immunity. CD4+ T cells are central to this immune response, as seen in patients with AIDS, where their depletion leads to severe immunodeficiency and increased susceptibility to opportunistic infections. In individuals with AIDS and tuberculosis (TB), macrophages can engulf bacteria but fail to eliminate them due to impaired T-cell function, leading to persistent infection and disease progression. Common clinical presentations of delayed hypersensitivity reactions include contact dermatitis, transplant rejection, symmetrical drug-related intertriginous and flexural exanthema (SDRIFE), acute generalized exanthematous pustulosis (AGEP), drug fever, Stevens-Johnson syndrome (SJS), toxic epidermal necrolysis (TEN), and drug reaction with eosinophilia and systemic symptoms (DRESS), also known as drug-induced hypersensitivity syndrome (DIHS). Many of these reactions primarily affect the skin due to its high concentration of T cells, but other organs, including the lungs, liver, and kidneys, may also be involved. Please see StatPearls' companion resource, "Type III Hypersensitivity Reaction," for more information. Diagnosis begins with a thorough patient history to assess exposures, medications, occupational risks, and symptoms. Diagnostic tools include patch testing for contact dermatitis, skin biopsy, laboratory tests for systemic involvement, and imaging for detecting granulomatous diseases. In drug-related reactions, identifying the offending medication is crucial, as discontinuation often leads to resolution, although some cases may progress to severe organ damage. Management includes eliminating the trigger, providing supportive care, and using targeted treatments such as topical corticosteroids for mild cases, systemic immunosuppressants for severe conditions, and intensive supportive care for life-threatening reactions such as SJS and TEN. Protective measures such as barrier creams, gloves, and education on allergen avoidance are essential for occupational and environmental exposures.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Pichler WJ. Delayed drug hypersensitivity reactions. Ann Intern Med. 2003 Oct 21;139(8):683-93.
2. Czarnobilska E, Obtułowicz K, Wsołek K. [Type IV of hypersensitivity and its subtypes]. Przegl Lek. 2007;64(7-8):506-8.
3. Sommer S, Wilkinson SM, Beck MH, English JS, Gawkrodger DJ, Green C. Type IV hypersensitivity reactions to natural rubber latex: results of a multicentre study. Br J Dermatol. 2002 Jan;146(1):114-7.
4. Wilkerson RG. Drug Hypersensitivity Reactions. Immunol Allergy Clin North Am. 2023 Aug;43(3):473-489.
5. Stamp LK, Taylor WJ, Jones PB, Dockerty JL, Drake J, Frampton C, Dalbeth N. Starting dose is a risk factor for allopurinol hypersensitivity syndrome: a proposed safe starting dose of allopurinol. Arthritis Rheum. 2012 Aug;64(8):2529-36.
6. Yun J, Mattsson J, Schnyder K, Fontana S, Largiadèr CR, Pichler WJ, Yerly D. Allopurinol hypersensitivity is primarily mediated by dose-dependent oxypurinol-specific T cell response. Clin Exp Allergy. 2013 Nov;43(11):1246-55.
7. Mizukawa Y, Shiohara T. Fixed drug eruption: a prototypic disorder mediated by effector memory T cells. Curr Allergy Asthma Rep. 2009 Jan;9(1):71-7.
8. Hung SI, Chung WH, Liou LB, Chu CC, Lin M, Huang HP, Lin YL, Lan JL, Yang LC, Hong HS, Chen MJ, Lai PC, Wu MS, Chu CY, Wang KH, Chen CH, Fann CS, Wu JY, Chen YT. HLA-B*5801 allele as a genetic marker for severe cutaneous adverse reactions caused by allopurinol. Proc Natl Acad Sci U S A. 2005 Mar 15;102(11):4134-9.
9. Alinaghi F, Bennike NH, Egeberg A, Thyssen JP, Johansen JD. Prevalence of contact allergy in the general population: A systematic review and meta-analysis. Contact Dermatitis. 2019 Feb;80(2):77-85.
10. Pallardy M, Bechara R, Whritenour J, Mitchell-Ryan S, Herzyk D, Lebrec H, Merk H, Gourley I, Komocsar WJ, Piccotti JR, Balazs M, Sharma A, Walker DB, Weinstock D. Drug hypersensitivity reactions: review of the state of the science for prediction and diagnosis. Toxicol Sci. 2024 Jun 26;200(1):11-30.
11. Frey N, Jossi J, Bodmer M, Bircher A, Jick SS, Meier CR, Spoendlin J. The Epidemiology of Stevens-Johnson Syndrome and Toxic Epidermal Necrolysis in the UK. J Invest Dermatol. 2017 Jun;137(6):1240-1247.
12. Sekula P, Dunant A, Mockenhaupt M, Naldi L, Bouwes Bavinck JN, Halevy S, Kardaun S, Sidoroff A, Liss Y, Schumacher M, Roujeau JC, RegiSCAR study group Comprehensive survival analysis of a cohort of patients with Stevens-Johnson syndrome and toxic epidermal necrolysis. J Invest Dermatol. 2013 May;133(5):1197-204.
