# Muscarinic Antagonists

**Authors:** Abdullah Naji, Jason W. Gatling

**Source:** StatPearls - StatPearls Publishing

## Abstract

The muscarinic antagonist is a class medication used to manage and treat numerous conditions, including COPD and organophosphate toxicity. This activity outlines the indications, action, and contraindications for muscarinic antagonists as a valuable class of medications used to manage COPD, organophosphate toxicity, and other conditions. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the healthcare team in the management of patients with COPD and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Barnes PJ. Cholinergic control of airway smooth muscle. Am Rev Respir Dis. 1987 Oct;136(4 Pt 2):S42-5.
2. Richardson JB. Nerve supply to the lungs. Am Rev Respir Dis. 1979 May;119(5):785-802.
3. Gross NJ. Ipratropium bromide. N Engl J Med. 1988 Aug 25;319(8):486-94.
4. Bajracharya SR, Prasad PN, Ghimire R. Management of Organophosphorus Poisoning. J Nepal Health Res Counc. 2016 Sep;14(34):131-138.
5. Vanova N, Pejchal J, Herman D, Dlabkova A, Jun D. Oxidative stress in organophosphate poisoning: role of standard antidotal therapy. J Appl Toxicol. 2018 Aug;38(8):1058-1070.
6. Pani N, Dongare PA, Mishra RK. Reversal agents in anaesthesia and critical care. Indian J Anaesth. 2015 Oct;59(10):664-9.
7. Zafirova Z, Dalton A. Neuromuscular blockers and reversal agents and their impact on anesthesia practice. Best Pract Res Clin Anaesthesiol. 2018 Jun;32(2):203-211.
8. Katz RL. Neuromuscular effects of d-tubocurarine, edrophonium and neostigmine in man. Anesthesiology. 1967 Mar-Apr;28(2):327-36.
9. Sakmann B, Noma A, Trautwein W. Acetylcholine activation of single muscarinic K+ channels in isolated pacemaker cells of the mammalian heart. Nature. 1983 May 19-25;303(5914):250-3.
10. Ehlert FJ, Ostrom RS, Sawyer GW. Subtypes of the muscarinic receptor in smooth muscle. Life Sci. 1997;61(18):1729-40.
11. Gal TJ, Suratt PM. Atropine and glycopyrrolate effects on lung mechanics in normal man. Anesth Analg. 1981 Feb;60(2):85-90.
12. Konickx LA, Bingham K, Eddleston M. Is oxygen required before atropine administration in organophosphorus or carbamate pesticide poisoning? - A cohort study. Clin Toxicol (Phila) 2014 Jun;52(5):531-7.
13. Eddleston M, Roberts D, Buckley N. Management of severe organophosphorus pesticide poisoning. Crit Care. 2002 Jun;6(3):259.
14. Lieberman JA. Managing anticholinergic side effects. Prim Care Companion J Clin Psychiatry. 2004;6(Suppl 2):20-3.
15. Berdai MA, Labib S, Chetouani K, Harandou M. Atropa belladonna intoxication: a case report. Pan Afr Med J. 2012;11:72.
16. Tune LE. Anticholinergic effects of medication in elderly patients. J Clin Psychiatry. 2001;62 Suppl 21:11-4.
17. Gerretsen P, Pollock BG. Rediscovering adverse anticholinergic effects. J Clin Psychiatry. 2011 Jun;72(6):869-70.
18. Yang N, Wu Q, Xu F, Zhang X. Comparisons of the therapeutic safety of seven oral antimuscarinic drugs in patients with overactive bladder: a network meta-analysis. J Int Med Res. 2021 Sep;49(9):3000605211042994.
19. Dunn B. Updated guidelines for chronic obstructive pulmonary disease. JAAPA. 2019 Jan;32(1):49-51.

