# Calculating FICK Cardiac Output and Input

**Authors:** Arjun Basnet, Preeti Rout

**Source:** StatPearls - StatPearls Publishing

## Abstract

Introduction

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Summary / Explanation
2. Review Questions
3. References

## References

1. Vincent JL. Understanding cardiac output. Crit Care. 2008;12(4):174.
2. Lin SY, Chang FC, Lin JR, Chou AH, Tsai YF, Liao CC, Tsai HI, Chen CY. Increased FIO2 influences SvO2 interpretation and accuracy of Fick-based cardiac output assessment in cardiac surgery patients: A prospective randomized study. Medicine (Baltimore) 2021 Sep 10;100(36):e27020.
3. Gutierrez G. Central and Mixed Venous O2 Saturation. Turk J Anaesthesiol Reanim. 2020 Feb;48(1):2-10.
4. Summerhill EM, Baram M. Principles of pulmonary artery catheterization in the critically ill. Lung. 2005 May-Jun;183(3):209-19.
5. Dehmer GJ, Firth BG, Hillis LD. Oxygen consumption in adult patients during cardiac catheterization. Clin Cardiol. 1982 Aug;5(8):436-40.
6. Duan LS, Liu Y, Li ZZ, Wang H, Zhou XF, Wang XX, Zhang ZW, Kang YQ, Su YJ, Guo JR. The effect of different storage times on the oxygen-carrying capacity of the exosomes of red blood cells. Adv Clin Exp Med. 2021 Apr;30(4):387-394.
7. Gorelov V. Theoretical value of Hüfner's constant. Anaesthesia. 2004 Jan;59(1):97.
8. De Maria AN, Raisinghani A. Comparative overview of cardiac output measurement methods: has impedance cardiography come of age? Congest Heart Fail. 2000 Mar-Apr;6(2):60-73.
9. Grafton G, Cascino TM, Perry D, Ashur C, Koelling TM. Resting Oxygen Consumption and Heart Failure: Importance of Measurement for Determination of Cardiac Output With the Use of the Fick Principle. J Card Fail. 2020 Aug;26(8):664-672.
10. Schmücker G, Burgdorf C, Blohm JH, Bugno M, Meyer K, Remppis BA. Modern gold standard of cardiac output measurement - A simplified bedside measurement of individual oxygen uptake in the cath lab. J Basic Clin Physiol Pharmacol. 2022 Sep 01;33(5):639-644.
11. Gondos T, Kiss P, Pénzes I, Kulka F. Tissue oxygenation: another aspect of the Fick equation. Respiration. 1986;49(4):280-2.
12. Joseph P, Oliveira RKF, Eslam RB, Agarwal M, Waxman AB, Systrom DM. Fick principle and exercise pulmonary hemodynamic determinants of the six-minute walk distance in pulmonary hypertension. Pulm Circ. 2020 Jul-Sep;10(3):2045894020957576.
13. Perrault H, Richard R. [Clinical exercise testing and the Fick equation: strategic thinking for optimizing diagnosis]. Rev Mal Respir. 2012 Apr;29(4):501-20.

