# Oral Cutaneous Fistula

**Authors:** Chourouk Chouk, Noureddine Litaiem

**Source:** StatPearls - StatPearls Publishing

## Abstract

Oral cutaneous fistula (OCF) is a rare extraoral path of infection that communicates the oral cavity and the skin. In medical and dental literature, the terms fistulas and sinus tracts are often used to describe the same condition. Chronic dental infections, trauma, dental implant complications, salivary gland lesions, and neoplasms are the most common causes of oral cutaneous fistulas. Affected patients usually seek help from dermatologists or surgeons rather than from dentists. As the clinical manifestations of OCF are generally scarce and often nonspecific, the diagnosis of OCF requires a high degree of suspicion. Odontogenic cutaneous fistulas have an excellent prognosis when treatment initiates promptly. Otherwise, oral cutaneous fistulas associated with malignancies can lead to complications and may be life-threatening.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Histopathology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Ohta K, Yoshimura H. Odontogenic cutaneous fistula of the face. CMAJ. 2019 Nov 18;191(46):E1281.
2. Figaro N, Juman S. Odontogenic Cutaneous Fistula: A Cause of Persistent Cervical Discharge. Case Rep Med. 2018;2018:3710857.
3. Guevara-Gutiérrez E, Riera-Leal L, Gómez-Martínez M, Amezcua-Rosas G, Chávez-Vaca CL, Tlacuilo-Parra A. Odontogenic cutaneous fistulas: clinical and epidemiologic characteristics of 75 cases. Int J Dermatol. 2015 Jan;54(1):50-5.
4. Lee EY, Kang JY, Kim KW, Choi KH, Yoon TY, Lee JY. Clinical Characteristics of Odontogenic Cutaneous Fistulas. Ann Dermatol. 2016 Aug;28(4):417-21.
5. Kelly MS, Murray DJ. Surgical management of an odontogenic cutaneous fistula. BMJ Case Rep. 2021 Mar 16;14(3)
6. Roche E, García-Melgares ML, Laguna C, Martín-González B, Fortea JM. [Chronic cutaneous fistula secondary to mandibular osteomyelitis]. Actas Dermosifiliogr. 2006 Apr;97(3):203-5.
7. Ruggiero SL, Dodson TB, Fantasia J, Goodday R, Aghaloo T, Mehrotra B, O'Ryan F, American Association of Oral and Maxillofacial Surgeons American Association of Oral and Maxillofacial Surgeons position paper on medication-related osteonecrosis of the jaw--2014 update. J Oral Maxillofac Surg. 2014 Oct;72(10):1938-56.
8. Dawson C, Gadiwalla Y, Martin T, Praveen P, Parmar S. Factors affecting orocutaneous fistula formation following head and neck reconstructive surgery. Br J Oral Maxillofac Surg. 2017 Feb;55(2):132-135.
9. Mahmood R, Puthussery FJ, Flood T, Shekhar K. Dental implant complications - extra-oral cutaneous fistula. Br Dent J. 2013 Jul;215(2):69-70.
10. Ogawa K, Kondoh K, Kanaya K, Ochi A, Sakamoto T, Yamasoba T. Bilateral cervical fistulas from heterotopic salivary gland tissues. ORL J Otorhinolaryngol Relat Spec. 2014;76(6):336-41.
11. Pasupathy SP, Chakravarthy D, Chanmougananda S, Nair PP. Periapical actinomycosis. BMJ Case Rep. 2012 Aug 01;2012
12. Borbon C, Gallesio C, Ramieri G. Odontogenic Cutaneous Fistula: A Case in Aged Patient With Delayed Diagnosis. J Craniofac Surg. 2021 Jun 01;32(4):e340-e342.
13. Samir N, Al-Mahrezi A, Al-Sudairy S. Odontogenic Cutaneous Fistula: Report of two cases. Sultan Qaboos Univ Med J. 2011 Feb;11(1):115-8.
14. Spear KL, Sheridan PJ, Perry HO. Sinus tracts to the chin and jaw of dental origin. J Am Acad Dermatol. 1983 Apr;8(4):486-92.
15. Witherow H, Washan P, Blenkinsopp P. Midline odontogenic infections: a continuing diagnostic problem. Br J Plast Surg. 2003 Mar;56(2):173-5.
16. Cioffi GA, Terezhalmy GT, Parlette HL. Cutaneous draining sinus tract: an odontogenic etiology. J Am Acad Dermatol. 1986 Jan;14(1):94-100.
17. Andrews BT, Smith RB, Hoffman HT, Funk GF. Orocutaneous and pharyngocutaneous fistula closure using a vacuum-assisted closure system. Ann Otol Rhinol Laryngol. 2008 Apr;117(4):298-302.

