# Ethylenediaminetetraacetic Acid (EDTA)

**Authors:** Tom George, Mark F. Brady

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ethylenediaminetetraacetic acid (EDTA) is a medication used in the management and treatment of heavy metal toxicity. It is in the chelating class of drugs. This activity outlines and reviews the indications, actions, and contraindications for EDTA as a valuable agent in managing lead toxicity. This activity will highlight the mechanism of action, side effect profile, and other key factors such as dosing, pharmacokinetics, and monitoring pertinent for members of the healthcare team in the use of EDTA.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Wax PM. Current use of chelation in American health care. J Med Toxicol. 2013 Dec;9(4):303-7.
2. Markowitz ME, Rosen JF. Need for the lead mobilization test in children with lead poisoning. J Pediatr. 1991 Aug;119(2):305-10.
3. Sakthithasan K, Lévy P, Poupon J, Garnier R. A comparative study of edetate calcium disodium and dimercaptosuccinic acid in the treatment of lead poisoning in adults. Clin Toxicol (Phila) 2018 Nov;56(11):1143-1149.
4. Corsello S, Fulgenzi A, Vietti D, Ferrero ME. The usefulness of chelation therapy for the remission of symptoms caused by previous treatment with mercury-containing pharmaceuticals: a case report. Cases J. 2009 Nov 18;2:199.
5. Lamas GA, Issa OM. Edetate Disodium-Based Treatment for Secondary Prevention in Post-Myocardial Infarction Patients. Curr Cardiol Rep. 2016 Feb;18(2):20.
6. Fulgenzi A, Ferrero ME. EDTA Chelation Therapy for the Treatment of Neurotoxicity. Int J Mol Sci. 2019 Feb 26;20(5)
7. Sears ME. Chelation: harnessing and enhancing heavy metal detoxification--a review. ScientificWorldJournal. 2013;2013:219840.
8. Porru S, Alessio L. The use of chelating agents in occupational lead poisoning. Occup Med (Lond) 1996 Feb;46(1):41-8.
9. Kim HC, Jang TW, Chae HJ, Choi WJ, Ha MN, Ye BJ, Kim BG, Jeon MJ, Kim SY, Hong YS. Evaluation and management of lead exposure. Ann Occup Environ Med. 2015;27:30.
10. Treatment guidelines for lead exposure in children. American Academy of Pediatrics Committee on Drugs. Pediatrics. 1995 Jul;96(1 Pt 1):155-60.
11. Thomas DJ, Chisolm J. Lead, zinc and copper decorporation during calcium disodium ethylenediamine tetraacetate treatment of lead-poisoned children. J Pharmacol Exp Ther. 1986 Dec;239(3):829-35.
12. Lanigan RS, Yamarik TA. Final report on the safety assessment of EDTA, calcium disodium EDTA, diammonium EDTA, dipotassium EDTA, disodium EDTA, TEA-EDTA, tetrasodium EDTA, tripotassium EDTA, trisodium EDTA, HEDTA, and trisodium HEDTA. Int J Toxicol. 2002;21 Suppl 2:95-142.
13. Baxter AJ, Krenzelok EP. Pediatric fatality secondary to EDTA chelation. Clin Toxicol (Phila) 2008 Dec;46(10):1083-4.
14. Schardein JL, Sakowski R, Petrere J, Humphrey RR. Teratogenesis studies with EDTA and its salts in rats. Toxicol Appl Pharmacol. 1981 Dec;61(3):423-8.
15. REUBER MD, BRADLEY JE. Acute versenate nephrosis; occurring as the result of treatment for lead intoxication. JAMA. 1960 Sep 17;174:263-9.

