# Quality Of Life

**Authors:** Dac Teoli, Abhishek Bhardwaj

**Source:** StatPearls - StatPearls Publishing

## Abstract

Quality of life (QoL) is a concept that aims to capture the well-being of a population or individual regarding both positive and negative elements within the entirety of their existence at a specific point in time. For example, common facets of QoL include personal health (physical, mental, and spiritual), relationships, education status, work environment, social status, wealth, a sense of security and safety, freedom, autonomy in decision-making, social belonging, and physical surroundings.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Oechsle K. Palliative Care in Patients with Hematological Malignancies. Oncol Res Treat. 2019;42(1-2):25-30.
2. McDonald T, Shaw D. Benchmarking life quality support interventions in long-term care using the Long-Term Care Quality of Life scale. Nurs Health Sci. 2019 Jun;21(2):239-244.
3. Kasvis P, Vigano M, Vigano A. Health-related quality of life across cancer cachexia stages. Ann Palliat Med. 2019 Jan;8(1):33-42.
4. Barofsky I. Can quality or quality-of-life be defined? Qual Life Res. 2012 May;21(4):625-31.
5. Folker AP, Hegelund ER, Mortensen EL, Wimmelmann CL, Flensborg-Madsen T. The association between life satisfaction, vitality, self-rated health, and risk of cancer. Qual Life Res. 2019 Apr;28(4):947-954.
6. Singh S, Kumar S, Sarkar S, Balhara YPS. Quality of Life and its Relationship with Perceived Stigma among Opioid Use Disorder Patients: An Exploratory Study. Indian J Psychol Med. 2018 Nov-Dec;40(6):556-561.
7. Boggatz T. Quality of life in old age - a concept analysis. Int J Older People Nurs. 2016 Mar;11(1):55-69.
8. Munce SEP, Perrier L, Shin S, Adhihetty C, Pitzul K, Nelson MLA, Bayley MT. Strategies to improve the quality of life of persons post-stroke: protocol of a systematic review. Syst Rev. 2017 Sep 07;6(1):184.
9. MacIver J, Wentlandt K, Ross HJ. Measuring quality of life in advanced heart failure. Curr Opin Support Palliat Care. 2017 Mar;11(1):12-16.
10. Rapoport A, Weingarten K. Improving quality of life in hospitalized children. Pediatr Clin North Am. 2014 Aug;61(4):749-60.

