# Normal EEG Waveforms

**Authors:** Chetan S. Nayak, Arayamparambil C. Anilkumar

**Source:** StatPearls - StatPearls Publishing

## Abstract

The electroencephalographic (EEG) signal represents bioelectric potentials generated by brain activity, recorded from the scalp using electrodes and specialized equipment. EEG activity reflects the temporal summation of synchronous firing from millions of spatially aligned cortical neurons. The measurement system captures weak electrical signals from the scalp; amplifies them; processes them, including digitization; and records the resulting data.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Technique or Treatment
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Cascella M, Bandyopadhyay S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 13, Lambda Waves.
2. Amin U, Nascimento FA, Karakis I, Schomer D, Benbadis SR. Normal variants and artifacts: Importance in EEG interpretation. Epileptic Disord. 2023 Oct;25(5):591-648.
3. Bonaccini Calia A, Masvidal-Codina E, Smith TM, Schäfer N, Rathore D, Rodríguez-Lucas E, Illa X, De la Cruz JM, Del Corro E, Prats-Alfonso E, Viana D, Bousquet J, Hébert C, Martínez-Aguilar J, Sperling JR, Drummond M, Halder A, Dodd A, Barr K, Savage S, Fornell J, Sort J, Guger C, Villa R, Kostarelos K, Wykes RC, Guimerà-Brunet A, Garrido JA. Full-bandwidth electrophysiology of seizures and epileptiform activity enabled by flexible graphene microtransistor depth neural probes. Nat Nanotechnol. 2022 Mar;17(3):301-309.
4. Vanhatalo S, Voipio J, Kaila K. Full-band EEG (FbEEG): an emerging standard in electroencephalography. Clin Neurophysiol. 2005 Jan;116(1):1-8.
5. Vanhatalo S, Tallgren P, Andersson S, Sainio K, Voipio J, Kaila K. DC-EEG discloses prominent, very slow activity patterns during sleep in preterm infants. Clin Neurophysiol. 2002 Nov;113(11):1822-5.
6. Vanhatalo S, Palva JM, Holmes MD, Miller JW, Voipio J, Kaila K. Infraslow oscillations modulate excitability and interictal epileptic activity in the human cortex during sleep. Proc Natl Acad Sci U S A. 2004 Apr 06;101(14):5053-7.
7. Birbaumer N, Elbert T, Canavan AG, Rockstroh B. Slow potentials of the cerebral cortex and behavior. Physiol Rev. 1990 Jan;70(1):1-41.
8. Cui RQ, Huter D, Egkher A, Lang W, Lindinger G, Deecke L. High resolution DC-EEG mapping of the Bereitschaftspotential preceding simple or complex bimanual sequential finger movement. Exp Brain Res. 2000 Sep;134(1):49-57.
9. Ikeda A, Terada K, Mikuni N, Burgess RC, Comair Y, Taki W, Hamano T, Kimura J, Lüders HO, Shibasaki H. Subdural recording of ictal DC shifts in neocortical seizures in humans. Epilepsia. 1996 Jul;37(7):662-74.
10. Voipio J, Tallgren P, Heinonen E, Vanhatalo S, Kaila K. Millivolt-scale DC shifts in the human scalp EEG: evidence for a nonneuronal generator. J Neurophysiol. 2003 Apr;89(4):2208-14.
11. Joshi RB, Duckrow RB, Goncharova II, Hirsch LJ, Spencer DD, Godwin DW, Zaveri HP. Stability of infraslow correlation structure in time-shifted intracranial EEG signals. Front Netw Physiol. 2024;4:1441294.
