# Ankle Brachial Index

**Authors:** Kaylan N. McClary, Patrick Massey

**Source:** StatPearls - StatPearls Publishing

## Abstract

The ankle-brachial index (ABI) is a non-invasive tool for the assessment of vascular status. It consists of the ratio between the systolic blood pressure of the lower extremity, specifically the ankle, and the upper extremity. This ratio compares the resistance of the blood vessels, with one of the primary factors being the diameter of the vessels. This diameter is narrowed either from internal factors (plaque, intimal tear) or external factors such as compression by soft tissues.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Yamada T, Gloviczki P, Bower TC, Naessens JM, Carmichael SW. Variations of the arterial anatomy of the foot. Am J Surg. 1993 Aug;166(2):130-5; discussion 135.
2. Azam M, Wehrle CJ, Shaw PM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Bony Pelvis and Lower Limb: Tibial Artery.
3. Bains KNS, Lappin SL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Shoulder and Upper Limb, Elbow Cubital Fossa.
4. Aboyans V, Criqui MH, Abraham P, Allison MA, Creager MA, Diehm C, Fowkes FG, Hiatt WR, Jönsson B, Lacroix P, Marin B, McDermott MM, Norgren L, Pande RL, Preux PM, Stoffers HE, Treat-Jacobson D, American Heart Association Council on Peripheral Vascular Disease. Council on Epidemiology and Prevention. Council on Clinical Cardiology. Council on Cardiovascular Nursing. Council on Cardiovascular Radiology and Intervention, and Council on Cardiovascular Surgery and Anesthesia Measurement and interpretation of the ankle-brachial index: a scientific statement from the American Heart Association. Circulation. 2012 Dec 11;126(24):2890-909.
5. MacDougall AM, Tandon V, Wilson MP, Wilson TW. Oscillometric measurement of ankle-brachial index. Can J Cardiol. 2008 Jan;24(1):49-51.
6. Gibb MA, Edwards HE, Gardner GE. Scoping study into wound management nurse practitioner models of practice. Aust Health Rev. 2015 Apr;39(2):220-227.
7. Davies JH, Kenkre J, Williams EM. Current utility of the ankle-brachial index (ABI) in general practice: implications for its use in cardiovascular disease screening. BMC Fam Pract. 2014 Apr 17;15:69.
8. Xu Y, Xu W, Wang A, Meng H, Wang Y, Liu S, Li R, Lu S, Peng J. Diagnosis and treatment of traumatic vascular injury of limbs in military and emergency medicine: A systematic review. Medicine (Baltimore) 2019 May;98(18):e15406.
9. Böhrer H, Schick M, Schönstedt R, Bach A. Marked decrease in arterial oxygen tension associated with continuous intravenous nifedipine administration. Anaesthesia. 1991 Oct;46(10):856-8.
10. Le Bivic L, Magne J, Guy-Moyat B, Wojtyna H, Lacroix P, Blossier JD, Le Guyader A, Desormais I, Aboyans V. The intrinsic prognostic value of the ankle-brachial index is independent from its mode of calculation. Vasc Med. 2019 Feb;24(1):23-31.
11. Nicolaï SP, Kruidenier LM, Rouwet EV, Bartelink ML, Prins MH, Teijink JA. Ankle brachial index measurement in primary care: are we doing it right? Br J Gen Pract. 2009 Jun;59(563):422-7.
12. Atsma F, Bartelink ML, Grobbee DE, van der Schouw YT. Best reproducibility of the ankle-arm index was calculated using Doppler and dividing highest ankle pressure by highest arm pressure. J Clin Epidemiol. 2005 Dec;58(12):1282-8.
