# Fox-Fordyce Disease (Apocrine Miliaria)

**Authors:** Graham Litchman, Sidharth Sonthalia

**Source:** StatPearls - StatPearls Publishing

## Abstract

Fox-Fordyce disease, known as apocrine miliaria, is a rare chronic inflammatory skin disorder affecting apocrine glands, presenting with a pruritic papular eruption in regions like axillae and anogenital areas. Described in 1902 by George Henry Fox and John Addison Fordyce, it primarily affects females. Diagnosis relies on clinical evaluation due to a lack of specific tests. Treatment, challenging due to limited research, often targets symptom relief, with topical medications as the preferred initial option. However, systemic and surgical interventions are also available for management (see Image. Fox-Fordyce Disease).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Barber HW. Case of Fox-Fordyce Disease. Proc R Soc Med. 1922;15(Dermatol Sect):44-5.
2. Miller ML, Harford RR, Yeager JK. Fox-Fordyce disease treated with topical clindamycin solution. Arch Dermatol. 1995 Oct;131(10):1112-3.
3. Guiotoku MM, Lopes PT, Marques ME, Marques SA, Miot HA. Fox-Fordyce disease in monozygotic female twins. J Am Acad Dermatol. 2011 Jul;65(1):229-30.
4. GRAHAM JH, SHAFER JC, HELWIG EB. Fox-Fordyce disease in male identical twins. Arch Dermatol. 1960 Aug;82:212-21.
5. Scroggins L, Kelly E, Kelly B. Fox-Fordyce disease in daughter and father. Dermatology. 2009;218(2):176-7.
6. Turner TW. Hormonal levels in Fox-Fordyce disease. Br J Dermatol. 1976 Mar;94(3):317-8.
7. Sammour R, Nasser S, Debahy N, El Habr C. Fox-Fordyce Disease: An under-diagnosed adverse event of laser hair removal? J Eur Acad Dermatol Venereol. 2016 Sep;30(9):1578-82.
8. Bernad I, Gil P, Lera JM, Giménez de Azcárate A, Irarrazaval I, Idoate MÁ. Fox Fordyce disease as a secondary effect of laser hair removal. J Cosmet Laser Ther. 2014 Jun;16(3):141-3.
9. Tetzlaff MT, Evans K, DeHoratius DM, Weiss R, Cotsarelis G, Elenitsas R. Fox-Fordyce disease following axillary laser hair removal. Arch Dermatol. 2011 May;147(5):573-6.
10. Helou J, Maatouk I, Moutran R, Obeid G. Fox-Fordyce-like disease following laser hair removal appearing on all treated areas. Lasers Med Sci. 2013 Jul;28(4):1205-7.
11. Shackelton J, English JC. Fox-Fordyce Disease (Apocrine Miliaria). J Pediatr Adolesc Gynecol. 2011 Jun;24(3):108-9.
12. Salloum A, Bouferraa Y, Bazzi N, Bou Zerdan M, Abi Chebl J, Chu T, Bachour J, Benedetto A. Pathophysiology, clinical findings, and management of Fox-Fordyce disease: A systematic review. J Cosmet Dermatol. 2022 Feb;21(2):482-500.
13. Kamada A, Saga K, Jimbow K. Apoeccrine sweat duct obstruction as a cause for Fox-Fordyce disease. J Am Acad Dermatol. 2003 Mar;48(3):453-5.
14. Yazganoğlu KD, Yazici S, Büyükbabani N, Ozkaya E. Axillary Fox-Fordyce-like disease induced by laser hair removal therapy. J Am Acad Dermatol. 2012 Oct;67(4):e139-40.
15. CORNBLEET T. Pregnancy and apocrine gland diseases: hidradenitis, Fox-Fordyce disease. AMA Arch Derm Syphilol. 1952 Jan;65(1):12-9.
16. Ebling FJ. Apocrine glands in health and disorder. Int J Dermatol. 1989 Oct;28(8):508-11.
17. Vega-Memije ME, Pérez-Rojas DO, Boeta-Ángeles L, Valdés-Landrum P. Fox-Fordyce disease: report of two cases with perifollicular xanthomatosis on histological image. An Bras Dermatol. 2018 Jul-Aug;93(4):562-565.
18. Brau Javier CN, Morales A, Sanchez JL. Histopathology attributes of Fox-Fordyce disease. Int J Dermatol. 2012 Nov;51(11):1313-8.
19. Bormate AB, Leboit PE, McCalmont TH. Perifollicular xanthomatosis as the hallmark of axillary Fox-Fordyce disease: an evaluation of histopathologic features of 7 cases. Arch Dermatol. 2008 Aug;144(8):1020-4.
