# Epidural (Archived)

**Authors:** Maria G. Sanchez, Efrain Riveros Perez

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neuraxial anesthesia or analgesia is the injection of the local anesthetic in the areas surrounding nerve roots from the central nervous system (CNS). Spinal anesthesia involves the injection of the local anesthetic in the cerebrospinal fluid (CSF) flowing in the subarachnoid space while epidural anesthesia or analgesia the local anesthetic (LA) is infiltrated in the fat tissue that surrounds the spinal nerve roots in the epidural space using a catheter inserted in the space through an epidural needle. As a result, blockage of motor, sensory, or sympathetic impulse can occur in different combinations and degrees depending on variables such as dose, concentration, or volume of the LA. Epidural anesthesia can be performed at any level of the vertebral column, and the choice of placement depends on the desired anesthetic level. In contrast, spinal anesthesia is usually performed below L2 to avoid injury of the spinal cord.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Anatomy and Physiology
3. Indications
4. Contraindications
5. Equipment
6. Personnel
7. Preparation
8. Technique or Treatment
9. Complications
10. Clinical Significance
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Gerheuser F, Roth A. [Epidural anesthesia]. Anaesthesist. 2007 May;56(5):499-523; quiz 524-6.
2. Horlocker TT. Low molecular weight heparin and neuraxial anesthesia. Thromb Res. 2001 Jan 01;101(1):V141-54.
3. Gogarten W, Vandermeulen E, Van Aken H, Kozek S, Llau JV, Samama CM, European Scoeity of Anaesthesiology Regional anaesthesia and antithrombotic agents: recommendations of the European Society of Anaesthesiology. Eur J Anaesthesiol. 2010 Dec;27(12):999-1015.
4. Chau A, Bibbo C, Huang CC, Elterman KG, Cappiello EC, Robinson JN, Tsen LC. Dural Puncture Epidural Technique Improves Labor Analgesia Quality With Fewer Side Effects Compared With Epidural and Combined Spinal Epidural Techniques: A Randomized Clinical Trial. Anesth Analg. 2017 Feb;124(2):560-569.
5. Olawin AM, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Jun 27, Spinal Anesthesia.
6. Youssef N, Orlov D, Alie T, Chong M, Cheng J, Thabane L, Paul J. What epidural opioid results in the best analgesia outcomes and fewest side effects after surgery?: a meta-analysis of randomized controlled trials. Anesth Analg. 2014 Oct;119(4):965-977.
7. Gupta S, Raval D, Patel M, Patel N, Shah N. Addition of epidural Clonidine enhances postoperative analgesia: A double-blind study in total knee- replacement surgeries. Anesth Essays Res. 2010 Jul-Dec;4(2):70-4.
8. Vernon TJ, Vogel TM, Dalby PL, Mandell G, Lim G. Ultrasound-assisted epidural labor analgesia for landmark identification in morbidly obese pregnant women: A preliminary investigation. J Clin Anesth. 2020 Feb;59:53-54.
9. Hoppe B. Spinal epidural abscess: the nurse's role in early detection and intervention. Heart Lung. 1996 Nov-Dec;25(6):463-6.
10. Baggerly J. Epidural catheters for pain management: the nurse's role. J Neurosci Nurs. 1986 Oct;18(5):290-5.
11. Teng WN, Tsou MY, Chang WK, Ting CK. Eyes on the needle: Identification and confirmation of the epidural space. Asian J Anesthesiol. 2017 Jun;55(2):30-34.
12. Brogly N, Guasch E, Alsina E, García C, Puertas L, Dominguez A, Diez J, Gómez J, Gilsanz F. Epidural Space Identification With Loss of Resistance Technique for Epidural Analgesia During Labor: A Randomized Controlled Study Using Air or Saline-New Arguments for an Old Controversy. Anesth Analg. 2018 Feb;126(2):532-536.
13. Onuoha OC. Epidural Analgesia for Labor: Continuous Infusion Versus Programmed Intermittent Bolus. Anesthesiol Clin. 2017 Mar;35(1):1-14.
14. Sng BL, Sia ATH. Maintenance of epidural labour analgesia: The old, the new and the future. Best Pract Res Clin Anaesthesiol. 2017 Mar;31(1):15-22.
15. Puthenveettil N, Mohan A, Rajan S, Paul J, Kumar L. Labor Epidural Analgesia: Comparison of Two Different Intermittent Bolus Regimes. Anesth Essays Res. 2018 Oct-Dec;12(4):832-836.
16. Capogna G, Camorcia M, Stirparo S, Farcomeni A. Programmed intermittent epidural bolus versus continuous epidural infusion for labor analgesia: the effects on maternal motor function and labor outcome. A randomized double-blind study in nulliparous women. Anesth Analg. 2011 Oct;113(4):826-31.
17. Boutros A, Blary S, Bronchard R, Bonnet F. Comparison of intermittent epidural bolus, continuous epidural infusion and patient controlled-epidural analgesia during labor. Int J Obstet Anesth. 1999 Oct;8(4):236-41.
18. Gambling DR, Yu P, Cole C, McMorland GH, Palmer L. A comparative study of patient controlled epidural analgesia (PCEA) and continuous infusion epidural analgesia (CIEA) during labour. Can J Anaesth. 1988 May;35(3 ( Pt 1)):249-54.
19. van der Vyver M, Halpern S, Joseph G. Patient-controlled epidural analgesia versus continuous infusion for labour analgesia: a meta-analysis. Br J Anaesth. 2002 Sep;89(3):459-65.
20. Standl T, Burmeister MA, Ohnesorge H, Wilhelm S, Striepke M, Gottschalk A, Horn EP, Schulte Am Esch J. Patient-controlled epidural analgesia reduces analgesic requirements compared to continuous epidural infusion after major abdominal surgery. Can J Anaesth. 2003 Mar;50(3):258-64.
21. Lee LO, Bateman BT, Kheterpal S, Klumpner TT, Housey M, Aziz MF, Hand KW, MacEachern M, Goodier CG, Bernstein J, Bauer ME, Multicenter Perioperative Outcomes Group Investigators Risk of Epidural Hematoma after Neuraxial Techniques in Thrombocytopenic Parturients: A Report from the Multicenter Perioperative Outcomes Group. Anesthesiology. 2017 Jun;126(6):1053-1063.

