# Clostridium botulinum Infection(Archived)

**Authors:** Aman Tiwari, Shivaraj Nagalli

**Source:** StatPearls - StatPearls Publishing

## Abstract

Clostridium is among the largest bacterial genera, belonging to the Firmicutes phylum. Clostridia are gram-positive, endospore-forming, obligate anaerobic bacilli that form exotoxins. They are ubiquitous in the environment and can also be found in humans and animals.  Clostridium botulinum, Clostridium perfringens, Clostridium tetani, Clostridium difficile, and Clostridium sordellii are commonly encountered clostridial species. This activity focuses on Clostridium botulinum, which produces botulinum neurotoxin, the most potent biologically-known substance that is the cause of botulism. Botulism is a neuroparalytic syndrome of reversible, symmetrical flaccid paralysis, and although rare, this infection can lead to respiratory failure and death. Due to its potential fatality and the fact that it can be mistaken for other similar syndromes, the diagnosis can be difficult or missed.  Clinicians should have a high index of suspicion for Clostridium botulinum infection when evaluating patients to diagnose and treat it promptly.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Consultations
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Dürre P. Physiology and Sporulation in Clostridium. Microbiol Spectr. 2014 Aug;2(4):TBS-0010-2012.
2. Cruz-Morales P, Orellana CA, Moutafis G, Moonen G, Rincon G, Nielsen LK, Marcellin E. Revisiting the Evolution and Taxonomy of Clostridia, a Phylogenomic Update. Genome Biol Evol. 2019 Jul 01;11(7):2035-2044.
3. Sobel J. Botulism. Clin Infect Dis. 2005 Oct 15;41(8):1167-73.
4. Dickson EC, Shevky E. BOTULISM. STUDIES ON THE MANNER IN WHICH THE TOXIN OF CLOSTRIDIUM BOTULINUM ACTS UPON THE BODY : II. THE EFFECT UPON THE VOLUNTARY NERVOUS SYSTEM. J Exp Med. 1923 Sep 30;38(4):327-46.
5. Torrens JK. Clostridium botulinum was named because of association with "sausage poisoning. BMJ. 1998 Jan 10;316(7125):151.
6. Rawson AM, Dempster AW, Humphreys CM, Minton NP. Pathogenicity and virulence of Clostridium botulinum. Virulence. 2023 Dec;14(1):2205251.
7. Harris RA, Anniballi F, Austin JW. Adult Intestinal Toxemia Botulism. Toxins (Basel) 2020 Jan 24;12(2)
8. Chen BC, Huang YC, Huang SH, Yu PC, Wang BL, Lin FH, Chou YC, Hsieh CJ, Yu CP. Epidemiology and risk factors for notifiable Clostridium botulinum infections in Taiwan from 2003 to 2020. Medicine (Baltimore) 2022 Oct 21;101(42):e31198.
9. Shen A, Edwards AN, Sarker MR, Paredes-Sabja D. Sporulation and Germination in Clostridial Pathogens. Microbiol Spectr. 2019 Nov;7(6)
10. Abecasis AB, Serrano M, Alves R, Quintais L, Pereira-Leal JB, Henriques AO. A genomic signature and the identification of new sporulation genes. J Bacteriol. 2013 May;195(9):2101-15.
11. Fleck-Derderian S, Shankar M, Rao AK, Chatham-Stephens K, Adjei S, Sobel J, Meltzer MI, Meaney-Delman D, Pillai SK. The Epidemiology of Foodborne Botulism Outbreaks: A Systematic Review. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S73-S81.
12. Woodruff BA, Griffin PM, McCroskey LM, Smart JF, Wainwright RB, Bryant RG, Hutwagner LC, Hatheway CL. Clinical and laboratory comparison of botulism from toxin types A, B, and E in the United States, 1975-1988. J Infect Dis. 1992 Dec;166(6):1281-6.
13. Czerwiński M, Czarkowski MP, Kondej B. Foodborne botulism in Poland in 2016. Przegl Epidemiol. 2018;72(2):149-155.
14. Rao AK, Lin NH, Jackson KA, Mody RK, Griffin PM. Clinical Characteristics and Ancillary Test Results Among Patients With Botulism-United States, 2002-2015. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S4-S10.
15. Ni SA, Brady MF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Botulism Antitoxin.
16. Jackson KA, Mahon BE, Copeland J, Fagan RP. Botulism mortality in the USA, 1975-2009. Botulinum J. 2015;3(1):6-17.
17. Harris RA, Tchao C, Prystajecky N, Weedmark K, Tcholakov Y, Lefebvre M, Austin JW. Foodborne Botulism, Canada, 2006-20211. Emerg Infect Dis. 2023 Sep;29(9):1730-7.
18. Peñuelas M, Guerrero-Vadillo M, Valdezate S, Zamora MJ, Leon-Gomez I, Flores-Cuéllar Á, Carrasco G, Díaz-García O, Varela C. Botulism in Spain: Epidemiology and Outcomes of Antitoxin Treatment, 1997-2019. Toxins (Basel) 2022 Dec 20;15(1)
19. Rao AK, Sobel J, Chatham-Stephens K, Luquez C. Clinical Guidelines for Diagnosis and Treatment of Botulism, 2021. MMWR Recomm Rep. 2021 May 07;70(2):1-30.
20. Nigam PK, Nigam A. Botulinum toxin. Indian J Dermatol. 2010;55(1):8-14.
21. Raza N, Dhital S, Espinoza VE, Jariwal R, Chiu CW, Valdez M, Heidari A, Petersen G, Sabetian K. Wound Botulism in Black Tar Heroin Injecting Users: A Case Series. J Investig Med High Impact Case Rep. 2021 Jan-Dec;9:23247096211028078.
22. Chatham-Stephens K, Fleck-Derderian S, Johnson SD, Sobel J, Rao AK, Meaney-Delman D. Clinical Features of Foodborne and Wound Botulism: A Systematic Review of the Literature, 1932-2015. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S11-S16.
23. Rao AK, Lin NH, Griese SE, Chatham-Stephens K, Badell ML, Sobel J. Clinical Criteria to Trigger Suspicion for Botulism: An Evidence-Based Tool to Facilitate Timely Recognition of Suspected Cases During Sporadic Events and Outbreaks. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S38-S42.
24. Le Maréchal C, Fourour S, Ballan V, Rouxel S, Souillard R, Chemaly M. Detection of Clostridium botulinum group III in environmental samples from farms by real-time PCR using four commercial DNA extraction kits. BMC Res Notes. 2018 Jul 04;11(1):441.
25. Przedpelski A, Tepp WH, Zuverink M, Johnson EA, Pellet S, Barbieri JT. Enhancing toxin-based vaccines against botulism. Vaccine. 2018 Feb 01;36(6):827-832.
26. Sobel J, Rao AK. Making the Best of the Evidence: Toward National Clinical Guidelines for Botulism. Clin Infect Dis. 2017 Dec 27;66(suppl_1):S1-S3.
27. Witoonpanich R, Vichayanrat E, Tantisiriwit K, Wongtanate M, Sucharitchan N, Oranrigsupak P, Chuesuwan A, Nakarawat W, Tima A, Suwatcharangkoon S, Ingsathit A, Rattanasiri S, Wananukul W. Survival analysis for respiratory failure in patients with food-borne botulism. Clin Toxicol (Phila) 2010 Mar;48(3):177-83.

