# Thrombocytopenia

**Authors:** Sruthi Jinna, Samprit Karra, Scott W. Penney, Paras B. Khandhar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Thrombocytopenia is characterized by a platelet count that falls below the established normal threshold, specifically 150,000/µL in adults. Platelets are essential blood components involved in the process of hemostasis and wound repair. The associated risks of thrombocytopenia vary from negligible to heightened risks of hemorrhage and thrombosis. The relationship between thrombocytopenia severity and bleeding risk remains inconclusive. Mild thrombocytopenia (100,000-150,000/µL) is generally asymptomatic. Moderate thrombocytopenia (50,000-100,000/µL) may manifest symptoms, eg, easy bruising. Severe thrombocytopenia (below 50,000/µL) can lead to bleeding during surgical procedures, and individuals with platelet counts under 10,000/µL are more susceptible to spontaneous hemorrhage. Additionally, thrombocytopenia may coexist with thrombotic events in conditions including heparin-induced thrombocytopenia (HIT), antiphospholipid antibody syndrome (APS), disseminated intravascular coagulation (DIC), thrombotic microangiopathy, and paroxysmal nocturnal hemoglobinuria (PNH).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Kam T, Alexander M. Drug-induced immune thrombocytopenia. J Pharm Pract. 2014 Oct;27(5):430-9.
2. LAVY R. THROMBOCYTOPENIC PURPURA DUE TO LUPINUS TERMIS BEAN. J Allergy. 1964 Sep-Oct;35:386-9.
3. Arnold J, Ouwehand WH, Smith GA, Cohen H. A young woman with petechiae. Lancet. 1998 Aug 22;352(9128):618.
4. Achterbergh R, Vermeer HJ, Curtis BR, Porcelijn L, Aster RH, Deenik W, Daemen-Gubbels C. Thrombocytopenia in a nutshell. Lancet. 2012 Feb 25;379(9817):776.
5. Azuno Y, Yaga K, Sasayama T, Kimoto K. Thrombocytopenia induced by Jui, a traditional Chinese herbal medicine. Lancet. 1999 Jul 24;354(9175):304-5.
6. Ohmori T, Nishii K, Hagihara A, Takeda M, Sekido K. Acute thrombocytopenia induced by jui, a traditional herbal medicine. J Thromb Haemost. 2004 Aug;2(8):1479-80.
7. Davies JK, Ahktar N, Ranasinge E. A juicy problem. Lancet. 2001 Dec 22-29;358(9299):2126.
8. George JN, Raskob GE, Shah SR, Rizvi MA, Hamilton SA, Osborne S, Vondracek T. Drug-induced thrombocytopenia: a systematic review of published case reports. Ann Intern Med. 1998 Dec 01;129(11):886-90.
9. Scaradavou A. HIV-related thrombocytopenia. Blood Rev. 2002 Mar;16(1):73-6.
10. Karimi O, Goorhuis A, Schinkel J, Codrington J, Vreden SGS, Vermaat JS, Stijnis C, Grobusch MP. Thrombocytopenia and subcutaneous bleedings in a patient with Zika virus infection. Lancet. 2016 Mar 05;387(10022):939-940.
11. Ubukawa K, Kameoka Y, Guo YM, Nara M, Watanabe A, Fujishima M, Fujishima N, Yoshioka T, Takahashi N. Thrombocytopenia Caused by a Tea Beverage of Taxus yunnanensis (Chinese Yew). Intern Med. 2019 Nov 01;58(21):3153-3156.
12. Latif A, Fichadiya H, Abid F, Capo G. Herbal Teas and Thrombocytopenia: A Curious Case of Yellow Dock and Burdock-Induced Thrombocytopenia. Eur J Case Rep Intern Med. 2022;9(3):003247.
