# Carbonic Anhydrase Inhibitors

**Authors:** Sanah Aslam, Vikas Gupta

**Source:** StatPearls - StatPearls Publishing

## Abstract

Carbonic anhydrase inhibitors are a medication used to manage and treat glaucoma, idiopathic intracranial hypertension, altitude sickness, congestive heart failure, and epilepsy, among other diseases. Carbonic anhydrase inhibitors are considered part of the diuretic class of medications. This article reviews the indications, action, and contraindications for carbonic anhydrase inhibitors as valuable agents in treating glaucoma, idiopathic intracranial hypertension, and other disorders. This activity will highlight the mechanism of action, adverse event profile, and other key factors, e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, and relevant interactions pertinent for members of the interprofessional healthcare team in the treatment of patients with glaucoma, idiopathic intracranial hypertension, and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Kassamali R, Sica DA. Acetazolamide: a forgotten diuretic agent. Cardiol Rev. 2011 Nov-Dec;19(6):276-8.
2. Farzam K, Abdullah M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 2, Acetazolamide.
3. Van Berkel MA, Elefritz JL. Evaluating off-label uses of acetazolamide. Am J Health Syst Pharm. 2018 Apr 15;75(8):524-531.
4. Assadi F. Acetazolamide for prevention of contrast-induced nephropathy: a new use for an old drug. Pediatr Cardiol. 2006 Mar-Apr;27(2):238-42.
5. Javaheri S. Acetazolamide improves central sleep apnea in heart failure: a double-blind, prospective study. Am J Respir Crit Care Med. 2006 Jan 15;173(2):234-7.
6. Leaf DE, Goldfarb DS. Mechanisms of action of acetazolamide in the prophylaxis and treatment of acute mountain sickness. J Appl Physiol (1985) 2007 Apr;102(4):1313-22.
7. Her Y, Kil MS, Park JH, Kim CW, Kim SS. Stevens-Johnson syndrome induced by acetazolamide. J Dermatol. 2011 Mar;38(3):272-5.
8. Supuran CT. Drug interaction considerations in the therapeutic use of carbonic anhydrase inhibitors. Expert Opin Drug Metab Toxicol. 2016;12(4):423-31.
9. Masini E, Carta F, Scozzafava A, Supuran CT. Antiglaucoma carbonic anhydrase inhibitors: a patent review. Expert Opin Ther Pat. 2013;23(6):705-16.
10. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2021. Oct 13, Carbonic Anhydrase Inhibitors.
11. Ghorai S, Pulya S, Ghosh K, Panda P, Ghosh B, Gayen S. Structure-activity relationship of human carbonic anhydrase-II inhibitors: Detailed insight for future development as anti-glaucoma agents. Bioorg Chem. 2020 Jan;95:103557.
12. Tangamornsuksan W, Lohitnavy M. Association between HLA-B*5901 and methazolamide-induced Stevens-Johnson syndrome/toxic epidermal necrolysis: a systematic review and meta-analysis. Pharmacogenomics J. 2019 Jun;19(3):286-294.
13. Kim SH, Kim M, Lee KW, Kim SH, Kang HR, Park HW, Jee YK. HLA-B*5901 is strongly associated with methazolamide-induced Stevens-Johnson syndrome/toxic epidermal necrolysis. Pharmacogenomics. 2010 Jun;11(6):879-84.
14. Sweeney KR, Chapron DJ, Brandt JL, Gomolin IH, Feig PU, Kramer PA. Toxic interaction between acetazolamide and salicylate: case reports and a pharmacokinetic explanation. Clin Pharmacol Ther. 1986 Nov;40(5):518-24.
15. Schwenk MH, St Peter WL, Meese MG, Singhal PC. Acetazolamide toxicity and pharmacokinetics in patients receiving hemodialysis. Pharmacotherapy. 1995 Jul-Aug;15(4):522-7.
16. Liu Y, Zhao J, Zhong X, Wei Q, Huang Y. Efficacy and Safety of Brinzolamide as Add-On to Prostaglandin Analogues or β-Blocker for Glaucoma and Ocular Hypertension: A Systematic Review and Meta-Analysis. Front Pharmacol. 2019;10:679.

