# Infantile Colic (Nursing)

**Authors:** J B. Banks, Audra S. Rouster, J Chee, Chaddie Doerr

**Source:** StatPearls - StatPearls Publishing

## Abstract

Infantile colic is characterized by persistent and often inconsolable crying episodes in an otherwise healthy and well-fed infant. It is distressing and challenging for new parents and prompts up to 10% to 20% of pediatrician visits during the first few weeks of life. The condition typically presents in the second or third week, peaks around six weeks, and resolves by 12 weeks in 60% of infants and by 16 weeks in 90%. Inconsolable crying, irritability, and screaming without an apparent cause characterize colic. During these episodes, which often occur in the evening, affected infants typically appear red-faced, draw up their legs, and tense their abdomens. Traditional methods of soothing usually fail to relieve the infant's fussiness. Infantile colic is a clinical diagnosis based on history and physical examination after excluding potential pathologic causes of excessive crying. This activity reviews colic's clinical features, etiology, evaluation, and the nurse's role in counseling and educating parents and caregivers.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. When To Seek Help
11. Outcome Identification
12. Monitoring
13. Coordination of Care
14. Health Teaching and Health Promotion
15. Risk Management
16. Discharge Planning
17. Review Questions
18. References

## References

1. Sung V. Infantile colic. Aust Prescr. 2018 Aug;41(4):105-110.
2. Rêgo C, Pereira-da-Silva L, Ferreira R. [CoFI - Consensus on Infant Formulas: The Opinion of Portuguese Experts on Their Composition and Indications]. Acta Med Port. 2018 Dec 28;31(12):754-765.
3. Indrio F, Dargenio VN, Giordano P, Francavilla R. Preventing and Treating Colic. Adv Exp Med Biol. 2019;1125:49-56.
4. Collares EF, Troncon LEA. Effects of dipyrone on the digestive tract. Braz J Med Biol Res. 2019 Jan 10;52(2):e8103.
5. Garrison MM, Christakis DA. A systematic review of treatments for infant colic. Pediatrics. 2000 Jul;106(1 Pt 2):184-90.
6. Gelfand AA, Goadsby PJ, Allen IE. The relationship between migraine and infant colic: a systematic review and meta-analysis. Cephalalgia. 2015 Jan;35(1):63-72.
7. Lothe L, Ivarsson SA, Lindberg T. Motilin, vasoactive intestinal peptide and gastrin in infantile colic. Acta Paediatr Scand. 1987 Mar;76(2):316-20.
8. Lothe L, Ivarsson SA, Ekman R, Lindberg T. Motilin and infantile colic. A prospective study. Acta Paediatr Scand. 1990 Apr;79(4):410-6.
9. Rhoads JM, Fatheree NY, Norori J, Liu Y, Lucke JF, Tyson JE, Ferris MJ. Altered fecal microflora and increased fecal calprotectin in infants with colic. J Pediatr. 2009 Dec;155(6):823-828.e1.
10. Rhoads JM, Collins J, Fatheree NY, Hashmi SS, Taylor CM, Luo M, Hoang TK, Gleason WA, Van Arsdall MR, Navarro F, Liu Y. Infant Colic Represents Gut Inflammation and Dysbiosis. J Pediatr. 2018 Dec;203:55-61.e3.
11. Romanello S, Spiri D, Marcuzzi E, Zanin A, Boizeau P, Riviere S, Vizeneux A, Moretti R, Carbajal R, Mercier JC, Wood C, Zuccotti GV, Crichiutti G, Alberti C, Titomanlio L. Association between childhood migraine and history of infantile colic. JAMA. 2013 Apr 17;309(15):1607-12.
12. Lucassen PL, Assendelft WJ, van Eijk JT, Gubbels JW, Douwes AC, van Geldrop WJ. Systematic review of the occurrence of infantile colic in the community. Arch Dis Child. 2001 May;84(5):398-403.
13. Wolke D, Bilgin A, Samara M. Systematic Review and Meta-Analysis: Fussing and Crying Durations and Prevalence of Colic in Infants. J Pediatr. 2017 Jun;185:55-61.e4.
14. WESSEL MA, COBB JC, JACKSON EB, HARRIS GS, DETWILER AC. Paroxysmal fussing in infancy, sometimes called colic. Pediatrics. 1954 Nov;14(5):421-35.
15. Zeevenhooven J, Koppen IJ, Benninga MA. The New Rome IV Criteria for Functional Gastrointestinal Disorders in Infants and Toddlers. Pediatr Gastroenterol Hepatol Nutr. 2017 Mar;20(1):1-13.
16. Szajewska H, Dryl R. Probiotics for the Management of Infantile Colic. J Pediatr Gastroenterol Nutr. 2016 Jul;63 Suppl 1:S22-4.
17. Harb T, Matsuyama M, David M, Hill RJ. Infant Colic-What works: A Systematic Review of Interventions for Breast-fed Infants. J Pediatr Gastroenterol Nutr. 2016 May;62(5):668-86.
18. Tastanbekova Z, Karabekova R, Lozovoy V, Angelov A, Suleimenov Z, Khuzhakhmedova R. The role of social, demographic and territorial factors in the late detection of hip dysplasia in children in the Republic of Kazakhstan. Ital J Pediatr. 2022 Nov 17;48(1):185.
19. Pinto DA, Aroojis A, Mehta R. Swaddling Practices in an Indian Institution: Are they Hip-Safe? A Survey of Paediatricians, Nurses and Caregivers. Indian J Orthop. 2021 Feb;55(1):147-157.
20. Pease AS, Fleming PJ, Hauck FR, Moon RY, Horne RS, L'Hoir MP, Ponsonby AL, Blair PS. Swaddling and the Risk of Sudden Infant Death Syndrome: A Meta-analysis. Pediatrics. 2016 Jun;137(6)
21. Critch J. Infantile colic: Is there a role for dietary interventions? Paediatr Child Health. 2011 Jan;16(1):47-9.
22. Concerns for the use of soy-based formulas in infant nutrition. Paediatr Child Health. 2009 Feb;14(2):109-18.
23. Lucassen PL, Assendelft WJ, Gubbels JW, van Eijk JT, van Geldrop WJ, Neven AK. Effectiveness of treatments for infantile colic: systematic review. BMJ. 1998 May 23;316(7144):1563-9.
