# Mandible Reconstruction

**Authors:** Aurora Vincent, Marc H. Hohman

**Source:** StatPearls - StatPearls Publishing

## Abstract

The mandible is essential for mastication, speech and articulation, swallowing, and facial symmetry. Major defects in the mandible, from various causes, can produce deleterious effects not only on activities of daily living but also on psychosocial health. Herein, different methods of reconstructing major defects of the mandible are reviewed. A multidisciplinary team approach is critical for reconstructive success and optimal patient outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Rathee M, Jain P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Sep 10, Anatomy, Head and Neck, Lateral Pterygoid Muscle.
2. Basit H, Tariq MA, Siccardi MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 5, Anatomy, Head and Neck, Mastication Muscles.
3. Nguyen JD, Duong H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Head and Neck: Alveolar Nerve.
4. Morris AL, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck, Teeth.
5. Nguyen JD, Duong H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Head and Neck: Inferior Alveolar Arteries.
6. Pickrell BB, Serebrakian AT, Maricevich RS. Mandible Fractures. Semin Plast Surg. 2017 May;31(2):100-107.
7. Bauer E, Mazul A, Zenga J, Graboyes EM, Jackson R, Puram SV, Doering M, Pipkorn P. Complications After Soft Tissue With Plate vs Bony Mandibular Reconstruction: A Systematic Review and Meta-analysis. Otolaryngol Head Neck Surg. 2021 Mar;164(3):501-511.
8. Ren ZH, Fan TF, Zhang S, Wu HJ. Nonvascularized Iliac Bone Reconstruction for the Mandible Without Maxillofacial Skin Scarring. J Oral Maxillofac Surg. 2020 Feb;78(2):288-294.
9. Marechek A, AlShare A, Pack S, Demko C, Quereshy FA, Baur D. Nonvascularized Bone Grafts for Reconstruction of Segmental Mandibular Defects: Is Length of Graft a Factor of Success? J Oral Maxillofac Surg. 2019 Dec;77(12):2557-2566.
10. Hayden RE, Mullin DP, Patel AK. Reconstruction of the segmental mandibular defect: current state of the art. Curr Opin Otolaryngol Head Neck Surg. 2012 Aug;20(4):231-6.
11. Kearns M, Ermogenous P, Myers S, Ghanem AM. Osteocutaneous flaps for head and neck reconstruction: A focused evaluation of donor site morbidity and patient reported outcome measures in different reconstruction options. Arch Plast Surg. 2018 Nov;45(6):495-503.
12. Aziz SR. Andy Gump and his deformity. J Oral Maxillofac Surg. 2010 Mar;68(3):651-3.
13. Parise GK, Guebur MI, Ramos GHA, Groth AK, da Silva ABD, Sassi LM. Evaluation of complications and flap losses in mandibular reconstruction with microvascularized fibula flap. Oral Maxillofac Surg. 2018 Sep;22(3):281-284.
14. Xu X, Ma H, Jin S. One-Stage Treatment of Giant Condylar Osteoma: Alloplastic Total Temporomandibular Joint Replacement Aided by Digital Templates. J Craniofac Surg. 2018 May;29(3):636-639.
