# Genetics, DNA Packaging

**Authors:** Brittany Simpson, Connor Tupper, Nora M. Al Aboud

**Source:** StatPearls - StatPearls Publishing

## Abstract

Although the DNA helical diameter is only 2 nm, the entire DNA strand in a single cell will stretch roughly 2 meters when completely unwound. The entire DNA strand must fit within the nucleus of a cell, so it must be very tightly packaged to fit. This is accomplished by wrapping the DNA around structural histone proteins, which act as scaffolding for the DNA to be coiled around. The entire structure is called a nucleosome, each of which includes an octamer of histone proteins and 146 to 147 base pairs of DNA. The millions of nucleosomes tightly coil the continuous DNA strand into chromatin which is further condensed into the chromosome classically visualized during cell division. The nucleosome structure was first described in 1974 by Roger Kornberg who, with evidence from biochemical experiments, X-ray diffraction studies, and electron microscopy images, proposed the nucleosome was comprised of repeating units of eight histone proteins and about 200 DNA base pairs. In the same year, Markus Noll gave a visually interpretable result to understand how DNA wraps around the nucleosomes. The results of his experiments showed that DNA wrapped was cleaved when exposed to DNAse I, which suggested that the enzyme must have had access to the DNA. The results of this experiment favored the theory that DNA was wound on the outside of the nucleosome unit and supported the nucleosome structure proposed by Kornberg, with each nucleosome consisting of approximately 200 DNA base pairs. The tight structure of chromatin brings about the problem of accessibility to the DNA by enzymes involved in DNA replication and transcription. Chromatin exists in one of two states: heterochromatin, which is condensed and allows little access by transcription enzymes, and euchromatin, which is loose to allow for interaction with transcription enzymes. The transition between these two states is determined by interactions between the DNA and histone proteins via post-translational modifications to the histone proteins like methylation and acetylation. Methylation generally increases interactions between the DNA and histone, thus suppressing gene expression, whereas acetylation will loosen interactions resulting in greater access by transcription enzymes resulting in increased gene expression. The post-translational modifications to histone proteins underlie the mechanisms of epigenetics, which are defined as alterations to gene expression without changes to the DNA sequence. The ability for DNA packaging to be modified at various stages of the cell cycle is important in both DNA replication and cell division as well as transcription. Replication occurs at many origins of replication throughout the DNA strand to accelerate the replication of the entire genome, with each origin separated by approximately 100,000 base pairs. The DNA does not interact with histones during this process to allow for the propagation of the polymerase enzymes. However, when the process is complete, the DNA must reintegrate with the histones to reform nucleosomes and eventually the supercoiled chromosome structure during mitosis. Following cell division, the DNA must again separate from the histone proteins to undergo transcription. This capability for the DNA-histone interactions to be modulated is crucial for the proper growth and function of a cell with malfunctions contributing to disease like hypermethylation in cancer.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Molecular Level
3. Clinical Significance
4. Review Questions
5. References

## References

1. Travers A, Muskhelishvili G. DNA structure and function. FEBS J. 2015 Jun;282(12):2279-95.
2. Luger K, Mäder AW, Richmond RK, Sargent DF, Richmond TJ. Crystal structure of the nucleosome core particle at 2.8 A resolution. Nature. 1997 Sep 18;389(6648):251-60.
3. Mariño-Ramírez L, Kann MG, Shoemaker BA, Landsman D. Histone structure and nucleosome stability. Expert Rev Proteomics. 2005 Oct;2(5):719-29.
4. Kornberg RD. Chromatin structure: a repeating unit of histones and DNA. Science. 1974 May 24;184(4139):868-71.
5. Noll M. Internal structure of the chromatin subunit. Nucleic Acids Res. 1974 Nov;1(11):1573-8.
6. Tessarz P, Kouzarides T. Histone core modifications regulating nucleosome structure and dynamics. Nat Rev Mol Cell Biol. 2014 Nov;15(11):703-8.
7. Gallinari P, Di Marco S, Jones P, Pallaoro M, Steinkühler C. HDACs, histone deacetylation and gene transcription: from molecular biology to cancer therapeutics. Cell Res. 2007 Mar;17(3):195-211.
8. Katan-Khaykovich Y, Struhl K. Heterochromatin formation involves changes in histone modifications over multiple cell generations. EMBO J. 2005 Jun 15;24(12):2138-49.
9. Pinel C, Prainsack B, McKevitt C. Markers as mediators: A review and synthesis of epigenetics literature. Biosocieties. 2019 May 10;13(1):276-303.
10. Fangman WL, Brewer BJ. A question of time: replication origins of eukaryotic chromosomes. Cell. 1992 Oct 30;71(3):363-6.
11. Kulis M, Esteller M. DNA methylation and cancer. Adv Genet. 2010;70:27-56.
12. McGinty RK, Tan S. Nucleosome structure and function. Chem Rev. 2015 Mar 25;115(6):2255-73.
13. Kalashnikova AA, Rogge RA, Hansen JC. Linker histone H1 and protein-protein interactions. Biochim Biophys Acta. 2016 Mar;1859(3):455-61.
14. Smith BC, Denu JM. Chemical mechanisms of histone lysine and arginine modifications. Biochim Biophys Acta. 2009 Jan;1789(1):45-57.
15. Dueva R, Akopyan K, Pederiva C, Trevisan D, Dhanjal S, Lindqvist A, Farnebo M. Neutralization of the Positive Charges on Histone Tails by RNA Promotes an Open Chromatin Structure. Cell Chem Biol. 2019 Oct 17;26(10):1436-1449.e5.
16. Davey CA, Sargent DF, Luger K, Maeder AW, Richmond TJ. Solvent mediated interactions in the structure of the nucleosome core particle at 1.9 a resolution. J Mol Biol. 2002 Jun 21;319(5):1097-113.
17. Rohs R, West SM, Sosinsky A, Liu P, Mann RS, Honig B. The role of DNA shape in protein-DNA recognition. Nature. 2009 Oct 29;461(7268):1248-53.
18. Tremethick DJ. Higher-order structures of chromatin: the elusive 30 nm fiber. Cell. 2007 Feb 23;128(4):651-4.
