# Low-Grade Gliomas

**Authors:** Torin Karsonovich, David P. Gasalberti, Appaji Rayi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tumors of the central nervous system (CNS) are classified according to the cell lineage of origin. Gliomas are neuroepithelial tumors that originate from glial cells within the CNS. Glial tumors are further classified based on the cell types involved, such as astrocytomas, ependymomas, and oligodendrogliomas. This review focuses on diffuse gliomas of low-grade pathology, specifically World Health Organization (WHO) grade 2 (diffuse infiltrating) gliomas. In 2016, the WHO introduced a revised classification of CNS tumors that incorporated molecular profiling in addition to histopathology for the first time. In 2021, the WHO updated its classification of these tumors, some of which were diagnosed solely based on their genetic characteristics. Gliomas are now classified into 3 subtypes: isocitrate dehydrogenase (IDH)–mutant astrocytomas, IDH-mutant and 1p/19q-codeleted oligodendrogliomas, and IDH–wildtype glioblastoma. IDH-mutant astrocytomas are assigned WHO grades 2 through 4, with the distinction between WHO grades 2 and 3 based on mitotic activity. IDH-mutant astrocytomas that harbor mutations in CDKN2A/B are automatically designated WHO grade 4 astrocytomas. Oligodendrogliomas, IDH-mutant, and 1p/19q-codeleted tumors can be WHO grade 2 or 3. The histologic grading is based on cytological atypia, mitotic activity, anaplasia, microvascular proliferation, and necrosis. High-grade gliomas demonstrate all these characteristics, whereas low-grade gliomas (LGGs) typically exhibit only cytological atypia or none of the other findings. LGGs generally are slower-growing tumors compared to high-grade gliomas. However, more than 70% transform into a higher grade or become aggressive within a decade. Pretreatment MRI study results have shown that LGGs typically grow at an average rate of 4.1 mm annually. Survival rates are favorable for low-grade gliomas compared to more aggressive grades. Thus, various factors should be considered, including the toxicity of chemotherapy, radiation therapy, and complications of surgical interventions, to manage LGGs and improve outcomes appropriately.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Surgical Oncology
12. Radiation Oncology
13. Medical Oncology
14. Prognosis
15. Complications
16. Postoperative and Rehabilitation Care
17. Consultations
18. Deterrence and Patient Education
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Forst DA, Nahed BV, Loeffler JS, Batchelor TT. Low-grade gliomas. Oncologist. 2014 Apr;19(4):403-13.
2. Louis DN, Perry A, Reifenberger G, von Deimling A, Figarella-Branger D, Cavenee WK, Ohgaki H, Wiestler OD, Kleihues P, Ellison DW. The 2016 World Health Organization Classification of Tumors of the Central Nervous System: a summary. Acta Neuropathol. 2016 Jun;131(6):803-20.
3. Louis DN, Perry A, Wesseling P, Brat DJ, Cree IA, Figarella-Branger D, Hawkins C, Ng HK, Pfister SM, Reifenberger G, Soffietti R, von Deimling A, Ellison DW. The 2021 WHO Classification of Tumors of the Central Nervous System: a summary. Neuro Oncol. 2021 Aug 02;23(8):1231-1251.
4. Jooma R, Waqas M, Khan I. Diffuse Low-Grade Glioma - Changing Concepts in Diagnosis and Management: A Review. Asian J Neurosurg. 2019 Apr-Jun;14(2):356-363.
5. Mandonnet E, Delattre JY, Tanguy ML, Swanson KR, Carpentier AF, Duffau H, Cornu P, Van Effenterre R, Alvord EC, Capelle L. Continuous growth of mean tumor diameter in a subset of grade II gliomas. Ann Neurol. 2003 Apr;53(4):524-8.
6. Ohgaki H, Kleihues P. Epidemiology and etiology of gliomas. Acta Neuropathol. 2005 Jan;109(1):93-108.
7. Takei H, Rouah E, Bhattacharjee MB. Cerebellar pleomorphic xanthoastrocytoma in a patient with neurofibromatosis type 1: a case report and literature review. Int J Clin Exp Pathol. 2015;8(6):7570-4.
8. Ostrom QT, Gittleman H, Xu J, Kromer C, Wolinsky Y, Kruchko C, Barnholtz-Sloan JS. CBTRUS Statistical Report: Primary Brain and Other Central Nervous System Tumors Diagnosed in the United States in 2009-2013. Neuro Oncol. 2016 Oct 01;18(suppl_5):v1-v75.
9. Ostrom QT, Cioffi G, Gittleman H, Patil N, Waite K, Kruchko C, Barnholtz-Sloan JS. CBTRUS Statistical Report: Primary Brain and Other Central Nervous System Tumors Diagnosed in the United States in 2012-2016. Neuro Oncol. 2019 Nov 01;21(Suppl 5):v1-v100.
10. von Deimling A, Eibl RH, Ohgaki H, Louis DN, von Ammon K, Petersen I, Kleihues P, Chung RY, Wiestler OD, Seizinger BR. p53 mutations are associated with 17p allelic loss in grade II and grade III astrocytoma. Cancer Res. 1992 May 15;52(10):2987-90.
11. Schiff D. Low-grade gliomas. Continuum (Minneap Minn) 2015 Apr;21(2 Neuro-oncology):345-54.
12. Celano E, Salehani A, Malcolm JG, Reinertsen E, Hadjipanayis CG. Spinal cord ependymoma: a review of the literature and case series of ten patients. J Neurooncol. 2016 Jul;128(3):377-86.
13. van Loon EM, Heijenbrok-Kal MH, van Loon WS, van den Bent MJ, Vincent AJ, de Koning I, Ribbers GM. Assessment methods and prevalence of cognitive dysfunction in patients with low-grade glioma: A systematic review. J Rehabil Med. 2015 Jun;47(6):481-8.
14. Jiang YF, Liu Y, Wang YL, Cao HY, Wang L, Xu HT, Li QC, Qiu XS, Wang EH. Angiomatous pleomorphic xanthoastrocytoma: a case report and literature review. Diagn Pathol. 2016 Aug 09;11(1):73.
15. Smits M. Imaging of oligodendroglioma. Br J Radiol. 2016;89(1060):20150857.
16. Larsen J, Wharton SB, McKevitt F, Romanowski C, Bridgewater C, Zaki H, Hoggard N. 'Low grade glioma': an update for radiologists. Br J Radiol. 2017 Feb;90(1070):20160600.
17. Patel SH, Poisson LM, Brat DJ, Zhou Y, Cooper L, Snuderl M, Thomas C, Franceschi AM, Griffith B, Flanders AE, Golfinos JG, Chi AS, Jain R. T2-FLAIR Mismatch, an Imaging Biomarker for IDH and 1p/19q Status in Lower-grade Gliomas: A TCGA/TCIA Project. Clin Cancer Res. 2017 Oct 15;23(20):6078-6085.
18. Do YA, Cho SJ, Choi BS, Baik SH, Bae YJ, Sunwoo L, Jung C, Kim JH. Predictive accuracy of T2-FLAIR mismatch sign for the IDH-mutant, 1p/19q noncodeleted low-grade glioma: An updated systematic review and meta-analysis. Neurooncol Adv. 2022 Jan-Dec;4(1):vdac010.
19. Park YW, Vollmuth P, Foltyn-Dumitru M, Sahm F, Ahn SS, Chang JH, Kim SH. The 2021 WHO Classification for Gliomas and Implications on Imaging Diagnosis: Part 1-Key Points of the Fifth Edition and Summary of Imaging Findings on Adult-Type Diffuse Gliomas. J Magn Reson Imaging. 2023 Sep;58(3):677-689.
20. Tiefenbach J, Lu VM, Metzler AR, Palejwala A, Haider S, Ivan ME, Komotar RJ, Shah AH. The use of advanced neuroimaging modalities in the evaluation of low-grade glioma in adults: a literature review. Neurosurg Focus. 2024 Feb;56(2):E3.
21. Badve C, Nirappel A, Lo S, Orringer DA, Olson JJ. Congress of neurological surgeons systematic review and evidence-based guidelines for the role of imaging in newly diagnosed WHO grade II diffuse glioma in adults: update. J Neurooncol. 2025 Aug;174(1):7-52.
22. Fouke SJ, Benzinger T, Gibson D, Ryken TC, Kalkanis SN, Olson JJ. The role of imaging in the management of adults with diffuse low grade glioma: A systematic review and evidence-based clinical practice guideline. J Neurooncol. 2015 Dec;125(3):457-79.
23. Kim MM, Lawrence TS, Cao Y. Advances in Magnetic Resonance and Positron Emission Tomography Imaging: Assessing Response in the Treatment of Low-Grade Glioma. Semin Radiat Oncol. 2015 Jul;25(3):172-80.
24. la Fougère C, Suchorska B, Bartenstein P, Kreth FW, Tonn JC. Molecular imaging of gliomas with PET: opportunities and limitations. Neuro Oncol. 2011 Aug;13(8):806-19.
25. Mandelberg N, Hodges TR, Wang TJC, McGranahan T, Olson JJ, Orringer DA. Congress of Neurological Surgeons systematic review and evidence based guideline on neuropathology for WHO grade II diffuse glioma: update. J Neurooncol. 2025 Mar;172(1):195-218.
26. Bourne TD, Schiff D. Update on molecular findings, management and outcome in low-grade gliomas. Nat Rev Neurol. 2010 Dec;6(12):695-701.
27. Schiff D, Brown PD, Giannini C. Outcome in adult low-grade glioma: the impact of prognostic factors and treatment. Neurology. 2007 Sep 25;69(13):1366-73.
28. Balss J, Meyer J, Mueller W, Korshunov A, Hartmann C, von Deimling A. Analysis of the IDH1 codon 132 mutation in brain tumors. Acta Neuropathol. 2008 Dec;116(6):597-602.
