# Rectal Bleeding

**Authors:** Ahmed O. Sabry, Tanuj Sood

**Source:** StatPearls - StatPearls Publishing

## Abstract

Rectal bleeding, or hematochezia, is a frequently encountered problem in the outpatient setting. It can herald a pathology in the proximal lower gastrointestinal tract, but it can also be from diseases specific to the rectal region, such as hemorrhoids, fissures, proctitis, and anorectal malignancy. Unfortunately, it has been reported that less than half the patients with rectal bleeding will ever seek medical help for their symptoms.  Rectal bleeding presents as frank red blood exiting from the anus. The presentation may range from mild to severe, depending on the etiology of the bleeding. Mild cases may appear as red blood streaking the patient's stool or toilet paper after wiping, and severe cases may present as a large volume, brisk bleed. The following review will discuss rectal bleeding with more focus on hemorrhoids as it is the most common cause of rectal bleeding in the middle-aged and elderly populations.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Crosland A, Jones R. Rectal bleeding: prevalence and consultation behaviour. BMJ. 1995 Aug 19;311(7003):486-8.
2. Walsh CJ, Delaney S, Rowlands A. Rectal bleeding in general practice: new guidance on commissioning. Br J Gen Pract. 2018 Nov;68(676):514-515.
3. Ellis BG, Thompson MR. Factors identifying higher risk rectal bleeding in general practice. Br J Gen Pract. 2005 Dec;55(521):949-55.
4. Fontem RF, Eyvazzadeh D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Internal Hemorrhoid.
5. Clinical Practice Committee, American Gastroenterological Association. American Gastroenterological Association medical position statement: Diagnosis and treatment of hemorrhoids. Gastroenterology. 2004 May;126(5):1461-2.
6. Eslick GD, Kalantar JS, Talley NJ. Rectal bleeding: epidemiology, associated risk factors, and health care seeking behaviour: a population-based study. Colorectal Dis. 2009 Nov;11(9):921-6.
7. Kewenter J, Haglind E, Smith L. Value of a risk questionnaire in screening for colorectal neoplasm. Br J Surg. 1989 Mar;76(3):280-3.
8. Farrands PA, Hardcastle JD. Colorectal screening by a self-completion questionnaire. Gut. 1984 May;25(5):445-7.
9. Byles JE, Redman S, Hennrikus D, Sanson-Fisher RW, Dickinson J. Delay in consulting a medical practitioner about rectal bleeding. J Epidemiol Community Health. 1992 Jun;46(3):241-4.
10. Sun Z, Migaly J. Review of Hemorrhoid Disease: Presentation and Management. Clin Colon Rectal Surg. 2016 Mar;29(1):22-9.
11. Thomson WH. The nature of haemorrhoids. Br J Surg. 1975 Jul;62(7):542-52.
12. Villanueva Herrero JA, Abdussalam A, Kasi A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Feb 18, Rectal Exam.
13. Metcalf JV, Smith J, Jones R, Record CO. Incidence and causes of rectal bleeding in general practice as detected by colonoscopy. Br J Gen Pract. 1996 Mar;46(404):161-4.
14. Strate LL, Gralnek IM. ACG Clinical Guideline: Management of Patients With Acute Lower Gastrointestinal Bleeding. Am J Gastroenterol. 2016 Apr;111(4):459-74.
15. Slavin JL. Dietary fiber and body weight. Nutrition. 2005 Mar;21(3):411-8.
16. Moesgaard F, Nielsen ML, Hansen JB, Knudsen JT. High-fiber diet reduces bleeding and pain in patients with hemorrhoids: a double-blind trial of Vi-Siblin. Dis Colon Rectum. 1982 Jul-Aug;25(5):454-6.
17. Markland AD, Palsson O, Goode PS, Burgio KL, Busby-Whitehead J, Whitehead WE. Association of low dietary intake of fiber and liquids with constipation: evidence from the National Health and Nutrition Examination Survey. Am J Gastroenterol. 2013 May;108(5):796-803.
18. Ryoo S, Song YS, Seo MS, Oh HK, Choe EK, Park KJ. Effect of electronic toilet system (bidet) on anorectal pressure in normal healthy volunteers: influence of different types of water stream and temperature. J Korean Med Sci. 2011 Jan;26(1):71-7.
19. BARRON J. Office ligation treatment of hemorrhoids. Dis Colon Rectum. 1963 Mar-Apr;6:109-13.
20. MacRae HM, McLeod RS. Comparison of hemorrhoidal treatment modalities. A meta-analysis. Dis Colon Rectum. 1995 Jul;38(7):687-94.
21. Savioz D, Roche B, Glauser T, Dobrinov A, Ludwig C, Marti MC. Rubber band ligation of hemorrhoids: relapse as a function of time. Int J Colorectal Dis. 1998;13(4):154-6.
22. Poen AC, Felt-Bersma RJ, Cuesta MA, Devillé W, Meuwissen SG. A randomized controlled trial of rubber band ligation versus infra-red coagulation in the treatment of internal haemorrhoids. Eur J Gastroenterol Hepatol. 2000 May;12(5):535-9.
23. Khoury GA, Lake SP, Lewis MC, Lewis AA. A randomized trial to compare single with multiple phenol injection treatment for haemorrhoids. Br J Surg. 1985 Sep;72(9):741-2.
24. Milone M, Maietta P, Leongito M, Pesce G, Salvatore G, Milone F. Ferguson hemorrhoidectomy: is still the gold standard treatment? Updates Surg. 2012 Sep;64(3):191-4.
25. Ferguson JA, Mazier WP, Ganchrow MI, Friend WG. The closed technique of hemorrhoidectomy. Surgery. 1971 Sep;70(3):480-4.
26. Lawrence A, McLaren ER. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, External Hemorrhoid.
27. Wasvary HJ, Hain J, Mosed-Vogel M, Bendick P, Barkel DC, Klein SN. Randomized, prospective, double-blind, placebo-controlled trial of effect of nitroglycerin ointment on pain after hemorrhoidectomy. Dis Colon Rectum. 2001 Aug;44(8):1069-73.
28. Ala S, Saeedi M, Eshghi F, Mirzabeygi P. Topical metronidazole can reduce pain after surgery and pain on defecation in postoperative hemorrhoidectomy. Dis Colon Rectum. 2008 Feb;51(2):235-8.
29. Zaheer S, Reilly WT, Pemberton JH, Ilstrup D. Urinary retention after operations for benign anorectal diseases. Dis Colon Rectum. 1998 Jun;41(6):696-704.
30. Basso L, Pescatori M. Outcome of delayed hemorrhage following surgical hemorrhoidectomy. Dis Colon Rectum. 1994 Mar;37(3):288-9.
31. Brisinda G. How to treat haemorrhoids. Prevention is best; haemorrhoidectomy needs skilled operators. BMJ. 2000 Sep 09;321(7261):582-3.
32. Kunitake H, Poylin V. Complications Following Anorectal Surgery. Clin Colon Rectal Surg. 2016 Mar;29(1):14-21.
33. Cirocchi R, Grassi V, Cavaliere D, Renzi C, Tabola R, Poli G, Avenia S, Farinella E, Arezzo A, Vettoretto N, D'Andrea V, Binda GA, Fingerhut A. New Trends in Acute Management of Colonic Diverticular Bleeding: A Systematic Review. Medicine (Baltimore) 2015 Nov;94(44):e1710.
34. Wolpin BM, Mayer RJ. Systemic treatment of colorectal cancer. Gastroenterology. 2008 May;134(5):1296-310.
35. PDQ Adult Treatment Editorial Board. PDQ Cancer Information Summaries [Internet] National Cancer Institute (US); Bethesda (MD): 2025. Mar 10, Colon Cancer Treatment (PDQ®): Patient Version.

