# Argatroban

**Authors:** Krishna C. Mahat, Yub Raj Sedhai, Prathik Krishnan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Argatroban is a medication used to manage heparin-induced thrombocytopenia (HIT), which is a rare, life-threatening complication of heparin therapy. It is a direct thrombin inhibitor, a class of anticoagulant drugs. This activity outlines the indications, action, and contraindications for argatroban as a valuable agent in the prophylaxis and treating thrombosis in patients with HIT. This activity also highlights the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the healthcare team in the management of patients with heparin-induced thrombocytopenia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Kikelj D. Peptidomimetic thrombin inhibitors. Pathophysiol Haemost Thromb. 2003 Sep-2004 Dec;33(5-6):487-91.
2. Jeske W, Walenga JM, Lewis BE, Fareed J. Pharmacology of argatroban. Expert Opin Investig Drugs. 1999 May;8(5):625-54.
3. Hassan Y, Awaisu A, Al-Meman AA, Aziz NA. The Pharmacotherapy of Heparin-Induced Thrombocytopenia (HIT) : A Review of Contemporary Therapeutic Challenges in Clinical Practice. Malays J Med Sci. 2008 Apr;15(2):3-13.
4. Moledina M, Chakir M, Gandhi PJ. A synopsis of the clinical uses of argatroban. J Thromb Thrombolysis. 2001 Oct;12(2):141-9.
5. Arepally GM, Ortel TL. Heparin-induced thrombocytopenia. Annu Rev Med. 2010;61:77-90.
6. Grouzi E. Update on argatroban for the prophylaxis and treatment of heparin-induced thrombocytopenia type II. J Blood Med. 2014;5:131-41.
7. Treichl B, Bachler M, Lorenz I, Friesenecker B, Oswald E, Schlimp CJ, Pedross F, Fries D. Efficacy of argatroban in critically ill patients with heparin resistance: a retrospective analysis. Semin Thromb Hemost. 2015 Feb;41(1):61-7.
8. Ikoma H. Development of argatroban as an anticoagulant and antithrombin agent in Japan. Pathophysiol Haemost Thromb. 2002;32 Suppl 3:23-8.
9. Yeh CH, Stafford AR, Leslie BA, Fredenburgh JC, Weitz JI. Dabigatran and Argatroban Diametrically Modulate Thrombin Exosite Function. PLoS One. 2016;11(6):e0157471.
10. Bambrah RK, Pham DC, Rana F. Argatroban in heparin-induced thrombocytopenia: rationale for use and place in therapy. Ther Adv Chronic Dis. 2013 Nov;4(6):302-4.
11. Hursting MJ, Lewis BE, Macfarlane DE. Transitioning from argatroban to warfarin therapy in patients with heparin-induced thrombocytopenia. Clin Appl Thromb Hemost. 2005 Jul;11(3):279-87.
12. Beiderlinden M, Treschan TA, Görlinger K, Peters J. Argatroban anticoagulation in critically ill patients. Ann Pharmacother. 2007 May;41(5):749-54.
13. Levine RL, Hursting MJ, McCollum D. Argatroban therapy in heparin-induced thrombocytopenia with hepatic dysfunction. Chest. 2006 May;129(5):1167-75.
14. Klingele M, Enkel J, Speer T, Bomberg H, Baerens L, Schäfers HJ. Bleeding complications after cardiac surgery, before anticoagulation start and then with argatroban or heparin in the early postoperative setting. J Cardiothorac Surg. 2020 Jan 28;15(1):27.
15. Koster A, Fischer KG, Harder S, Mertzlufft F. The direct thrombin inhibitor argatroban: a review of its use in patients with and without HIT. Biologics. 2007 Jun;1(2):105-12.
16. Knoblauch R, Pollak ES, Russell JE. Toxicity of argatroban overdose in a 65-year-old man. Am J Hematol. 2005 Jul;79(3):248-9.
17. Yee AJ, Kuter DJ. Successful recovery after an overdose of argatroban. Ann Pharmacother. 2006 Feb;40(2):336-9.

