# Anatomy, Thorax

**Authors:** Aurimas Kudzinskas, Avery L. Callahan

**Source:** StatPearls - StatPearls Publishing

## Abstract

The thorax is the region between the abdomen inferiorly and the root of the neck superiorly. The thorax forms from the thoracic wall, its superficial structures (breast, muscles, and skin), and the thoracic cavity. A thorough comprehension of the anatomy and function of the thorax will help identify, differentiate, and treat the plethora of pathology that can occur within the thorax. This article will review the gross anatomy of the thorax while touching on some clinical implications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Hussain A, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Anatomy, Thorax, Wall.
2. Stoddard N, Heil JR, Lowery DR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Mediastinum.
3. Donley ER, Holme MR, Loyd JW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 13, Anatomy, Thorax, Wall Movements.
4. Clemens MW, Evans KK, Mardini S, Arnold PG. Introduction to chest wall reconstruction: anatomy and physiology of the chest and indications for chest wall reconstruction. Semin Plast Surg. 2011 Feb;25(1):5-15.
5. Tang A, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Muscles.
6. Rivard AB, Galarza-Paez L, Peterson DC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Thorax, Breast.
7. Kalamchi L, Valle C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Embryology, Vertebral Column Development.
8. Mathew P, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Embryology, Heart.
9. Moorman A, Webb S, Brown NA, Lamers W, Anderson RH. Development of the heart: (1) formation of the cardiac chambers and arterial trunks. Heart. 2003 Jul;89(7):806-14.
10. Rehman S, Bacha D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Embryology, Pulmonary.
11. Remien K, Jozsa F, Jan A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jun 23, Anatomy, Head and Neck, Thymus.
12. Kocbek L, Rakuša M. Common trunk of the posterior intercostal arteries from the thoracic aorta: anatomical variation, frequency, and importance in individuals. Surg Radiol Anat. 2018 Apr;40(4):465-470.
13. Shahoud JS, Burns B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Internal Mammary (Internal Thoracic) Arteries.
14. Rizvi S, Wehrle CJ, Law MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Mediastinum Superior and Great Vessels.
15. White HJ, Soos MP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Anatomy, Thorax, Superior Vena Cava.
16. Ilahi M, St Lucia K, Ilahi TB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Thoracic Duct.
17. Wang J, Li J, Liu G, Deslauriers J. Nerves of the mediastinum. Thorac Surg Clin. 2011 May;21(2):239-49, ix.
18. Glenesk NL, Rahman S, Lopez PP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 22, Anatomy, Thorax, Intercostal Nerves.
19. Polcaro L, Charlick M, Daly DT. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Head and Neck: Brachial Plexus.
20. Alshak MN, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Neuroanatomy, Sympathetic Nervous System.
21. Kenny BJ, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 7, Neuroanatomy, Cranial Nerve 10 (Vagus Nerve)
22. Allen E, Minutello K, Jozsa F, Murcek BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 6, Anatomy, Head and Neck, Larynx Recurrent Laryngeal Nerve.
23. Williamson AJ, Shermetaro C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Unilateral Vocal Cord Paralysis(Archived)
24. Oliver KA, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Phrenic Nerves.
25. Marta MJ, Falcão LM, Saavedra JA, Ravara L. A case of complete situs inversus. Rev Port Cardiol. 2003 Jan;22(1):91-104.
26. Brochhausen C, Turial S, Müller FK, Schmitt VH, Coerdt W, Wihlm JM, Schier F, Kirkpatrick CJ. Pectus excavatum: history, hypotheses and treatment options. Interact Cardiovasc Thorac Surg. 2012 Jun;14(6):801-6.
27. Currie GP, Alluri R, Christie GL, Legge JS. Pneumothorax: an update. Postgrad Med J. 2007 Jul;83(981):461-5.
28. Jung HO. Pericardial effusion and pericardiocentesis: role of echocardiography. Korean Circ J. 2012 Nov;42(11):725-34.
29. Lazopoulos A, Barbetakis N, Lazaridis G, Baka S, Mpoukovinas I, Karavasilis V, Kioumis I, Pitsiou G, Papaiwannou A, Katsikogiannis N, Mpakas A, Tsakiridis K, Lampaki S, Karavergou A, Kipourou M, Lada M, Zarogoulidis K, Zarogoulidis P. Open thoracotomy for pneumothorax. J Thorac Dis. 2015 Feb;7(Suppl 1):S50-5.
30. Reser D, Caliskan E, Tolboom H, Guidotti A, Maisano F. Median sternotomy. Multimed Man Cardiothorac Surg. 2015;2015
31. Banning AP, Baumbach A, Blackman D, Curzen N, Devadathan S, Fraser D, Ludman P, Norell M, Muir D, Nolan J, Redwood S, British Cardiovascular Intervention society Percutaneous coronary intervention in the UK: recommendations for good practice 2015. Heart. 2015 May;101 Suppl 3(Suppl 3):1-13.
