# Medical Errors (Archived)

**Authors:** Niki Carver, Vikas Gupta, John E. Hipskind

**Source:** StatPearls - StatPearls Publishing

## Abstract

The term "medical error" encompasses a diverse group of events that vary in magnitude and potential to harm the patient. The historical perspective of medical errors was that they were a "rare occurrence." In the past few decades, this perspective has changed drastically. In a 1997 survey from the National Patient Safety Foundation at the American Medical Association titled "Public Opinion of Patient Safety Issues Research Findings," the general public labeled the healthcare environment as only "moderately safe" with a rating of 4.9 on a scale of 1 to 7 (where 1 was Not Safe at All, and 7 was Very Safe). The survey reported that the general public found the healthcare industry less safe than airline travel or the workplace environment. One of the most worrisome findings from this survey was that 52% of respondents felt that the healthcare system did not have adequate measures to prevent medical errors. When asked what they perceived as the cause of "medical mistakes," the most frequent responses were "carelessness or negligence" and "overworked, hurried, or stressed" healthcare professionals. Medical errors and preventable adverse events are not unique to the US. They are, in fact, a global problem. According to one review, an Australian-based study reported that 16.6% of all admissions had preventable adverse outcomes, resulting in death in nearly 5% of the cases with an iatrogenic injury. Similarly, a United Kingdom (UK)-based retrospective study reported an adverse event rate of 11%. Other countries have reported similar rates of adverse events, with a New Zealand-based study reporting a rate of 10.7% and a Danish study reporting a rate of 9%.  While the statistics and public opinion about the healthcare industry are disconcerting, they should not lead to despair. Understanding the magnitude of the issue and the general view of our performance is the first step in resolving the issue. This will allow us to identify common causes of medical errors and implement system-based practices that help prevent these outcomes.  The first step in improving patient safety is an intricate understanding of the various types of medical errors and the healthcare processes that lead to medical errors during healthcare delivery. This activity reviews the common types of medical errors and the current practices that have been shown to decrease the rate of medical mistakes. Implementing these practices in healthcare delivery can help reduce medical errors, improve patient outcomes, and increase patient satisfaction with the healthcare industry.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Review Questions
9. References

## References

1. Kalra J. Medical errors: an introduction to concepts. Clin Biochem. 2004 Dec;37(12):1043-51.
2. Leape LL, Brennan TA, Laird N, Lawthers AG, Localio AR, Barnes BA, Hebert L, Newhouse JP, Weiler PC, Hiatt H. The nature of adverse events in hospitalized patients. Results of the Harvard Medical Practice Study II. N Engl J Med. 1991 Feb 07;324(6):377-84.
3. Grober ED, Bohnen JM. Defining medical error. Can J Surg. 2005 Feb;48(1):39-44.
4. Kohn LT, Corrigan JM, Donaldson MS, editors. Institute of Medicine (US) Committee on Quality of Health Care in America. To Err is Human: Building a Safer Health System. National Academies Press (US); Washington (DC): 2000.
5. Ellahham S. The Domino Effect of Medical Errors. Am J Med Qual. 2019 Jul/Aug;34(4):412-413.
6. Oyebode F. Clinical errors and medical negligence. Med Princ Pract. 2013;22(4):323-33.
7. Singh H, Sittig DF. Advancing the science of measurement of diagnostic errors in healthcare: the Safer Dx framework. BMJ Qual Saf. 2015 Feb;24(2):103-10.
8. Ohayon MM, Lemoine P, Arnaud-Briant V, Dreyfus M. Prevalence and consequences of sleep disorders in a shift worker population. J Psychosom Res. 2002 Jul;53(1):577-83.
9. Yates SW. Physician Stress and Burnout. Am J Med. 2020 Feb;133(2):160-164.
10. Tawfik DS, Profit J, Morgenthaler TI, Satele DV, Sinsky CA, Dyrbye LN, Tutty MA, West CP, Shanafelt TD. Physician Burnout, Well-being, and Work Unit Safety Grades in Relationship to Reported Medical Errors. Mayo Clin Proc. 2018 Nov;93(11):1571-1580.
11. Aljabari S, Kadhim Z. Common Barriers to Reporting Medical Errors. ScientificWorldJournal. 2021;2021:6494889.
12. Ciapponi A, Fernandez Nievas SE, Seijo M, Rodríguez MB, Vietto V, García-Perdomo HA, Virgilio S, Fajreldines AV, Tost J, Rose CJ, Garcia-Elorrio E. Reducing medication errors for adults in hospital settings. Cochrane Database Syst Rev. 2021 Nov 25;11(11):CD009985.
13. Vaidotas M, Yokota PKO, Negrini NMM, Leiderman DBD, Souza VP, Santos OFPD, Wolosker N. Medication errors in emergency departments: is electronic medical record an effective barrier? Einstein (Sao Paulo) 2019 Jul 10;17(4):eGS4282.
