# Poikilocytosis

**Authors:** Sai Samyuktha Bandaru, Robert B. Killeen, Vikas Gupta

**Source:** StatPearls - StatPearls Publishing

## Abstract

Poikilocytosis is the term used for abnormal-shaped red blood cells (RBCs) in the blood. Normal RBCs (also called erythrocytes) are typically disk-shaped, are thinner in the middle than in the edges, with a diameter of  6.2 to 8.2 micrometers, a thickness at the thickest point of 2 to 2.5 micrometers, and a thickness in the center of 0.8 to 1 micrometers. Poikilocytosis generally refers to an increase in abnormal-shaped red blood cells that make up 10% or more of the total red blood cells. Poikilocytes may be flat, elongated, teardrop, or crescent-shaped, or they may have point-like or thorn-like projections or may have any other abnormal feature. Their presence may provide a hematologic 'fingerprint' for identifying their underlying disease pathology.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Mangla A, Ehsan M, Agarwal N, Maruvada S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Sep 4, Sickle Cell Anemia.
2. Zamora EA, Schaefer CA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 4, Hereditary Spherocytosis.
3. Narla J, Mohandas N. Red cell membrane disorders. Int J Lab Hematol. 2017 May;39 Suppl 1:47-52.
4. Wickramasinghe SN. Diagnosis of megaloblastic anaemias. Blood Rev. 2006 Nov;20(6):299-318.
5. Green R, Datta Mitra A. Megaloblastic Anemias: Nutritional and Other Causes. Med Clin North Am. 2017 Mar;101(2):297-317.
6. Shah PR, Grewal US, Hamad H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Acanthocytosis.
7. Martin A, Thompson AA. Thalassemias. Pediatr Clin North Am. 2013 Dec;60(6):1383-91.
8. Manciu S, Matei E, Trandafir B. Hereditary Spherocytosis - Diagnosis, Surgical Treatment and Outcomes. A Literature Review. Chirurgia (Bucur) 2017 Mar-Apr;112(2):110-116.
9. Adewoyin AS, Nwogoh B. Peripheral blood film - a review. Ann Ib Postgrad Med. 2014 Dec;12(2):71-9.
10. Sedrak A, Kondamudi NP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Sickle Cell Disease (Archived)
11. Olivieri NF. The beta-thalassemias. N Engl J Med. 1999 Jul 08;341(2):99-109.
12. Usuki K. [Anemia: From Basic Knowledge to Up-to-Date Treatment. Topic: IV. Hemolytic anemia: Diagnosis and treatment]. Nihon Naika Gakkai Zasshi. 2015 Jul 10;104(7):1389-96.
13. Zini G, d'Onofrio G, Erber WN, Lee SH, Nagai Y, Basak GW, Lesesve JF, International Council for Standardization in Hematology (ICSH) 2021 update of the 2012 ICSH Recommendations for identification, diagnostic value, and quantitation of schistocytes: Impact and revisions. Int J Lab Hematol. 2021 Dec;43(6):1264-1271.
14. Desai K, Sridhar A, Matos J, Mulla S, Thirumaran R. Thrombotic Thrombocytopenia Masquerading As COVID-19 Infection. Cureus. 2022 Jul;14(7):e26933.
15. Hasler CR, Owen GR, Brunner W, Reinhart WH. Echinocytosis induced by haemodialysis. Nephrol Dial Transplant. 1998 Dec;13(12):3132-7.
16. Koralkova P, van Solinge WW, van Wijk R. Rare hereditary red blood cell enzymopathies associated with hemolytic anemia - pathophysiology, clinical aspects, and laboratory diagnosis. Int J Lab Hematol. 2014 Jun;36(3):388-97.
17. Mallah HS, Brown MR, Rossi TM, Block RC. Parenteral fish oil-associated burr cell anemia. J Pediatr. 2010 Feb;156(2):324-6.e1.
18. Huang S, Zhang J, Tao M, Lv Y, Xu L, Liang Z. Two case reports of chorea-acanthocytosis and review of literature. Eur J Med Res. 2022 Feb 07;27(1):22.
19. Peikert K, Hermann A, Danek A. XK-Associated McLeod Syndrome: Nonhematological Manifestations and Relation to VPS13A Disease. Transfus Med Hemother. 2022 Feb;49(1):4-12.
20. Yu Y, Lu Y, Wang F, Lu Y, Xie B, Meng X, Tang Y. Acanthocytes Identified in Huntington's Disease. Front Neurosci. 2022;16:913401.
21. Cloos AS, Daenen LGM, Maja M, Stommen A, Vanderroost J, Van Der Smissen P, Rab M, Westerink J, Mignolet E, Larondelle Y, Terrasi R, Muccioli GG, Dumitru AC, Alsteens D, van Wijk R, Tyteca D. Impaired Cytoskeletal and Membrane Biophysical Properties of Acanthocytes in Hypobetalipoproteinemia - A Case Study. Front Physiol. 2021;12:638027.
22. Robier C, Klescher D, Reicht G, Amouzadeh-Ghadikolai O, Quehenberger F, Neubauer M. Dacryocytes are a common morphologic feature of autoimmune and microangiopathic haemolytic anaemia. Clin Chem Lab Med. 2015 Jun;53(7):1073-6.
23. Kjelland JD, Dwyre DM, Jonas BA. Acquired Elliptocytosis as a Manifestation of Myelodysplastic Syndrome with Ring Sideroblasts and Multilineage Dysplasia. Case Rep Hematol. 2017;2017:3625946.
24. Quigley M, Linfesty RL, Bethel K, Sharpe R. Stubby elliptocytes are an invariable feature of leukoerythroblastosis. Blood. 2007 Mar 15;109(6):2666.
25. Jiménez Gonzalo FJ, de Luis Navarro J, de Blas Orlando JM, Martín Noya A. [Hereditary elliptocytosis associated with heterozygous beta-thalassemia with a hemolytic component]. Sangre (Barc) 1999 Oct;44(5):391-2.
26. Rodgers MS, Chang CC, Kass L. Elliptocytes and tailed poikilocytes correlate with severity of iron-deficiency anemia. Am J Clin Pathol. 1999 May;111(5):672-5.
27. Kachur ME, Rosen BJ. Educational Case: Anemia in a Neonate. Acad Pathol. 2021 Jan-Dec;8:23742895211002829.
28. Prchal JT, Gregg XT. Red cell enzymes. Hematology Am Soc Hematol Educ Program. 2005:19-23.
29. Lee AC, Aung L, Yip YY, Hia CP. Hereditary stomatocytosis: an unusual cause of severe neonatal jaundice. Singapore Med J. 2018 Sep;59(9):505.
30. Flatt JF, Bruce LJ. The Molecular Basis for Altered Cation Permeability in Hereditary Stomatocytic Human Red Blood Cells. Front Physiol. 2018;9:367.
31. Moerdler S, Manwani D. New insights into the pathophysiology and development of novel therapies for sickle cell disease. Hematology Am Soc Hematol Educ Program. 2018 Nov 30;2018(1):493-506.
32. Salinas Cisneros G, Thein SL. Research in Sickle Cell Disease: From Bedside to Bench to Bedside. Hemasphere. 2021 Jun;5(6):e584.
33. Mack AK, Kato GJ. Sickle cell disease and nitric oxide: a paradigm shift? Int J Biochem Cell Biol. 2006;38(8):1237-43.
34. Kavanagh PL, Fasipe TA, Wun T. Sickle Cell Disease: A Review. JAMA. 2022 Jul 05;328(1):57-68.
35. Eaton WA, Bunn HF. Treating sickle cell disease by targeting HbS polymerization. Blood. 2017 May 18;129(20):2719-2726.
36. Wu Y, Liao L, Lin F. The diagnostic protocol for hereditary spherocytosis-2021 update. J Clin Lab Anal. 2021 Dec;35(12):e24034.
37. Karlsson LK, Mottelson MN, Helby J, Petersen J, Glenthøj A. Acquired spherocytosis in the setting of myelodysplasia. Leuk Res Rep. 2022;17:100332.
38. CROSBY WH. The pathogenesis of spherocytes and leptocytes (target cells). Blood. 1952 Feb;7(2):261-74.
39. Anil More T, Kedar P. Unravelling the genetic and phenotypic heterogeneity of SPTA1 gene variants in Hereditary Elliptocytosis and Hereditary Pyropoikilocytosis patients using next-generation sequencing. Gene. 2022 Nov 15;843:146796.
40. Bayhan T, Ünal Ş, Gümrük F. Hereditary Elliptocytosis with Pyropoikilocytosis. Turk J Haematol. 2016 Mar 05;33(1):86-7.
41. Opsahl M, Chen W. Blister and bite cells in G6PD deficiency. Int J Lab Hematol. 2022 Feb;44(1):55-56.
42. Andolfo I, Alper SL, De Franceschi L, Auriemma C, Russo R, De Falco L, Vallefuoco F, Esposito MR, Vandorpe DH, Shmukler BE, Narayan R, Montanaro D, D'Armiento M, Vetro A, Limongelli I, Zuffardi O, Glader BE, Schrier SL, Brugnara C, Stewart GW, Delaunay J, Iolascon A. Multiple clinical forms of dehydrated hereditary stomatocytosis arise from mutations in PIEZO1. Blood. 2013 May 09;121(19):3925-35, S1-12.
43. Gallagher PG. Disorders of red cell volume regulation. Curr Opin Hematol. 2013 May;20(3):201-7.
44. Rashid A. A 65-year-old man with anemia: diagnosis with peripheral blood smear. Blood Res. 2015 Sep;50(3):129.
45. DeLoughery TG. Iron Deficiency Anemia. Med Clin North Am. 2017 Mar;101(2):319-332.
46. Kumar SB, Arnipalli SR, Mehta P, Carrau S, Ziouzenkova O. Iron Deficiency Anemia: Efficacy and Limitations of Nutritional and Comprehensive Mitigation Strategies. Nutrients. 2022 Jul 20;14(14)
47. Kohne E. Hemoglobinopathies: clinical manifestations, diagnosis, and treatment. Dtsch Arztebl Int. 2011 Aug;108(31-32):532-40.
48. Aslinia F, Mazza JJ, Yale SH. Megaloblastic anemia and other causes of macrocytosis. Clin Med Res. 2006 Sep;4(3):236-41.
49. Waider KL. Rouleaux and saline replacement. Immunohematology. 2018 Sep;34(3):91-92.
50. Abramson N. Rouleaux formation. Blood. 2006 Jun 01;107(11):4205.
51. Zamani A, Kazerooni ES, Kasaee SS, Anbardar MH, Mohammadzadeh S, Shekarkhar G, Soleimani N. And the Oscar Goes to Peripheral Blood Film for the Detection of Lead Poisoning in a Complicated Toxic Patient: A Case Report with a Review of Laboratory Clues. Case Rep Med. 2022;2022:9238544.
52. Kano N, Fukui S, Kushiro S, Inui A, Saita M, Kura Y, Sawada U, Naito T. Basophilic stippling in red blood cells in the bone marrow: indication for lead poisoning diagnosis. J Int Med Res. 2022 Feb;50(2):3000605221078405.
53. Chwalba A, Maksym B, Dobrakowski M, Kasperczyk S, Pawlas N, Birkner E, Kasperczyk A. The effect of occupational chronic lead exposure on the complete blood count and the levels of selected hematopoietic cytokines. Toxicol Appl Pharmacol. 2018 Sep 15;355:174-179.
54. Dobrakowski M, Boroń M, Czuba ZP, Birkner E, Chwalba A, Hudziec E, Kasperczyk S. Blood morphology and the levels of selected cytokines related to hematopoiesis in occupational short-term exposure to lead. Toxicol Appl Pharmacol. 2016 Aug 15;305:111-117.
55. Porter M. Rapid Fire: Sickle Cell Disease. Emerg Med Clin North Am. 2018 Aug;36(3):567-576.

