# Edrophonium (Archived)

**Authors:** Abdullah Naji, Michael L. Owens

**Source:** StatPearls - StatPearls Publishing

## Abstract

Edrophonium is a reversible acetylcholinesterase inhibitor with rapid onset and short duration of action resulting in an increase of acetylcholine in the neuromuscular junction (NMJ). Since the early 1930s, it has been a diagnostic tool for myasthenia gravis (MG). MG is a neuromuscular disorder characterized by muscular weakness due to antibody production that inhibits or destroys post-synaptic nicotinic acetylcholine receptors in the NMJ. Muscle weakness in MG presents as ptosis, diplopia, dysarthria, and dysphagia and can progress to fatal respiratory depression in critically ill patients. For many years, edrophonium, marketed as the Tensilon test, was FDA-approved to be utilized to diagnose MG.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Indications
2. Mechanism of Action
3. Administration
4. Adverse Effects
5. Contraindications
6. Monitoring
7. Toxicity
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Pascuzzi RM. The edrophonium test. Semin Neurol. 2003 Mar;23(1):83-8.
2. Gilhus NE. Myasthenia Gravis. N Engl J Med. 2016 Dec 29;375(26):2570-2581.
3. Motomura M, Fukuda T. [Lambert-Eaton myasthenic syndrome]. Brain Nerve. 2011 Jul;63(7):745-54.
4. Pani N, Dongare PA, Mishra RK. Reversal agents in anaesthesia and critical care. Indian J Anaesth. 2015 Oct;59(10):664-9.
5. Zafirova Z, Dalton A. Neuromuscular blockers and reversal agents and their impact on anesthesia practice. Best Pract Res Clin Anaesthesiol. 2018 Jun;32(2):203-211.
6. Katz RL. Neuromuscular effects of d-tubocurarine, edrophonium and neostigmine in man. Anesthesiology. 1967 Mar-Apr;28(2):327-36.
7. Matsumoto S, Murakami N, Koizumi H, Takahashi M, Izumi Y, Kaji R. Edrophonium Challenge Test for Blepharospasm. Front Neurosci. 2016;10:226.
8. ROBERTS DV. THE ANATOMY AND PHYSIOLOGY OF THE NEUROMUSCULAR JUNCTION. Br J Anaesth. 1963 Sep;35:510-20.
9. Thapa S, Lv M, Xu H. Acetylcholinesterase: A Primary Target for Drugs and Insecticides. Mini Rev Med Chem. 2017;17(17):1665-1676.
10. Ing EB, Ing SY, Ing T, Ramocki JA. The complication rate of edrophonium testing for suspected myasthenia gravis. Can J Ophthalmol. 2000 Apr;35(3):141-4; discussion 145.
11. Engbaek J, Ording H, Ostergaard D, Viby-Mogensen J. Edrophonium and neostigmine for reversal of the neuromuscular blocking effect of vecuronium. Acta Anaesthesiol Scand. 1985 Jul;29(5):544-6.
12. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2018. Dec 3, Edrophonium.
13. Ohbe H, Jo T, Matsui H, Fushimi K, Yasunaga H. Cholinergic Crisis Caused by Cholinesterase Inhibitors: a Retrospective Nationwide Database Study. J Med Toxicol. 2018 Sep;14(3):237-241.
14. Burbridge MA, Jaffe RA. Excipients in Anesthesia Medications. Anesth Analg. 2019 May;128(5):891-900.
15. Seybold ME. The office Tensilon test for ocular myasthenia gravis. Arch Neurol. 1986 Aug;43(8):842-3.
16. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2021. May 17, Belladonna.
17. Payedimarri AB, Ratti M, Rescinito R, Vasile A, Seys D, Dumas H, Vanhaecht K, Panella M. Development of a Model Care Pathway for Myasthenia Gravis. Int J Environ Res Public Health. 2021 Nov 04;18(21)

