# Managed Care

**Authors:** Angelo P. Giardino, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Managed care refers to a healthcare insurance approach that integrates healthcare financing and the delivery of care and related services to keep the costs to the purchaser at a minimum while delivering what is appropriate for a given patient or population. The precise definition of managed care has evolved over several decades.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Iglehart JK. The American health care system. Managed care. N Engl J Med. 1992 Sep 03;327(10):742-7.
2. Scutchfield FD, Lee J, Patton D. Managed care in the United States. J Public Health Med. 1997 Sep;19(3):251-4.
3. Krumholz HM. Managed care and quality of care. J Gen Intern Med. 1999 Feb;14(2):136-7.
4. Sekhri NK. Managed care: the US experience. Bull World Health Organ. 2000;78(6):830-44.
5. Novikov D, Cizmic Z, Feng JE, Iorio R, Meftah M. The Historical Development of Value-Based Care: How We Got Here. J Bone Joint Surg Am. 2018 Nov 21;100(22):e144.
6. Bischof RO, Nash DB. Managed care: past, present, and future. Med Clin North Am. 1996 Mar;80(2):225-44.
7. Mechanic D, Schlesinger M. The impact of managed care on patients' trust in medical care and their physicians. JAMA. 1996 Jun 05;275(21):1693-7.
8. Mechanic D. The managed care backlash: perceptions and rhetoric in health care policy and the potential for health care reform. Milbank Q. 2001;79(1):35-54; 2 p preceding VI.
9. Liberman A, Rotarius T. Managed care evolution--where did it come from and where is it going? Health Care Manag (Frederick) 1999 Dec;18(2):50-7.
10. Fowler Davis S, Piercy H, Pearson S, Thomas B, Kelly S. Factors affecting decisions to extend access to primary care: results of a qualitative evaluation of general practitioners' views. BMJ Open. 2018 Mar 03;8(3):e019084.
11. Enthoven A, Fuchs VR, Shortell SM. To Control Costs Expand Managed Care and Managed Competition. JAMA. 2019 Dec 03;322(21):2075-2076.
12. Loeppky R. The Real Meaning of "Managed Care": Adaptive Accumulation and U.S. Health Care. Int J Health Serv. 2019 Oct;49(4):733-753.
13. Adams R. The impact of utilization review on nursing. J Nurs Adm. 1987 Sep;17(9):44-6.
14. James D, Lopez L. Impact of a pharmacist-driven education initiative on treatment of asymptomatic bacteriuria. Am J Health Syst Pharm. 2019 May 17;76(Supplement_2):S41-S48.
15. Peterson CD, Goldberg DE. Pharmacy-coordinated process for evaluating physician drug prescribing. Am J Hosp Pharm. 1989 Sep;46(9):1787-91.
16. 2018-2019 Academy of Managed Care Pharmacy Professional Practice Committee. Prior Authorization and Utilization Management Concepts in Managed Care Pharmacy. J Manag Care Spec Pharm. 2019 Jun;25(6):641-644.

