# Hemifacial Microsomia

**Authors:** Allen Young, Ryan Winters, Alycia Spinner

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hemifacial microsomia, also known as unilateral otomandibular dysostosis or lateral facial dysplasia, is a congenital malformation characterized by asymmetry of the first and second branchial arches. This condition is the 2nd most common craniofacial anomaly after cleft lip and palate. The terms "hemifacial microsomia" and "craniofacial microsomia" are often used interchangeably. However, craniofacial microsomia refers more broadly to any asymmetrical development of the craniofacial skeleton, including ipsilateral skull base hypoplasia. In contrast, hemifacial microsomia most commonly describes maxillary-mandibular hypoplasia involving the pharyngeal arch structures described. For consistency, this activity will use the term hemifacial microsomia (HFM) throughout. Patients typically present with unilateral hypoplasia of the ear, facial skeleton (including the maxilla, mandible, zygoma, and temporal bones), and surrounding soft tissue, although bilateral cases have been reported (see Image. Bilateral Hemifacial Microsomia). HFM and Goldenhar syndrome, also known as Goldenhar-Gorlin syndrome, are considered variants within the same clinical continuum of disorders, termed the oculoauriculovertebral spectrum. Goldenhar syndrome includes HFM phenotypes along with epibulbar dermoid and vertebral anomalies.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Treatment Planning
11. Staging
12. Prognosis
13. Complications
14. Postoperative and Rehabilitation Care
15. Consultations
16. Deterrence and Patient Education
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Brandstetter KA, Patel KG. Craniofacial Microsomia. Facial Plast Surg Clin North Am. 2016 Nov;24(4):495-515.
2. Renkema RW, de Vreugt V, Heike CL, Padwa BL, Forrest CR, Dunaway DJ, Wolvius EB, Caron CJJM, Koudstaal MJ. Evaluation of Research Diagnostic Criteria in Craniofacial Microsomia. J Craniofac Surg. 2023 Sep 01;34(6):1780-1783.
3. Chen Q, Zhao Y, Shen G, Dai J. Etiology and Pathogenesis of Hemifacial Microsomia. J Dent Res. 2018 Nov;97(12):1297-1305.
4. Wang J, Liu E, Du L, Hu M. Soft Tissue Damage in Patients With Hemifacial Microsomia. J Craniofac Surg. 2019 Nov-Dec;30(8):2449-2450.
5. Nixon-Martins A, Conduto D, Gomes AR, Rosa BG, Ribeiro G, Pinheiro C, Pagaimo F, Azevedo-Coutinho F, Santos-Fernandes V, Guimarães-Ferreira J. Soft-tissue, non-osteogenic distraction of the mandible and lower face in bilateral hemifacial microsomia-technical report. J Craniomaxillofac Surg. 2024 Apr;52(4):469-471.
6. Cohen MS, Samango-Sprouse CA, Stern HJ, Custer DA, Vaught DR, Saal HM, Tifft CJ, Rosenbaum KN. Neurodevelopmental profile of infants and toddlers with oculo-auriculo-vertebral spectrum and the correlation of prognosis with physical findings. Am J Med Genet. 1995 Dec 18;60(6):535-40.
7. Johnson JM, Moonis G, Green GE, Carmody R, Burbank HN. Syndromes of the first and second branchial arches, part 1: embryology and characteristic defects. AJNR Am J Neuroradiol. 2011 Jan;32(1):14-9.
8. Poswillo D. The pathogenesis of the first and second branchial arch syndrome. Oral Surg Oral Med Oral Pathol. 1973 Mar;35(3):302-28.
9. Johnston MC, Bronsky PT. Animal models for human craniofacial malformations. J Craniofac Genet Dev Biol. 1991 Oct-Dec;11(4):277-91.
10. Birgfeld C, Heike C. Craniofacial Microsomia. Clin Plast Surg. 2019 Apr;46(2):207-221.
11. Werler MM, Sheehan JE, Hayes C, Padwa BL, Mitchell AA, Mulliken JB. Demographic and reproductive factors associated with hemifacial microsomia. Cleft Palate Craniofac J. 2004 Sep;41(5):494-50.
