# Exudative Retinitis (Coats Disease)

**Authors:** Abhishek Gupta, Vivek S. Paulbuddhe, Unnati V. Shukla, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Coats disease is an idiopathic ocular condition characterized by retinal telangiectasia, aneurysms, and exudation. George Coats first described it in 1908 as a unilateral condition with retinal exudation and telangiectasia in male children. Later, Theodor von Leber described a similar case with telangiectatic and aneurysmal vessels without subretinal exudation. This condition was later known as Leber multiple miliary aneurysms. It was identified as an earlier disease process of Coats disease. Subsequently, Shields et al. defined Coats disease as ‘idiopathic retinal telangiectasia associated with exudation and frequent exudative retinal detachment with no signs of retinal or vitreal traction.’

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Jones JH, Kroll AJ, Lou PL, Ryan EA. Coats' disease. Int Ophthalmol Clin. 2001 Fall;41(4):189-98.
2. Shields JA, Shields CL, Honavar SG, Demirci H. Clinical variations and complications of Coats disease in 150 cases: the 2000 Sanford Gifford Memorial Lecture. Am J Ophthalmol. 2001 May;131(5):561-71.
3. Shienbaum G, Tasman WS. Coats disease: a lifetime disease. Retina. 2006 Apr;26(4):422-4.
4. Sen M, Shields CL, Honavar SG, Shields JA. Coats disease: An overview of classification, management and outcomes. Indian J Ophthalmol. 2019 Jun;67(6):763-771.
5. Shields JA, Shields CL, Honavar SG, Demirci H, Cater J. Classification and management of Coats disease: the 2000 Proctor Lecture. Am J Ophthalmol. 2001 May;131(5):572-83.
6. Sigler EJ, Randolph JC, Calzada JI, Wilson MW, Haik BG. Current management of Coats disease. Surv Ophthalmol. 2014 Jan-Feb;59(1):30-46.
7. Ye X, Wang Y, Cahill H, Yu M, Badea TC, Smallwood PM, Peachey NS, Nathans J. Norrin, frizzled-4, and Lrp5 signaling in endothelial cells controls a genetic program for retinal vascularization. Cell. 2009 Oct 16;139(2):285-98.
8. Clevers H. Eyeing up new Wnt pathway players. Cell. 2009 Oct 16;139(2):227-9.
9. Dickinson JL, Sale MM, Passmore A, FitzGerald LM, Wheatley CM, Burdon KP, Craig JE, Tengtrisorn S, Carden SM, Maclean H, Mackey DA. Mutations in the NDP gene: contribution to Norrie disease, familial exudative vitreoretinopathy and retinopathy of prematurity. Clin Exp Ophthalmol. 2006 Sep-Oct;34(7):682-8.
10. Warden SM, Andreoli CM, Mukai S. The Wnt signaling pathway in familial exudative vitreoretinopathy and Norrie disease. Semin Ophthalmol. 2007 Oct-Dec;22(4):211-7.
11. Qin M, Hayashi H, Oshima K, Tahira T, Hayashi K, Kondo H. Complexity of the genotype-phenotype correlation in familial exudative vitreoretinopathy with mutations in the LRP5 and/or FZD4 genes. Hum Mutat. 2005 Aug;26(2):104-12.
12. Jiao X, Ventruto V, Trese MT, Shastry BS, Hejtmancik JF. Autosomal recessive familial exudative vitreoretinopathy is associated with mutations in LRP5. Am J Hum Genet. 2004 Nov;75(5):878-84.
13. Chen ZY, Battinelli EM, Fielder A, Bundey S, Sims K, Breakefield XO, Craig IW. A mutation in the Norrie disease gene (NDP) associated with X-linked familial exudative vitreoretinopathy. Nat Genet. 1993 Oct;5(2):180-3.
14. Cremers FP, Maugeri A, den Hollander AI, Hoyng CB. The expanding roles of ABCA4 and CRB1 in inherited blindness. Novartis Found Symp. 2004;255:68-79; discussion 79-84, 177-8.
15. Black GC, Perveen R, Bonshek R, Cahill M, Clayton-Smith J, Lloyd IC, McLeod D. Coats' disease of the retina (unilateral retinal telangiectasis) caused by somatic mutation in the NDP gene: a role for norrin in retinal angiogenesis. Hum Mol Genet. 1999 Oct;8(11):2031-5.
16. Shastry BS, Trese MT. Overproduction and partial purification of the Norrie disease gene product, norrin, from a recombinant baculovirus. Biochem Biophys Res Commun. 2003 Dec 05;312(1):229-34.
17. Berger W, van de Pol D, Bächner D, Oerlemans F, Winkens H, Hameister H, Wieringa B, Hendriks W, Ropers HH. An animal model for Norrie disease (ND): gene targeting of the mouse ND gene. Hum Mol Genet. 1996 Jan;5(1):51-9.
18. Luhmann UF, Lin J, Acar N, Lammel S, Feil S, Grimm C, Seeliger MW, Hammes HP, Berger W. Role of the Norrie disease pseudoglioma gene in sprouting angiogenesis during development of the retinal vasculature. Invest Ophthalmol Vis Sci. 2005 Sep;46(9):3372-82.
19. Ohlmann A, Scholz M, Goldwich A, Chauhan BK, Hudl K, Ohlmann AV, Zrenner E, Berger W, Cvekl A, Seeliger MW, Tamm ER. Ectopic norrin induces growth of ocular capillaries and restores normal retinal angiogenesis in Norrie disease mutant mice. J Neurosci. 2005 Feb 16;25(7):1701-10.
20. Sohn EH, Michaelides M, Bird AC, Roberts CJ, Moore AT, Smyth D, Brady AF, Hungerford JL. Novel mutation in PANK2 associated with retinal telangiectasis. Br J Ophthalmol. 2011 Jan;95(1):149-50.
21. Morris B, Foot B, Mulvihill A. A population-based study of Coats disease in the United Kingdom I: epidemiology and clinical features at diagnosis. Eye (Lond) 2010 Dec;24(12):1797-801.
22. Campbell FP. Coats' disease and congenital vascular retinopathy. Trans Am Ophthalmol Soc. 1976;74:365-424.
23. Rishi E, Rishi P, Appukuttan B, Uparkar M, Sharma T, Gopal L. Coats' disease of adult-onset in 48 eyes. Indian J Ophthalmol. 2016 Jul;64(7):518-23.
24. Egbert PR, Chan CC, Winter FC. Flat preparations of the retinal vessels in Coats' disease. J Pediatr Ophthalmol. 1976 Nov-Dec;13(6):336-9.
25. Fernandes BF, Odashiro AN, Maloney S, Zajdenweber ME, Lopes AG, Burnier MN. Clinical-histopathological correlation in a case of Coats' disease. Diagn Pathol. 2006 Aug 30;1:24.
26. Tripathi R, Ashton N. Electron microscopical study of Coat's disease. Br J Ophthalmol. 1971 May;55(5):289-301.
27. DUKE JR, WOODS AC. COATS'S DISEASE. II. STUDIES ON THE IDENTITY OF THE LIPIDS CONCERNED, AND THE PROBABLE ROLE OF MUCOPOLYSACCHARIDES IN ITS PATHOGENESIS. Br J Ophthalmol. 1963 Jul;47(7):413-34.
28. Chang MM, McLean IW, Merritt JC. Coats' disease: a study of 62 histologically confirmed cases. J Pediatr Ophthalmol Strabismus. 1984 Sep-Oct;21(5):163-8.
29. Farkas TG, Potts AM, Boone C. Some pathologic and biochemical aspects of Coats' disease. Am J Ophthalmol. 1973 Feb;75(2):289-301.
30. Takei Y. Origin of ghost cell in Coats' disease. Invest Ophthalmol. 1976 Aug;15(8):677-81.
31. Kase S, Rao NA, Yoshikawa H, Fukuhara J, Noda K, Kanda A, Ishida S. Expression of vascular endothelial growth factor in eyes with Coats' disease. Invest Ophthalmol Vis Sci. 2013 Jan 07;54(1):57-62.
32. Gupta N, Beri S, D'souza P. Cholesterolosis Bulbi of the Anterior Chamber in Coats Disease. J Pediatr Ophthalmol Strabismus. 2009 Jun 25;
33. Shields JA, Eagle RC, Fammartino J, Shields CL, De Potter P. Coats' disease as a cause of anterior chamber cholesterolosis. Arch Ophthalmol. 1995 Aug;113(8):975-7.
34. Reichstein DA, Recchia FM. Coats disease and exudative retinopathy. Int Ophthalmol Clin. 2011 Winter;51(1):93-112.
35. Friedenwald H, Friedenwald JS. Terminal Stage in a Case of Retinitis with Massive Exudation. Trans Am Ophthalmol Soc. 1929;27:188-94.
36. Naumann GD, Portwich E. [Etiology and final clinical cause for 1000 enucleations. (A clinico-pathologic study) (author's transl)]. Klin Monbl Augenheilkd. 1976 May;168(05):622-30.
