# Systemic Mastocytosis

**Authors:** Mounika Gangireddy, Gabriela A. Ciofoaia

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mastocytosis is a constellation of disorders where there are excessive proliferation and accumulation of pathologic mast cells in the tissues. It can involve only skin, which is known as cutaneous mastocytosis, or it can involve extracutaneous tissues which is known as systemic mastocytosis. Cutaneous mastocytosis usually has a benign presentation. Systemic mastocytosis, in particular, is an aggressive form of the disorder characterized by the release of numerous vasoactive cell mediators due to excessive activity of mast cells, which can result in a wide variety of symptoms. The most frequent symptoms associated with the disease include pruritis, flushing, itching, diarrhea, and anaphylaxis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Staging
13. Prognosis
14. Complications
15. Consultations
16. Deterrence and Patient Education
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Abid A, Malone MA, Curci K. Mastocytosis. Prim Care. 2016 Sep;43(3):505-18.
2. Scherber RM, Borate U. How we diagnose and treat systemic mastocytosis in adults. Br J Haematol. 2018 Jan;180(1):11-23.
3. Krystel-Whittemore M, Dileepan KN, Wood JG. Mast Cell: A Multi-Functional Master Cell. Front Immunol. 2015;6:620.
4. Pardanani A. Systemic mastocytosis in adults: 2019 update on diagnosis, risk stratification and management. Am J Hematol. 2019 Mar;94(3):363-377.
5. Méni C, Bruneau J, Georgin-Lavialle S, Le Saché de Peufeilhoux L, Damaj G, Hadj-Rabia S, Fraitag S, Dubreuil P, Hermine O, Bodemer C. Paediatric mastocytosis: a systematic review of 1747 cases. Br J Dermatol. 2015 Mar;172(3):642-51.
6. Kirshenbaum AS, Kettelhut BV, Metcalfe DD, Garriga MM. Mastocytosis in infants and children: recognition of patterns of skin disease. Allergy Proc. 1989 Jan-Feb;10(1):17-21.
7. Kettelhut BV, Parker RI, Travis WD, Metcalfe DD. Hematopathology of the bone marrow in pediatric cutaneous mastocytosis. A study of 17 patients. Am J Clin Pathol. 1989 May;91(5):558-62.
8. Akoglu G, Erkin G, Cakir B, Boztepe G, Sahin S, Karaduman A, Atakan N, Akan T, Kolemen F. Cutaneous mastocytosis: demographic aspects and clinical features of 55 patients. J Eur Acad Dermatol Venereol. 2006 Sep;20(8):969-73.
9. Wolff K, Komar M, Petzelbauer P. Clinical and histopathological aspects of cutaneous mastocytosis. Leuk Res. 2001 Jul;25(7):519-28.
10. Valent P, Sperr WR, Schwartz LB, Horny HP. Diagnosis and classification of mast cell proliferative disorders: delineation from immunologic diseases and non-mast cell hematopoietic neoplasms. J Allergy Clin Immunol. 2004 Jul;114(1):3-11; quiz 12.
11. Galli SJ, Tsai M, Wershil BK. The c-kit receptor, stem cell factor, and mast cells. What each is teaching us about the others. Am J Pathol. 1993 Apr;142(4):965-74.
12. Furitsu T, Tsujimura T, Tono T, Ikeda H, Kitayama H, Koshimizu U, Sugahara H, Butterfield JH, Ashman LK, Kanayama Y. Identification of mutations in the coding sequence of the proto-oncogene c-kit in a human mast cell leukemia cell line causing ligand-independent activation of c-kit product. J Clin Invest. 1993 Oct;92(4):1736-44.
