# Multifocal Electroretinogram

**Authors:** Samuel Asanad, Rustum Karanjia

**Source:** StatPearls - StatPearls Publishing

## Abstract

The multifocal electroretinogram (mfERG) is a more recent advancement in electroretinographic testing, which enables a rapid assessment of retinal function from many areas simultaneously. The mfERG records multiple retinal responses simultaneously using a contrast-reversing stimulus comprising an array of 64 or 103 black-and-white hexagons over 30 to 40 degrees of the central visual field. In turn, the mfERG produces a topographic representation of the central retinal function, which provides valuable spatial information for mapping focal deficits in the retina by layer and region. Analysis of the mfERG waveform components can provide useful diagnostic information for distinguishing various anterior visual pathway diseases, especially when the etiology of vision dysfunction remains uncertain following standard clinical examination.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Holder GE. Electrophysiological assessment of optic nerve disease. Eye (Lond) 2004 Nov;18(11):1133-43.
2. Hood DC, Odel JG, Chen CS, Winn BJ. The multifocal electroretinogram. J Neuroophthalmol. 2003 Sep;23(3):225-35.
3. Hood DC, Bach M, Brigell M, Keating D, Kondo M, Lyons JS, Marmor MF, McCulloch DL, Palmowski-Wolfe AM, International Society For Clinical Electrophysiology of Vision ISCEV standard for clinical multifocal electroretinography (mfERG) (2011 edition). Doc Ophthalmol. 2012 Feb;124(1):1-13.
4. Hood DC, Greenstein V, Frishman L, Holopigian K, Viswanathan S, Seiple W, Ahmed J, Robson JG. Identifying inner retinal contributions to the human multifocal ERG. Vision Res. 1999 Jun;39(13):2285-91.
5. Hood DC, Greenstein VC, Holopigian K, Bauer R, Firoz B, Liebmann JM, Odel JG, Ritch R. An attempt to detect glaucomatous damage to the inner retina with the multifocal ERG. Invest Ophthalmol Vis Sci. 2000 May;41(6):1570-9.
6. Fortune B, Johnson CA, Cioffi GA. The topographic relationship between multifocal electroretinographic and behavioral perimetric measures of function in glaucoma. Optom Vis Sci. 2001 Apr;78(4):206-14.
7. Azarmina M. Full-Field versus Multifocal Electroretinography. J Ophthalmic Vis Res. 2013 Jul;8(3):191-2.
8. Hood DC. Assessing retinal function with the multifocal technique. Prog Retin Eye Res. 2000 Sep;19(5):607-46.
9. Ryan PT. Multiple evanescent white dot syndrome: a review and case report. Clin Exp Optom. 2010 Sep;93(5):324-9.
10. Asanad S, Ross-Cisneros FN, Nassisi M, Barron E, Karanjia R, Sadun AA. The Retina in Alzheimer's Disease: Histomorphometric Analysis of an Ophthalmologic Biomarker. Invest Ophthalmol Vis Sci. 2019 Apr 01;60(5):1491-1500.
11. Asanad S, Fantini M, Sultan W, Nassisi M, Felix CM, Wu J, Karanjia R, Ross-Cisneros FN, Sagare AP, Zlokovic BV, Chui HC, Pogoda JM, Arakaki X, Fonteh AN, Sadun AA, Harrington MG. Retinal nerve fiber layer thickness predicts CSF amyloid/tau before cognitive decline. PLoS One. 2020;15(5):e0232785.
12. Sen S, Saxena R, Vibha D, Tripathi M, Sharma P, Phuljhele S, Tandon R, Kumar P. Detection of structural and electrical disturbances in macula and optic nerve in Alzheimer's patients and their correlation with disease severity. Semin Ophthalmol. 2020 Feb 17;35(2):116-125.
13. Moschos MM, Markopoulos I, Chatziralli I, Rouvas A, Papageorgiou SG, Ladas I, Vassilopoulos D. Structural and functional impairment of the retina and optic nerve in Alzheimer's disease. Curr Alzheimer Res. 2012 Sep;9(7):782-8.
14. Nussbaum RL, Ellis CE. Alzheimer's disease and Parkinson's disease. N Engl J Med. 2003 Apr 03;348(14):1356-64.
15. Huang J, Li Y, Xiao J, Zhang Q, Xu G, Wu G, Liu T, Luo W. Combination of Multifocal Electroretinogram and Spectral-Domain OCT Can Increase Diagnostic Efficacy of Parkinson's Disease. Parkinsons Dis. 2018;2018:4163239.
16. Wang MY, Asanad S, Asanad K, Karanjia R, Sadun AA. Value of medical history in ophthalmology: A study of diagnostic accuracy. J Curr Ophthalmol. 2018 Dec;30(4):359-364.

