# Antiarrhythmic Medications

**Authors:** Preeti Patel, Amandeep Goyal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Antiarrhythmic medications play a pivotal role in managing various cardiac rhythm disorders, and their classification under the Vaughan-Williams system serves as a cornerstone for understanding their diverse mechanisms of action. This activity delves into the revised Vaughan-Williams classification, shedding light on the latest developments in antiarrhythmic drug therapy. The 4 primary categories, and potentially a fifth, guide clinicians in comprehending the nuanced properties of these medications, as some drugs exhibit characteristics spanning multiple classes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Shanmugasundaram M, Lotun K. Refractory Out of Hospital Cardiac Arrest. Curr Cardiol Rev. 2018;14(2):109-114.
40. Joglar JA, Kapa S, Saarel EV, Dubin AM, Gorenek B, Hameed AB, Lara de Melo S, Leal MA, Mondésert B, Pacheco LD, Robinson MR, Sarkozy A, Silversides CK, Spears D, Srinivas SK, Strasburger JF, Tedrow UB, Wright JM, Zelop CM, Zentner D. 2023 HRS expert consensus statement on the management of arrhythmias during pregnancy. Heart Rhythm. 2023 Oct;20(10):e175-e264.
41. Wright JM, Page RL, Field ME. Antiarrhythmic drugs in pregnancy. Expert Rev Cardiovasc Ther. 2015 Dec;13(12):1433-44.
42. American College of Obstetricians and Gynecologists' Presidential Task Force on Pregnancy and Heart Disease and Committee on Practice Bulletins—Obstetrics. ACOG Practice Bulletin No. 212: Pregnancy and Heart Disease. Obstet Gynecol. 2019 May;133(5):e320-e356.
43. Oeffl N, Schober L, Faudon P, Schweintzger S, Manninger M, Köstenberger M, Sallmon H, Scherr D, Kurath-Koller S. Antiarrhythmic Drug Dosing in Children-Review of the Literature. Children (Basel) 2023 May 08;10(5)
44. Bruder D, Weber R, Gass M, Balmer C, Cavigelli-Brunner A. Antiarrhythmic Medication in Neonates and Infants with Supraventricular Tachycardia. Pediatr Cardiol. 2022 Aug;43(6):1311-1318.
45. Han L, Liu F, Li Q, Qing T, Zhai Z, Xia Z, Li J. The Efficacy of Beta-Blockers in Patients With Long QT Syndrome 1-3 According to Individuals' Gender, Age, and QTc Intervals: A Network Meta-analysis. Front Pharmacol. 2020;11:579525.
46. Brugada J, Blom N, Sarquella-Brugada G, Blomstrom-Lundqvist C, Deanfield J, Janousek J, Abrams D, Bauersfeld U, Brugada R, Drago F, de Groot N, Happonen JM, Hebe J, Yen Ho S, Marijon E, Paul T, Pfammatter JP, Rosenthal E, European Heart Rhythm Association. Association for European Paediatric and Congenital Cardiology Pharmacological and non-pharmacological therapy for arrhythmias in the pediatric population: EHRA and AEPC-Arrhythmia Working Group joint consensus statement. Europace. 2013 Sep;15(9):1337-82.
47. By the 2023 American Geriatrics Society Beers Criteria® Update Expert Panel. American Geriatrics Society 2023 updated AGS Beers Criteria® for potentially inappropriate medication use in older adults. J Am Geriatr Soc. 2023 Jul;71(7):2052-2081.
48. Skibsbye L, Ravens U. Mechanism of Proarrhythmic Effects of Potassium Channel Blockers. Card Electrophysiol Clin. 2016 Jun;8(2):395-410.
49. Belardinelli L, Giles WR, Rajamani S, Karagueuzian HS, Shryock JC. Cardiac late Na⁺ current: proarrhythmic effects, roles in long QT syndromes, and pathological relationship to CaMKII and oxidative stress. Heart Rhythm. 2015 Feb;12(2):440-8.
50. De Ferrari GM, Dusi V. Drug safety evaluation of dronedarone in atrial fibrillation. Expert Opin Drug Saf. 2012 Nov;11(6):1023-45.
51. Savage RD, Visentin JD, Bronskill SE, Wang X, Gruneir A, Giannakeas V, Guan J, Lam K, Luke MJ, Read SH, Stall NM, Wu W, Zhu L, Rochon PA, McCarthy LM. Evaluation of a Common Prescribing Cascade of Calcium Channel Blockers and Diuretics in Older Adults With Hypertension. JAMA Intern Med. 2020 May 01;180(5):643-651.
52. Matthews GD, Grace AA. Unmasking Adenosine: The Purinergic Signalling Molecule Critical to Arrhythmia Pathophysiology and Management. Arrhythm Electrophysiol Rev. 2020 Feb 12;8(4):240-248.
53. Wang Z, Wang W, Li H, Zhang A, Han Y, Wang J, Hou Y. Ivabradine and Atrial Fibrillation: A Meta-Analysis of Randomized Controlled Trials. J Cardiovasc Pharmacol. 2022 Apr 01;79(4):549-557.
54. Bryan Richard S, Huang B, Liu G, Yang Y, Luo S. Impact of ivabradine on the cardiac function of chronic heart failure reduced ejection fraction: Meta-analysis of randomized controlled trials. Clin Cardiol. 2021 Apr;44(4):463-471.
55. Hall AJ, Mitchell AR. Introducing Vernakalant into Clinical Practice. Arrhythm Electrophysiol Rev. 2019 Mar;8(1):70-74.
56. Huang KY, Tseng PT, Wu YC, Tu YK, Stubbs B, Su KP, Matsuoka YJ, Hsu CW, Lin CH, Chen YW, Lin PY. Do beta-adrenergic blocking agents increase asthma exacerbation? A network meta-analysis of randomized controlled trials. Sci Rep. 2021 Jan 11;11(1):452.
57. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2018. May 20, Ranolazine.
58. Musat DL, Adhaduk M, Preminger MW, Arshad A, Sichrovsky T, Steinberg JS, Mittal S. Correlation of QT interval correction methods during atrial fibrillation and sinus rhythm. Am J Cardiol. 2013 Nov 01;112(9):1379-83.
59. Takahashi N. [Therapeutic Drug Monitoring of Antiarrhythmic Drugs]. Rinsho Byori. 2016 Dec;64(12):1390-1394.
60. MacIntyre CJ, Sapp JL. Treatment of persistent ventricular tachycardia: Drugs or ablation? Trends Cardiovasc Med. 2017 Oct;27(7):506-513.
61. Beaty RS, Moffett BS, Hall S, Kim J. Evaluating the Safety of Intraoperative Antiarrhythmics in Pediatric Cardiac Surgery Patients. Pediatr Cardiol. 2015 Oct;36(7):1465-9.
62. Pincus M. Management of digoxin toxicity. Aust Prescr. 2016 Feb;39(1):18-20.
63. Crosby J, Bhopalwala H, Kharawala A, Dewaswala N, Ganti SS, Bhopalwala A. Refractory Torsades de Pointes Due to Dofetilide Overdose. J Investig Med High Impact Case Rep. 2021 Jan-Dec;9:23247096211056492.
64. Rotella JA, Greene SL, Koutsogiannis Z, Graudins A, Hung Leang Y, Kuan K, Baxter H, Bourke E, Wong A. Treatment for beta-blocker poisoning: a systematic review. Clin Toxicol (Phila) 2020 Oct;58(10):943-983.
65. St-Onge M, Dubé PA, Gosselin S, Guimont C, Godwin J, Archambault PM, Chauny JM, Frenette AJ, Darveau M, Le Sage N, Poitras J, Provencher J, Juurlink DN, Blais R. Treatment for calcium channel blocker poisoning: a systematic review. Clin Toxicol (Phila) 2014 Nov;52(9):926-44.
66. Bologa C, Lionte C, Popescu A, Sorodoc V, Sorodoc L. First Case of Acute Poisoning with Amiodarone and Flecainide in Attempted Suicide Successfully Managed with Lipid Emulsion Therapy in the Emergency Department: Case Report and Literature Review. Healthcare (Basel) 2021 Jun 04;9(6)
67. Hendriks JM, Heidbüchel H. The management of atrial fibrillation: An integrated team approach - insights of the 2016 European Society of Cardiology guidelines for the management of atrial fibrillation for nurses and allied health professionals. Eur J Cardiovasc Nurs. 2019 Feb;18(2):88-95.

