# Radiation Safety and Protection

**Authors:** Nicholas Frane, Adam Bitterman

**Source:** StatPearls - StatPearls Publishing

## Abstract

Radiation safety is a concern for patients, physicians, and staff in many departments, including radiology, interventional cardiology, and surgery. Radiation emitted during fluoroscopic procedures is responsible for the greatest radiation dose for medical staff. Radiation from diagnostic imaging modalities, such as computed tomography, mammography, and nuclear imaging, are minor contributors to the cumulative dose exposures of healthcare personnel. However, any radiation exposure poses a potential risk to both patients and healthcare workers alike. Radiation protection aims to reduce unnecessary radiation exposure with a goal to minimize the harmful effects of ionizing radiation. In the medical field, ionizing radiation has become an inescapable tool used for the diagnosis and treatment of a variety of medical conditions. As its use has evolved, so have the cumulative doses of lifetime radiation that both patients and medical providers receive. Most radiation exposure in medical settings arises from fluoroscopic imaging, which uses x-rays to obtain dynamic and cinematic functional imaging. Formal radiation protection training helps reduce radiation exposure to medical staff and patients. However, enforcing radiation safety guidelines can be an arduous process, and many interventionalists do not receive formal training in either residency or fellowship on radiation dose reduction. In particular, clinicians or medical staff that use fluoroscopic imaging outside of dedicated radiology or interventional departments have low adherence to radiation safety guidelines. Fluoroscopy is used in many specialties, including orthopedics, urology, interventional radiology, interventional cardiology, vascular surgery, and gastroenterology. As radiation exposure becomes more prevalent, a thorough understanding of radiation exposure risks and dose reduction techniques will be of utmost importance. There are three basic principles of radiation protection: justification, optimization, and dose limitation. Justification involves an appreciation for the benefits and risks of using radiation for procedures or treatments. Physicians, surgeons, and radiologic personnel all play a key role in educating patients on the potential adverse effects of radiation exposure. The benefits of exposure should be well known and accepted by the medical community. Often, procedures that expose patients to relatively higher doses of radiation—for example, interventional vascular procedures—are medically necessary, and thus the benefits outweigh the risks. The As Low as Reasonably Achievable (ALARA) principle, defined by the code of federal regulations, was created to ensure that all measures to reduce radiation exposure have been taken while acknowledging that radiation is an integral part of diagnosing and treating patients. Any amount of radiation exposure will increase the risk of stochastic effects, namely the chances of developing malignancy following radiation exposure. These effects are thought to occur as a linear model in which there is no specific threshold to predict whether or not malignancy will develop reliably. For these reasons, the radiologic community teaches protection practices under the ALARA principle.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Mitchell EL, Furey P. Prevention of radiation injury from medical imaging. J Vasc Surg. 2011 Jan;53(1 Suppl):22S-27S.
2. Tsapaki V, Balter S, Cousins C, Holmberg O, Miller DL, Miranda P, Rehani M, Vano E. The International Atomic Energy Agency action plan on radiation protection of patients and staff in interventional procedures: Achieving change in practice. Phys Med. 2018 Aug;52:56-64.
3. The 2007 Recommendations of the International Commission on Radiological Protection. ICRP publication 103. Ann ICRP. 2007;37(2-4):1-332.
4. Frane N, Megas A, Stapleton E, Ganz M, Bitterman AD. Radiation Exposure in Orthopaedics. JBJS Rev. 2020 Jan;8(1):e0060.
5. Hayda RA, Hsu RY, DePasse JM, Gil JA. Radiation Exposure and Health Risks for Orthopaedic Surgeons. J Am Acad Orthop Surg. 2018 Apr 15;26(8):268-277.
6. Matityahu A, Duffy RK, Goldhahn S, Joeris A, Richter PH, Gebhard F. The Great Unknown-A systematic literature review about risk associated with intraoperative imaging during orthopaedic surgeries. Injury. 2017 Aug;48(8):1727-1734.
7. Zielinski JM, Shilnikova NS, Krewski D. Canadian National Dose Registry of radiation workers: overview of research from 1951 through 2007. Int J Occup Med Environ Health. 2008;21(4):269-75.
8. Hamada N, Fujimichi Y. Classification of radiation effects for dose limitation purposes: history, current situation and future prospects. J Radiat Res. 2014 Jul;55(4):629-40.
9. López M, Martín M. Medical management of the acute radiation syndrome. Rep Pract Oncol Radiother. 2011 Jul 13;16(4):138-46.
10. Rehani MM, Ciraj-Bjelac O, Vañó E, Miller DL, Walsh S, Giordano BD, Persliden J. ICRP Publication 117. Radiological protection in fluoroscopically guided procedures performed outside the imaging department. Ann ICRP. 2010 Dec;40(6):1-102.
11. Srinivasan D, Than KD, Wang AC, La Marca F, Wang PI, Schermerhorn TC, Park P. Radiation safety and spine surgery: systematic review of exposure limits and methods to minimize radiation exposure. World Neurosurg. 2014 Dec;82(6):1337-43.
12. López PO, Dauer LT, Loose R, Martin CJ, Miller DL, Vañó E, Doruff M, Padovani R, Massera G, Yoder C, Authors on Behalf of ICRP ICRP Publication 139: Occupational Radiological Protection in Interventional Procedures. Ann ICRP. 2018 Mar;47(2):1-118.
13. Kaplan DJ, Patel JN, Liporace FA, Yoon RS. Intraoperative radiation safety in orthopaedics: a review of the ALARA (As low as reasonably achievable) principle. Patient Saf Surg. 2016;10:27.
14. Chodick G, Bekiroglu N, Hauptmann M, Alexander BH, Freedman DM, Doody MM, Cheung LC, Simon SL, Weinstock RM, Bouville A, Sigurdson AJ. Risk of cataract after exposure to low doses of ionizing radiation: a 20-year prospective cohort study among US radiologic technologists. Am J Epidemiol. 2008 Sep 15;168(6):620-31.
15. Sánchez RM, Vano E, Fernández JM, Rosales F, Sotil J, Carrera F, García MA, Soler MM, Hernández-Armas J, Martínez LC, Verdú JF. Staff doses in interventional radiology: a national survey. J Vasc Interv Radiol. 2012 Nov;23(11):1496-501.
16. Lin Y. Internal radiation therapy: a neglected aspect of nuclear medicine in the molecular era. J Biomed Res. 2015 Sep;29(5):345-55.
17. Leonard RB, Ricks RC. Emergency department radiation accident protocol. Ann Emerg Med. 1980 Sep;9(9):462-70.
18. Barakat MT, Thosani NC, Huang RJ, Choudhary A, Kochar R, Kothari S, Banerjee S. Effects of a Brief Educational Program on Optimization of Fluoroscopy to Minimize Radiation Exposure During Endoscopic Retrograde Cholangiopancreatography. Clin Gastroenterol Hepatol. 2018 Apr;16(4):550-557.

