# Anatomy, Abdomen and Pelvis: Harrison Groove

**Authors:** Athina L. Yoham, Hussain Sajjad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Harrison sulcus or Harrison groove is an indentation on the chest roughly along the 6th rib, which is usually bilateral but can also occur unilaterally. The groove's depth can vary from person to person, but the deepest part always remains over the sixth costal cartilage. See Image. Harrison Groove. It can be associated with other congenital chest deformities like pigeon breast and funnel chest. In an upright position, the groove is observed to start from the xiphoid and become shallower, eventually disappearing as it approaches the midaxillary line. The etiology of Harrison sulcus can be either idiopathic or secondary due to an underlying disease such as rickets, chronic malnutrition, recurrent pneumonia, chronic respiratory infections, chronic obstructive pulmonary disease, asthma, unbalanced diaphragmatic contractions, and congenital heart disease.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. BRODKIN HA. Etiology and mechanism of Harrison's grooves. J Am Med Assoc. 1956 Aug 18;161(16):1555-9.
2. Bovine G. Harrison's Grooves - Edwin Harrison (1779-1847) or Edward Harrison (1766-1838)? J Med Biogr. 2015 Feb;23(1):17-9.
3. DESHMUKH PL. Harrison's grooves. Br Med J. 1948 Jul 03;2(4565):51.
4. Tserendolgor U, Mawson JT, Macdonald AC, Oyunbileg M. Prevalence of rickets in Mongolia. Asia Pac J Clin Nutr. 1998 Dec;7(3/4):325-8.
5. CLIFFORD SH. Postmaturity, with placental dysfunction; clinical syndrome and pathologic findings. J Pediatr. 1954 Jan;44(1):1-13.
6. HERLITZ G. What is the cause of Harrison's groove in rickety infants? Acta Paediatr (Stockh) 1945;32(3-4):439-44.
7. Donley ER, Holme MR, Loyd JW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 13, Anatomy, Thorax, Wall Movements.
8. GOOD R. Harrison's grooves. Br Med J. 1948 Apr 10;1(4553):707.
9. Sefton EM, Gallardo M, Kardon G. Developmental origin and morphogenesis of the diaphragm, an essential mammalian muscle. Dev Biol. 2018 Aug 15;440(2):64-73.
10. Schumpelick V, Steinau G, Schlüper I, Prescher A. Surgical embryology and anatomy of the diaphragm with surgical applications. Surg Clin North Am. 2000 Feb;80(1):213-39, xi.
11. NAISH J, WALLIS HR. The significance of Harrison's grooves. Br Med J. 1948 Mar 20;1(4550):541-4.
12. Downey R. Anatomy of the normal diaphragm. Thorac Surg Clin. 2011 May;21(2):273-9, ix.
13. MAXWELL GM. Chest deformity in children with congenital heart disease. Am Heart J. 1957 Sep;54(3):368-75.
14. Corner BD. The incidence of rickets in children attending hospitals in Bristol from September 1938 to May 1941. Arch Dis Child. 1944 Jun;19(98):68-86.

