# Biotin Deficiency

**Authors:** Armando Cervantes, Sharon F. Daley

**Source:** StatPearls - StatPearls Publishing

## Abstract

Biotin (vitamin B7) is a water-soluble B-complex vitamin that plays a vital role in cellular metabolism. This vitamin is an essential cofactor for several carboxylase enzymes involved in the metabolism of fatty acids, amino acids, and glucose. These include acetyl-coenzyme A (CoA) carboxylase, propionyl-CoA carboxylase, β-methylcrotonyl-CoA carboxylase, and pyruvate carboxylase, each of which catalyzes reactions necessary for maintaining metabolic homeostasis. Biotin deficiency is rare in the general population due to its presence in various dietary sources, including eggs, nuts, legumes, and certain vegetables, and its endogenous synthesis by intestinal microbiota. However, deficiency may occur in specific at-risk groups, including individuals receiving long-term antibiotic therapy (which disrupts intestinal flora), chronic anticonvulsant therapy (which alters biotin metabolism), or total parenteral nutrition without adequate supplementation. Clinically, biotin deficiency develops gradually and initially presents with nonspecific symptoms such as fatigue, hair thinning or alopecia, and eczematous skin rashes. If left untreated, the deficiency may progress to neurologic manifestations, including paresthesias, peripheral neuropathy, myalgias, and, in severe cases, cognitive impairment or seizures. Due to these findings' subtle and variable nature, diagnosis is often delayed or overlooked. While biotin supplements are widely marketed for hair, skin, and nail health, limited clinical evidence supports their use in individuals without a documented deficiency. Moreover, high-dose biotin supplementation has been shown to interfere with immunoassays, particularly those measuring thyroid hormones and cardiac biomarkers (eg, troponins), which may result in false-positive or false-negative results and lead to inappropriate diagnostic or therapeutic decisions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Zempleni J, Wijeratne SS, Hassan YI. Biotin. Biofactors. 2009 Jan-Feb;35(1):36-46.
2. Said HM. Biotin: biochemical, physiological and clinical aspects. Subcell Biochem. 2012;56:1-19.
3. Mock DM. Biotin: From Nutrition to Therapeutics. J Nutr. 2017 Aug;147(8):1487-1492.
4. Carlson GL, Williams N, Barber D, Shaffer JL, Wales S, Isherwood D, Shenkin A, Irving MH. Biotin deficiency complicating long-term total parenteral nutrition in an adult patient. Clin Nutr. 1995 Jun;14(3):186-90.
5. Patel DP, Swink SM, Castelo-Soccio L. A Review of the Use of Biotin for Hair Loss. Skin Appendage Disord. 2017 Aug;3(3):166-169.
6. Li D, Radulescu A, Shrestha RT, Root M, Karger AB, Killeen AA, Hodges JS, Fan SL, Ferguson A, Garg U, Sokoll LJ, Burmeister LA. Association of Biotin Ingestion With Performance of Hormone and Nonhormone Assays in Healthy Adults. JAMA. 2017 Sep 26;318(12):1150-1160.
7. Depeint F, Bruce WR, Shangari N, Mehta R, O'Brien PJ. Mitochondrial function and toxicity: role of the B vitamin family on mitochondrial energy metabolism. Chem Biol Interact. 2006 Oct 27;163(1-2):94-112.
8. Innis SM, Allardyce DB. Possible biotin deficiency in adults receiving long-term total parenteral nutrition. Am J Clin Nutr. 1983 Feb;37(2):185-7.
9. Wolf B. Biotinidase Deficiency. In: Adam MP, Feldman J, Mirzaa GM, Pagon RA, Wallace SE, Amemiya A, editors. GeneReviews® [Internet] University of Washington, Seattle; Seattle (WA): 2000. Mar 24,
10. Wolf B, Heard GS. Screening for biotinidase deficiency in newborns: worldwide experience. Pediatrics. 1990 Apr;85(4):512-7.
11. Zempleni J, Hassan YI, Wijeratne SS. Biotin and biotinidase deficiency. Expert Rev Endocrinol Metab. 2008 Nov 01;3(6):715-724.
12. Hsu RH, Chien YH, Hwu WL, Chang IF, Ho HC, Chou SP, Huang TM, Lee NC. Genotypic and phenotypic correlations of biotinidase deficiency in the Chinese population. Orphanet J Rare Dis. 2019 Jan 07;14(1):6.
13. Trüeb RM. Serum Biotin Levels in Women Complaining of Hair Loss. Int J Trichology. 2016 Apr-Jun;8(2):73-7.
14. Weiner DL, Grier RE, Wolf B. A bioassay for determining biotinidase activity and for discriminating biocytin from biotin using holocarboxylase synthetase-deficient cultured fibroblasts. J Inherit Metab Dis. 1985;8 Suppl 2:101-2.
15. Tong L. Structure and function of biotin-dependent carboxylases. Cell Mol Life Sci. 2013 Mar;70(5):863-91.
16. Zempleni J, Mock DM. Biotin biochemistry and human requirements. J Nutr Biochem. 1999 Mar;10(3):128-38.
17. Mock DM. Marginal biotin deficiency is common in normal human pregnancy and is highly teratogenic in mice. J Nutr. 2009 Jan;139(1):154-7.
18. Bandaralage SP, Farnaghi S, Dulhunty JM, Kothari A. Antenatal and postnatal radiologic diagnosis of holocarboxylase synthetase deficiency: a systematic review. Pediatr Radiol. 2016 Mar;46(3):357-64.
19. Ogawa Y, Kinoshita M, Sato T, Shimada S, Kawamura T. Biotin Is Required for the Zinc Homeostasis in the Skin. Nutrients. 2019 Apr 24;11(4)
20. Hambidge KM, Krebs NF. Zinc deficiency: a special challenge. J Nutr. 2007 Apr;137(4):1101-5.
21. Wolf B. Biotinidase deficiency: "if you have to have an inherited metabolic disease, this is the one to have". Genet Med. 2012 Jun;14(6):565-75.
22. Mock DM, Mock NI, Stewart CW, LaBorde JB, Hansen DK. Marginal biotin deficiency is teratogenic in ICR mice. J Nutr. 2003 Aug;133(8):2519-25.
23. Black AE, Wiles SJ, Paul AA. The nutrient intakes of pregnant and lactating mothers of good socio-economic status in Cambridge, UK: some implications for recommended daily allowances of minor nutrients. Br J Nutr. 1986 Jul;56(1):59-72.
24. Birnbaum G, Stulc J. High dose biotin as treatment for progressive multiple sclerosis. Mult Scler Relat Disord. 2017 Nov;18:141-143.
25. Créange A, Hutin E, Sedel F, Le Vigouroux L, Lefaucheur JP. High-dose pharmaceutical-grade biotin in patients with demyelinating neuropathies: a phase 2b open label, uncontrolled, pilot study. BMC Neurol. 2023 Oct 30;23(1):389.
26. Juntas-Morales R, Pageot N, Bendarraz A, Alphandéry S, Sedel F, Seigle S, Camu W. High-dose pharmaceutical grade biotin (MD1003) in amyotrophic lateral sclerosis: A pilot study. EClinicalMedicine. 2020 Feb;19:100254.

