# Notalgia Paresthetica

**Authors:** Blake A. Robbins, Appaji Rayi, Sarah J. Ferrer-Bruker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Notalgia paresthetica is a chronic neuropathic dysesthesia of unknown etiology characterized by pruritus located on the medial border of the inferior scapula. The condition was first described by the Russian neurologist Michail Astwazaturow in 1934 and is usually benign.  Irritation or damage to thoracic nerves two to six have been implicated as causative, but the exact location of damage has not been elucidated. Most studies attribute thoracic polyradiculopathy due to spinal nerve compression as the primary etiology behind the pruritus.  Others state the anatomical angle of sensory nerve fiber penetration through the surrounding muscle is the cause. Notalgia paresthetica is typically seen in older females, is unilateral, and can last for months to years. There are no primary cutaneous lesions, only secondary changes due to chronic scratching. Diagnosis through history and physical is typically sufficient, but occasionally, further imaging may be required. Treatment remains disappointing, and oral neurologic modulators, such as gabapentin, are reported to be the most efficacious therapy.[8]

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Pleet AB, Massey EW. Notalgia paresthetica. Neurology. 1978 Dec;28(12):1310-12.
2. Šitum M, Kolić M, Franceschi N, Pećina M. NOTALGIA PARESTHETICA. Acta Clin Croat. 2018 Dec;57(4):721-725.
3. Raison-Peyron N, Meunier L, Acevedo M, Meynadier J. Notalgia paresthetica: clinical, physiopathological and therapeutic aspects. A study of 12 cases. J Eur Acad Dermatol Venereol. 1999 May;12(3):215-21.
4. da Cruz CM, Antunes F. Physical Medicine and Rehabilitation Role on Notalgia Paresthetica: Case Report and Treatment Review. Am J Phys Med Rehabil. 2018 Dec;97(12):929-932.
5. Alai NN, Skinner HB. Concurrent notalgia paresthetica and brachioradial pruritus associated with cervical degenerative disc disease. Cutis. 2018 Sep;102(3):185;186;189;190.
6. Mülkoğlu C, Nacir B, Genç H. An alternative in the treatment of notalgia paresthetica: neural therapy. Int J Dermatol. 2018 Sep;57(9):e70-e71.
7. Cohen PR. Notalgia paresthetica: cryolipolysis as a novel potential treatment. Int J Dermatol. 2018 Aug;57(8):e52.
8. Oaklander AL, Bowsher D, Galer B, Haanpää M, Jensen MP. Herpes zoster itch: preliminary epidemiologic data. J Pain. 2003 Aug;4(6):338-43.
9. He A, Alhariri JM, Sweren RJ, Kwatra MM, Kwatra SG. Aprepitant for the Treatment of Chronic Refractory Pruritus. Biomed Res Int. 2017;2017:4790810.
10. Andersen HH, Akiyama T, Nattkemper LA, van Laarhoven A, Elberling J, Yosipovitch G, Arendt-Nielsen L. Alloknesis and hyperknesis-mechanisms, assessment methodology, and clinical implications of itch sensitization. Pain. 2018 Jul;159(7):1185-1197.
11. Ikoma A, Fartasch M, Heyer G, Miyachi Y, Handwerker H, Schmelz M. Painful stimuli evoke itch in patients with chronic pruritus: central sensitization for itch. Neurology. 2004 Jan 27;62(2):212-7.
12. Howard M, Sahhar L, Andrews F, Bergman R, Gin D. Notalgia paresthetica: a review for dermatologists. Int J Dermatol. 2018 Apr;57(4):388-392.
13. Cohen PR. Notalgia Paresthetica: A Novel Approach to Treatment with Cryolipolysis. Cureus. 2017 Sep 28;9(9):e1719.
14. Low R, Swanson LA, Swanson DL. Notalgia Paresthetica Relieved by Cervical Traction. J Am Board Fam Med. 2017 Nov-Dec;30(6):835-837.
15. Savk E, Savk O, Bolukbasi O, Culhaci N, Dikicioğlu E, Karaman G, Sendur N. Notalgia paresthetica: a study on pathogenesis. Int J Dermatol. 2000 Oct;39(10):754-9.
16. Weber PJ, Poulos EG. Notalgia paresthetica. Case reports and histologic appraisal. J Am Acad Dermatol. 1988 Jan;18(1 Pt 1):25-30.
17. Woodward TW, Best TM. The painful shoulder: part I. Clinical evaluation. Am Fam Physician. 2000 May 15;61(10):3079-88.
18. Chiriac A, Podoleanu C, Moldovan C, Stolnicu S. Notalgia Paresthetica, A Clinical Series and Review. Pain Pract. 2016 Jun;16(5):E90-1.
19. Elmas ÖF, Kızılyel O, Metin MS, Atasoy M, Urlu SM, Tuncer K. [An overlooked clinical entity: notalgia paresthetica]. Agri. 2015;27(4):224-5.
20. Loosemore MP, Bordeaux JS, Bernhard JD. Gabapentin treatment for notalgia paresthetica, a common isolated peripheral sensory neuropathy. J Eur Acad Dermatol Venereol. 2007 Nov;21(10):1440-1.
21. Goulden V, Toomey PJ, Highet AS. Successful treatment of notalgia paresthetica with a paravertebral local anesthetic block. J Am Acad Dermatol. 1998 Jan;38(1):114-6.
22. Wallengren J, Klinker M. Successful treatment of notalgia paresthetica with topical capsaicin: vehicle-controlled, double-blind, crossover study. J Am Acad Dermatol. 1995 Feb;32(2 Pt 1):287-9.
23. Weinfeld PK. Successful treatment of notalgia paresthetica with botulinum toxin type A. Arch Dermatol. 2007 Aug;143(8):980-2.
24. Savk E, Savk O, Sendur F. Transcutaneous electrical nerve stimulation offers partial relief in notalgia paresthetica patients with a relevant spinal pathology. J Dermatol. 2007 May;34(5):315-9.
25. Fleischer AB, Meade TJ, Fleischer AB. Notalgia paresthetica: successful treatment with exercises. Acta Derm Venereol. 2011 May;91(3):356-7.
26. Ansari A, Weinstein D, Sami N. Notalgia paresthetica: treatment review and algorithmic approach. J Dermatolog Treat. 2020 Jun;31(4):424-432.
27. Özcan D, Seçkin D, Kibaroğlu S, Bernhard JD. Intralesional triamcinolone acetonide in notalgia paresthetica: Treatment outcomes in five patients. Dermatol Ther. 2020 Jul;33(4):e13462.

