# Topical Oxygen

**Authors:** Alisha Oropallo, Charles A. Andersen

**Source:** StatPearls - StatPearls Publishing

## Abstract

Oxygen boosts vitality to support increased demand during healing. Oxygen is required for multiple intracellular processes, including synthesis and transport. Increased oxygen levels aid the natural capacity to fight infection and are essential for respiratory burst. This production of reactive oxygen species (ROS) is used by neutrophils and macrophages in removing cellular debris and bacteria. Oxygen levels directly affect the rate and the quality of new blood vessel growth in the wound bed. Angiogenesis or new blood vessel formation is essential to the growth and repair of wound healing tissue.  Oxygen levels also directly affect the rate and quality of collagen formation. Oxygen is required by multiple enzymes for the proper formation of fibers and cross-linking of collagen fibers to form organized structures, resulting in better strength with reduced recidivism and improved appearance with reduced scarring. Increasing oxygen levels results in faster cell proliferation, reepithelialization, and collagen formation, all of which accelerate wound healing. Oxygen has been shown to initiate various signaling cascades, including the signaling processes of growth factors. The integral process of recruiting leukocytes, creating angiogenesis, and extracellular matrix formation in diabetic foot ulcers are also affected by oxygen levels.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Complications
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Sen CK. Wound healing essentials: let there be oxygen. Wound Repair Regen. 2009 Jan-Feb;17(1):1-18.
2. Tandara AA, Mustoe TA. Oxygen in wound healing--more than a nutrient. World J Surg. 2004 Mar;28(3):294-300.
3. Gordillo GM, Sen CK. Revisiting the essential role of oxygen in wound healing. Am J Surg. 2003 Sep;186(3):259-63.
4. Schreml S, Szeimies RM, Prantl L, Karrer S, Landthaler M, Babilas P. Oxygen in acute and chronic wound healing. Br J Dermatol. 2010 Aug;163(2):257-68.
5. Oropallo AR, Serena TE, Armstrong DG, Niederauer MQ. Molecular Biomarkers of Oxygen Therapy in Patients with Diabetic Foot Ulcers. Biomolecules. 2021 Jun 22;11(7)
6. Fries RB, Wallace WA, Roy S, Kuppusamy P, Bergdall V, Gordillo GM, Melvin WS, Sen CK. Dermal excisional wound healing in pigs following treatment with topically applied pure oxygen. Mutat Res. 2005 Nov 11;579(1-2):172-81.
7. Hinchliffe RJ, Forsythe RO, Apelqvist J, Boyko EJ, Fitridge R, Hong JP, Katsanos K, Mills JL, Nikol S, Reekers J, Venermo M, Zierler RE, Schaper NC, International Working Group on the Diabetic Foot (IWGDF) Guidelines on diagnosis, prognosis, and management of peripheral artery disease in patients with foot ulcers and diabetes (IWGDF 2019 update). Diabetes Metab Res Rev. 2020 Mar;36 Suppl 1:e3276.
8. Lavery LA, Niederauer MQ, Papas KK, Armstrong DG. Does Debridement Improve Clinical Outcomes in People With Diabetic Foot Ulcers Treated With Continuous Diffusion of Oxygen? Wounds. 2019 Oct;31(10):246-251.
9. Howard MA, Asmis R, Evans KK, Mustoe TA. Oxygen and wound care: a review of current therapeutic modalities and future direction. Wound Repair Regen. 2013 Jul-Aug;21(4):503-11.
10. Merle G, Harvey EJ. Pathophysiology of Compartment Syndrome. In: Mauffrey C, Hak DJ, Martin III MP, editors. Compartment Syndrome: A Guide to Diagnosis and Management [Internet] Springer; Cham (CH): 2019. Sep 3, pp. 17–24.
11. Niederauer MQ, Michalek JE, Liu Q, Papas KK, Lavery LA, Armstrong DG. Continuous diffusion of oxygen improves diabetic foot ulcer healing when compared with a placebo control: a randomised, double-blind, multicentre study. J Wound Care. 2018 Sep 01;27(Sup9):S30-S45.
12. Frykberg RG, Franks PJ, Edmonds M, Brantley JN, Téot L, Wild T, Garoufalis MG, Lee AM, Thompson JA, Reach G, Dove CR, Lachgar K, Grotemeyer D, Renton SC, TWO2 Study Group A Multinational, Multicenter, Randomized, Double-Blinded, Placebo-Controlled Trial to Evaluate the Efficacy of Cyclical Topical Wound Oxygen (TWO2) Therapy in the Treatment of Chronic Diabetic Foot Ulcers: The TWO2 Study. Diabetes Care. 2020 Mar;43(3):616-624.
13. Serena TE, Bullock NM, Cole W, Lantis J, Li L, Moore S, Patel K, Sabo M, Wahab N, Price P. Topical oxygen therapy in the treatment of diabetic foot ulcers: a multicentre, open, randomised controlled clinical trial. J Wound Care. 2021 May 01;30(Sup5):S7-S14.
14. Dissemond J, Kröger K, Storck M, Risse A, Engels P. Topical oxygen wound therapies for chronic wounds: a review. J Wound Care. 2015 Feb;24(2):53-4, 56-60, 62-3.
15. Thanigaimani S, Singh T, Golledge J. Topical oxygen therapy for diabetes-related foot ulcers: A systematic review and meta-analysis. Diabet Med. 2021 Aug;38(8):e14585.
16. Tawfick W, Sultan S. Does topical wound oxygen (TWO2) offer an improved outcome over conventional compression dressings (CCD) in the management of refractory venous ulcers (RVU)? A parallel observational comparative study. Eur J Vasc Endovasc Surg. 2009 Jul;38(1):125-32.
17. Blackman E, Moore C, Hyatt J, Railton R, Frye C. Topical wound oxygen therapy in the treatment of severe diabetic foot ulcers: a prospective controlled study. Ostomy Wound Manage. 2010 Jun;56(6):24-31.
18. Tawfick WA, Sultan S. Technical and clinical outcome of topical wound oxygen in comparison to conventional compression dressings in the management of refractory nonhealing venous ulcers. Vasc Endovascular Surg. 2013 Jan;47(1):30-7.
19. Chan BC, Campbell KE. An economic evaluation examining the cost-effectiveness of continuous diffusion of oxygen therapy for individuals with diabetic foot ulcers. Int Wound J. 2020 Dec;17(6):1791-1808.
20. Yu J, Lu S, McLaren AM, Perry JA, Cross KM. Topical oxygen therapy results in complete wound healing in diabetic foot ulcers. Wound Repair Regen. 2016 Nov;24(6):1066-1072.

