# Anatomy, Head and Neck, Mental Nerve

**Authors:** John D. Nguyen, Hieu Duong

**Source:** StatPearls - StatPearls Publishing

## Abstract

The facial and trigeminal nerves carry out the innervation of the face. Whereas the facial nerve provides the motor innervation to the facial expression muscles, the trigeminal nerve is mainly the source of sensory stimulation. Also, it supplies motor function to the mastication muscles. The sensory map of the face is further divided into the three main branches of the trigeminal nerve: ophthalmic, maxillary, and mandibular. The ophthalmic nerve provides sensory and parasympathetic innervation to the eye region, and the maxillary nerve innervates mainly below the eye extending to the upper lip. Finally, the third division of the trigeminal nerve, the mandibular nerve, supplies sensory innervation to the territory correlating with the mandibular bone. This nerve gives rise to a terminal branch: the mental nerve responsible for providing sensory innervation to the oral mucosa, lower lip, and the skin of the chin ventral to its foramen .

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Muscles
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. Betz D, Fane K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 21, Mental Nerve Block.
2. Khalil H. A basic review on the inferior alveolar nerve block techniques. Anesth Essays Res. 2014 Jan-Apr;8(1):3-8.
3. Lee MH, Kim HJ, Kim DK, Yu SK. Histologic features and fascicular arrangement of the inferior alveolar nerve. Arch Oral Biol. 2015 Dec;60(12):1736-41.
4. Wolf KT, Brokaw EJ, Bell A, Joy A. Variant Inferior Alveolar Nerves and Implications for Local Anesthesia. Anesth Prog. 2016 Summer;63(2):84-90.
5. Iwanaga J, Saga T, Tabira Y, Nakamura M, Kitashima S, Watanabe K, Kusukawa J, Yamaki K. The clinical anatomy of accessory mental nerves and foramina. Clin Anat. 2015 Oct;28(7):848-56.
6. Mraiwa N, Jacobs R, van Steenberghe D, Quirynen M. Clinical assessment and surgical implications of anatomic challenges in the anterior mandible. Clin Implant Dent Relat Res. 2003;5(4):219-25.
7. Greenstein G, Tarnow D. The mental foramen and nerve: clinical and anatomical factors related to dental implant placement: a literature review. J Periodontol. 2006 Dec;77(12):1933-43.
8. Driscoll CF. Bifid mandibular canal. Oral Surg Oral Med Oral Pathol. 1990 Dec;70(6):807.
9. Dario LJ. Implant placement above a bifurcated mandibular canal: a case report. Implant Dent. 2002;11(3):258-61.
10. Costa ED, Peyneau PD, Visconti MA, Devito KL, Ambrosano GMB, Verner FS. Double mandibular canal and triple mental foramina: detection of multiple anatomical variations in a single patient. Gen Dent. 2019 Sep-Oct;67(5):46-49.
11. Goyushov S, Tözüm MD, Tözüm TF. Assessment of morphological and anatomical characteristics of mental foramen using cone beam computed tomography. Surg Radiol Anat. 2018 Oct;40(10):1133-1139.
12. Tan FF, Schiere S, Reidinga AC, Wit F, Veldman PH. Blockade of the mental nerve for lower lip surgery as a safe alternative to general anesthesia in two very old patients. Local Reg Anesth. 2015;8:11-4.
13. Moskovitz JB, Sabatino F. Regional nerve blocks of the face. Emerg Med Clin North Am. 2013 May;31(2):517-27.
14. Tanner RB, Hubbell JAE. A Retrospective Study of the Incidence and Management of Complications Associated With Regional Nerve Blocks in Equine Dental Patients. J Vet Dent. 2019 Mar;36(1):40-45.
15. Smith RM, Hassan A, Robertson CE. Numb Chin Syndrome. Curr Pain Headache Rep. 2015 Sep;19(9):44.
16. Syverud SA, Jenkins JM, Schwab RA, Lynch MT, Knoop K, Trott A. A comparative study of the percutaneous versus intraoral technique for mental nerve block. Acad Emerg Med. 1994 Nov-Dec;1(6):509-13.

