# Anatomy, Anatomic Dead Space

**Authors:** Michael Quinn, Kayla St Lucia, Alessandra Rizzo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Anatomic dead space is an important phenomenon in respiratory physiology whereby, owing to the fact that upper airways do not function as locations for gas exchange, and because of the tidal nature of ventilation, there is always a fraction of the inspired air that does not perform a physiologic function of exchanging carbon dioxide for oxygen. This is therefore termed anatomical dead space as it serves no respiratory function. This phenomenon has clinical significance because, both in healthy and impaired lungs, properly calculating and accounting for this non-physiological space is important for the proper respiratory care of ventilated patients. Indeed, it may serve as a prognostic factor in patients with acute repository distress syndrome (ARDS) who require ventilation. However, differences in the exact way of measuring this space result in clinically significant different results and, therefore, debate remains about the true value of this measured parameter.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Physiologic Variants
4. Surgical Considerations
5. Clinical Significance
6. Review Questions
7. References

## References

1. Robertson HT. Dead space: the physiology of wasted ventilation. Eur Respir J. 2015 Jun;45(6):1704-16.
2. Nuckton TJ, Alonso JA, Kallet RH, Daniel BM, Pittet JF, Eisner MD, Matthay MA. Pulmonary dead-space fraction as a risk factor for death in the acute respiratory distress syndrome. N Engl J Med. 2002 Apr 25;346(17):1281-6.
3. Doorduin J, Nollet JL, Vugts MP, Roesthuis LH, Akankan F, van der Hoeven JG, van Hees HW, Heunks LM. Assessment of dead-space ventilation in patients with acute respiratory distress syndrome: a prospective observational study. Crit Care. 2016 May 05;20(1):121.
4. Verscheure S, Massion PB, Verschuren F, Damas P, Magder S. Volumetric capnography: lessons from the past and current clinical applications. Crit Care. 2016 Jun 23;20(1):184.
5. Hedenstierna G, Sandhagen B. Assessing dead space. A meaningful variable? Minerva Anestesiol. 2006 Jun;72(6):521-8.
6. Farkas EA, Detterbeck FC. Airway complications after pulmonary resection. Thorac Surg Clin. 2006 Aug;16(3):243-51.
7. Bourgoin P, Baudin F, Brossier D, Emeriaud G, Wysocki M, Jouvet P. Assessment of Bohr and Enghoff Dead Space Equations in Mechanically Ventilated Children. Respir Care. 2017 Apr;62(4):468-474.
8. Keck T, Leiacker R, Heinrich A, Kühnemann S, Rettinger G. Humidity and temperature profile in the nasal cavity. Rhinology. 2000 Dec;38(4):167-71.
9. Plotnikow GA, Accoce M, Navarro E, Tiribelli N. Humidification and heating of inhaled gas in patients with artificial airway. A narrative review. Rev Bras Ter Intensiva. 2018 Mar;30(1):86-97.
10. Gehlbach JA, Miller AG, Hornik CP, Cheifetz IM. Dead Space to Tidal Volume Ratio Is Associated With Higher Postextubation Support in Children. Respir Care. 2020 Nov;65(11):1721-1729.
11. Smith LJ, Macleod KA, Collier GJ, Horn FC, Sheridan H, Aldag I, Taylor CJ, Cunningham S, Wild JM, Horsley A. Supine posture changes lung volumes and increases ventilation heterogeneity in cystic fibrosis. PLoS One. 2017;12(11):e0188275.
12. Biselli P, Fricke K, Grote L, Braun AT, Kirkness J, Smith P, Schwartz A, Schneider H. Reductions in dead space ventilation with nasal high flow depend on physiological dead space volume: metabolic hood measurements during sleep in patients with COPD and controls. Eur Respir J. 2018 May;51(5)
13. Mündel T, Feng S, Tatkov S, Schneider H. Mechanisms of nasal high flow on ventilation during wakefulness and sleep. J Appl Physiol (1985) 2013 Apr;114(8):1058-65.
14. Tang Y, Turner MJ, Baker AB. Effects of lung time constant, gas analyser delay and rise time on measurements of respiratory dead-space. Physiol Meas. 2005 Dec;26(6):1103-14.
15. Blanch L, Romero PV, Lucangelo U. Volumetric capnography in the mechanically ventilated patient. Minerva Anestesiol. 2006 Jun;72(6):577-85.
16. Miller DM, Adams AP, Light D. Dead space and paediatric anaesthetic equipment: a physical lung model study. Anaesthesia. 2004 Jun;59(6):600-6.
17. Chuang ML. Combining Dynamic Hyperinflation with Dead Space Volume during Maximal Exercise in Patients with Chronic Obstructive Pulmonary Disease. J Clin Med. 2020 Apr 15;9(4)
18. Romero PV, Rodriguez B, de Oliveira D, Blanch L, Manresa F. Volumetric capnography and chronic obstructive pulmonary disease staging. Int J Chron Obstruct Pulmon Dis. 2007;2(3):381-91.
19. Raurich JM, Vilar M, Colomar A, Ibáñez J, Ayestarán I, Pérez-Bárcena J, Llompart-Pou JA. Prognostic value of the pulmonary dead-space fraction during the early and intermediate phases of acute respiratory distress syndrome. Respir Care. 2010 Mar;55(3):282-7.
20. Kline JA, Israel EG, Michelson EA, O'Neil BJ, Plewa MC, Portelli DC. Diagnostic accuracy of a bedside D-dimer assay and alveolar dead-space measurement for rapid exclusion of pulmonary embolism: a multicenter study. JAMA. 2001 Feb 14;285(6):761-8.
21. Verschuren F, Heinonen E, Clause D, Roeseler J, Thys F, Meert P, Marion E, El Gariani A, Col J, Reynaert M, Liistro G. Volumetric capnography as a bedside monitoring of thrombolysis in major pulmonary embolism. Intensive Care Med. 2004 Nov;30(11):2129-32.
