# Azathioprine

**Authors:** Oranus Mohammadi, Thamer A. Kassim

**Source:** StatPearls - StatPearls Publishing

## Abstract

Azathioprine (AZA) is a medication used in the management and treatment of active rheumatoid arthritis (RA) and the prevention of kidney transplant rejection. This activity reviews the indications, action, and contraindications for azathioprine as a valuable agent in treating RA and other disorders when applicable. This activity will highlight the mechanism of action, adverse event profile, and other key factors (e.g., off-label uses, dosing, pharmacodynamics, pharmacokinetics, monitoring, relevant interactions) pertinent for members of the interprofessional team in the treatment of patients with RA and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Ladrière M. [Current indications of azathioprine in nephrology]. Nephrol Ther. 2013 Feb;9(1):8-12.
2. Anstey AV, Wakelin S, Reynolds NJ, British Association of Dermatologists Therapy, Guidelines and Audit Subcommittee Guidelines for prescribing azathioprine in dermatology. Br J Dermatol. 2004 Dec;151(6):1123-32.
3. Schmidt C, Herrlinger K, Siegmund B, Bokemeyer B, Schreiber S, Stallmach A, Kompetenznetz Darmerkrankungen [Azathioprine in Crohn's disease therapy--guidance against the background of recent studies]. Z Gastroenterol. 2014 Dec;52(12):1423-30.
4. Sheiko MA, Sundaram SS, Capocelli KE, Pan Z, McCoy AM, Mack CL. Outcomes in Pediatric Autoimmune Hepatitis and Significance of Azathioprine Metabolites. J Pediatr Gastroenterol Nutr. 2017 Jul;65(1):80-85.
5. Aljumah AA, Al Jarallah B, Albenmousa A, Al Khathlan A, Al Zanbagi A, Al Quaiz M, Al-Judaibi B, Nabrawi K, Al Hamoudi W, Alghamdi M, Fallatah H. The Saudi association for the study of liver diseases and transplantation clinical practice guidelines for management of autoimmune hepatitis. Saudi J Gastroenterol. 2018 Nov;24(7 Suppl):S1-S20.
6. Cooper N. State of the art - how I manage immune thrombocytopenia. Br J Haematol. 2017 Apr;177(1):39-54.
7. Oldham JM, Lee C, Valenzi E, Witt LJ, Adegunsoye A, Hsu S, Chen L, Montner S, Chung JH, Noth I, Vij R, Strek ME. Azathioprine response in patients with fibrotic connective tissue disease-associated interstitial lung disease. Respir Med. 2016 Dec;121:117-122.
8. Imazio M, Lazaros G, Brucato A, Gaita F. Recurrent pericarditis: new and emerging therapeutic options. Nat Rev Cardiol. 2016 Feb;13(2):99-105.
9. Touhami S, Diwo E, Sève P, Trad S, Bielefeld P, Sène D, Abad S, Brézin A, Quartier P, Koné Paut I, Weber M, Chiquet C, Errera MH, Sellam J, Cacoub P, Kaplanski G, Kodjikian L, Bodaghi B, Saadoun D. Expert opinion on the use of biological therapy in non-infectious uveitis. Expert Opin Biol Ther. 2019 May;19(5):477-490.
10. Mathian A, Miyara M, Cohen-Aubart F, Haroche J, Hie M, Pha M, Grenier P, Amoura Z. Relapsing polychondritis: A 2016 update on clinical features, diagnostic tools, treatment and biological drug use. Best Pract Res Clin Rheumatol. 2016 Apr;30(2):316-333.
11. Meggitt SJ, Anstey AV, Mohd Mustapa MF, Reynolds NJ, Wakelin S. British Association of Dermatologists' guidelines for the safe and effective prescribing of azathioprine 2011. Br J Dermatol. 2011 Oct;165(4):711-34.
