# Pilocarpine (Archived)

**Authors:** Victoria Panarese, Majid Moshirfar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pilocarpine is a muscarinic acetylcholine agonist that is effective in treating and managing acute angle-closure glaucoma and radiation-induced xerostomia. Although not a first-line treatment for glaucoma, it is useful as an adjunct medication in the form of ophthalmic drops. Pilocarpine is approved for use as an agent to decrease intraocular pressure (IOP) in glaucoma cases, as well as in the management of xerostomia resulting from radiation exposure and Sjõgren syndrome. There is currently little evidence supporting the use of any other medication in treating specifically radiation-induced xerostomia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Indications
2. Mechanism of Action
3. Administration
4. Adverse Effects
5. Contraindications
6. Monitoring
7. Toxicity
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Delli K, Spijkervet FK, Kroese FG, Bootsma H, Vissink A. Xerostomia. Monogr Oral Sci. 2014;24:109-25.
2. Davies AN, Thompson J. Parasympathomimetic drugs for the treatment of salivary gland dysfunction due to radiotherapy. Cochrane Database Syst Rev. 2015 Oct 05;2015(10):CD003782.
3. Carlson AB, Kraus GP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Physiology, Cholinergic Receptors.
4. Pronin AN, Wang Q, Slepak VZ. Teaching an Old Drug New Tricks: Agonism, Antagonism, and Biased Signaling of Pilocarpine through M3 Muscarinic Acetylcholine Receptor. Mol Pharmacol. 2017 Nov;92(5):601-612.
5. Wiseman LR, Faulds D. Oral pilocarpine: a review of its pharmacological properties and clinical potential in xerostomia. Drugs. 1995 Jan;49(1):143-55.
6. Hioki T, Fukami T, Nakajima M, Yokoi T. Human paraoxonase 1 is the enzyme responsible for pilocarpine hydrolysis. Drug Metab Dispos. 2011 Aug;39(8):1345-52.
7. Tanasiewicz M, Hildebrandt T, Obersztyn I. Xerostomia of Various Etiologies: A Review of the Literature. Adv Clin Exp Med. 2016 Jan-Feb;25(1):199-206.
8. Pakala RS, Brown KN, Preuss CV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 26, Cholinergic Medications.
9. Glaucoma: diagnosis and management. National Institute for Health and Care Excellence (NICE); London: 2017. Oct,
10. Prum BE, Lim MC, Mansberger SL, Stein JD, Moroi SE, Gedde SJ, Herndon LW, Rosenberg LF, Williams RD. Primary Open-Angle Glaucoma Suspect Preferred Practice Pattern(®) Guidelines. Ophthalmology. 2016 Jan;123(1):P112-51.
11. Mahabadi N, Zeppieri M, Tripathy K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Mar 7, Open Angle Glaucoma.
12. Weinreb RN, Khaw PT. Primary open-angle glaucoma. Lancet. 2004 May 22;363(9422):1711-20.

