# Past Present and Future of Simulation in Internal Medicine

**Authors:** Sven P. Oman, Yosra Magdi, Leslie V. Simon

**Source:** StatPearls - StatPearls Publishing

## Abstract

Simulation training has its roots in the aviation industry, with the first flight simulators built in the 1930s. The military, NASA, and commercial airlines further pioneered simulation techniques to improve pilot training and safety. The field of medicine implemented forms of simulation for training as early as the 1950s, but it wasn’t until the turn of the century that medical simulation took off. Anesthesia was an early adopter of simulation; a first simulator appeared in the 1960s, which could reproduce some physiology, respond to drugs, and teach basic airway management. Since then, medical simulation has expanded across all disciplines of medicine. In particular, internal medicine residencies are increasingly making use of simulation to teach their house-staff, mediate deficiencies, and maintain proficiency in key areas of practice. The medical simulation utilizes multiple diverse modalities to teach learners in internal medicine. For example, scenarios with standardized patients are often used to assess interpersonal skills and communication; while task trainers, cadavers and animal models are employed to replicate procedures without putting patients at risk; and medical emergencies are simulated with interactive software, virtual reality, and high fidelity mannequins which have led to improved patient survival in some cases. Debriefing, which occurs at the end of the simulation, is a key aspect of learning, soliciting learner self-reflection, and uncovering the ways they think about and approach medical problems. Simulation is poised to expand in the future. Much like aircraft pilots are routinely tested for proficiency and ability to handle emergency situations during their careers, medical boards are starting to use simulation to assess clinical competency. For instance, the American Board of Internal Medicine (ABIM) offers the option of a simulated cardiac catheterization skills assessment to interventional cardiologists to maintain their certification in this procedure. Similarly, the American Board of Anesthesiology board exam incorporates an Objective Structured Clinical Examination (OSCE) to assess communication, professionalism, and technical skills. These offerings will likely expand to internal medicine and other specialties. Another growing and evolving area of simulation is virtual reality, which will have an increasing application to all fields of medicine; sight, sound, and new functions such as haptics provide an immersive world for learners to develop clinical skills. Interprofessional simulation is useful to understand and improve team dynamics and communication and is particularly important to the role of the internal medicine physician who is tasked with coordinating patient care. And beyond training and education, simulation has real-world implications, including improved patient safety and healthcare quality.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Issues of Concern
3. Curriculum Development
4. Clinical Clerkships
5. Procedural Skills Assessment
6. Medical Decision Making and Leadership Development
7. Continuing Education
8. Clinical Significance
9. Pearls and Other Issues
10. Enhancing Healthcare Team Outcomes
11. Review Questions
12. References

## References

1. Rosen KR. The history of medical simulation. J Crit Care. 2008 Jun;23(2):157-66.
2. Mathai SK, Miloslavsky EM, Contreras-Valdes FM, Milosh-Zinkus T, Hayden EM, Gordon JA, Currier PF. How we implemented a resident-led medical simulation curriculum in a large internal medicine residency program. Med Teach. 2014 Apr;36(4):279-83.
3. Dawson S, Gould DA. Procedural simulation's developing role in medicine. Lancet. 2007 May 19;369(9574):1671-3.
4. Griswold S, Ponnuru S, Nishisaki A, Szyld D, Davenport M, Deutsch ES, Nadkarni V. The emerging role of simulation education to achieve patient safety: translating deliberate practice and debriefing to save lives. Pediatr Clin North Am. 2012 Dec;59(6):1329-40.
5. Oak SN. Medical simulation: a virtual world at your doorstep. J Postgrad Med. 2014 Apr-Jun;60(2):171-4.
6. Rudolph JW, Simon R, Dufresne RL, Raemer DB. There's no such thing as "nonjudgmental" debriefing: a theory and method for debriefing with good judgment. Simul Healthc. 2006 Spring;1(1):49-55.
7. Nishisaki A, Keren R, Nadkarni V. Does simulation improve patient safety? Self-efficacy, competence, operational performance, and patient safety. Anesthesiol Clin. 2007 Jun;25(2):225-36.
8. Barsuk JH, Cohen ER, Feinglass J, McGaghie WC, Wayne DB. Use of simulation-based education to reduce catheter-related bloodstream infections. Arch Intern Med. 2009 Aug 10;169(15):1420-3.
9. Nestel D, Groom J, Eikeland-Husebø S, O'Donnell JM. Simulation for learning and teaching procedural skills: the state of the science. Simul Healthc. 2011 Aug;6 Suppl:S10-3.
10. Miloslavsky EM, Sargsyan Z, Heath JK, Kohn R, Alba GA, Gordon JA, Currier PF. A simulation-based resident-as-teacher program: The impact on teachers and learners. J Hosp Med. 2015 Dec;10(12):767-72.
11. Owen H, Plummer JL. Improving learning of a clinical skill: the first year's experience of teaching endotracheal intubation in a clinical simulation facility. Med Educ. 2002 Jul;36(7):635-42.
12. Barsuk JH, McGaghie WC, Cohen ER, O'Leary KJ, Wayne DB. Simulation-based mastery learning reduces complications during central venous catheter insertion in a medical intensive care unit. Crit Care Med. 2009 Oct;37(10):2697-701.
13. Barsuk JH, Cohen ER, Caprio T, McGaghie WC, Simuni T, Wayne DB. Simulation-based education with mastery learning improves residents' lumbar puncture skills. Neurology. 2012 Jul 10;79(2):132-7.
