# Antimicrobial Stewardship

**Authors:** Jishna Shrestha, Farah Zahra, Preston Cannady, Jr

**Source:** StatPearls - StatPearls Publishing

## Abstract

With the discovery of penicillin, antibiotics are a critical part of global health, including cancer chemotherapy and advanced surgical procedures. Antimicrobial agents are not like other drugs. They are unique in that both the individual patient and the broader society bear the consequences of their use with each prescription. The antimicrobial effect that saves lives also exerts selective pressure on replicating bacteria, leading to the emergence of drug resistance.  Between 1935 and 2003, fourteen new classes of antibiotics were introduced. Since 1998, only ten new antibiotics were approved, of which only linezolid and daptomycin have new targets of action. According to the World Health Organization(WHO), antibiotic pipeline data report 2021, and eleven new antibiotics have been approved since 2017. Only two of them represent a new class and have a new target of action. They include vaborbactam+meropenem and lefamulin. The likely reason behind this is that the development of antibiotics is risky, expensive, and less profitable than the drugs to treat chronic diseases. With the slow development of antimicrobials, accelerated emergence, and spread of resistant organisms, antimicrobial stewardship is of utmost importance to optimize the use of existing antimicrobials. Stewardship describes the careful and responsible management of something entrusted to one’s care. In 1996, John McGowan and Dale Gerding first applied the term antimicrobial stewardship, where they suggested a causal association between antimicrobial agent use and resistance. They also focused on the urgency of large-scale controlled trials of antimicrobial-use regulation employing sophisticated epidemiologic methods, molecular typing, and precise resistance mechanism analysis. Antimicrobial Stewardship(AMS) refers to the optimal selection, dosing, and duration of antimicrobial treatment resulting in the best clinical outcome with minimal side effects to the patients and minimal impact on subsequent resistance. In simple terms, it refers to a coherent set of actions to promote the responsible use of antimicrobials. AMS is one of the three pillars of an integrated approach to strengthening the health care system. The other two include infection prevention and control(IPC) and patient and medicine safety. The critical components like Antimicrobial Resistance(AMR) surveillance and sufficient supply of quality medicines linked with three pillars help promote equitable and quality health care. The principles of AMS also apply to the use of antimicrobials in the animal and agriculture sectors, emphasizing the wise use of the agents. All healthcare practitioners must embrace roles as frontline stewards to address this emerging health and economic concern of antimicrobial resistance. AMS can be fulfilled by prescribing appropriately and educating the patients and colleagues on the proper use of this increasingly scarce medical resource to protect our current and future patients. With AMS interventions, we aim for sustainable behavior change in an antibiotic prescription. The main intention of this review is to highlight that it is imperative to make the optimal use of antimicrobials available and ensure to have remaining options to treat infectious agents.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Other Issues
6. Enhancing Healthcare Team Outcomes
7. Nursing, Allied Health, and Interprofessional Team Interventions
8. Nursing, Allied Health, and Interprofessional Team Monitoring
9. Review Questions
10. References

## References

1. Doron S, Davidson LE. Antimicrobial stewardship. Mayo Clin Proc. 2011 Nov;86(11):1113-23.
2. McGowan JE, Gerding DN. Does antibiotic restriction prevent resistance? New Horiz. 1996 Aug;4(3):370-6.
3. Gerding DN. The search for good antimicrobial stewardship. Jt Comm J Qual Improv. 2001 Aug;27(8):403-4.
4. Dyar OJ, Huttner B, Schouten J, Pulcini C, ESGAP (ESCMID Study Group for Antimicrobial stewardshiP) What is antimicrobial stewardship? Clin Microbiol Infect. 2017 Nov;23(11):793-798.
5. Dellit TH, Owens RC, McGowan JE, Gerding DN, Weinstein RA, Burke JP, Huskins WC, Paterson DL, Fishman NO, Carpenter CF, Brennan PJ, Billeter M, Hooton TM, Infectious Diseases Society of America. Society for Healthcare Epidemiology of America Infectious Diseases Society of America and the Society for Healthcare Epidemiology of America guidelines for developing an institutional program to enhance antimicrobial stewardship. Clin Infect Dis. 2007 Jan 15;44(2):159-77.
6. Lim CJ, Kong DC, Stuart RL. Reducing inappropriate antibiotic prescribing in the residential care setting: current perspectives. Clin Interv Aging. 2014;9:165-77.
7. Patel D, Lawson W, Guglielmo BJ. Antimicrobial stewardship programs: interventions and associated outcomes. Expert Rev Anti Infect Ther. 2008 Apr;6(2):209-22.
8. Braxton CC, Gerstenberger PA, Cox GG. Improving antibiotic stewardship: order set implementation to improve prophylactic antimicrobial prescribing in the outpatient surgical setting. J Ambul Care Manage. 2010 Apr-Jun;33(2):131-40.
9. Wolfe JR, Bryant AM, Khoury JA. Impact of an automated antibiotic time-out alert on the de-escalation of broad-spectrum antibiotics at a large community teaching hospital. Infect Control Hosp Epidemiol. 2019 Nov;40(11):1287-1289.
10. Garau J, Bassetti M. Role of pharmacists in antimicrobial stewardship programmes. Int J Clin Pharm. 2018 Oct;40(5):948-952.
11. Nicolle LE. Asymptomatic bacteriuria. Curr Opin Infect Dis. 2014 Feb;27(1):90-6.
12. Barlam TF, Cosgrove SE, Abbo LM, MacDougall C, Schuetz AN, Septimus EJ, Srinivasan A, Dellit TH, Falck-Ytter YT, Fishman NO, Hamilton CW, Jenkins TC, Lipsett PA, Malani PN, May LS, Moran GJ, Neuhauser MM, Newland JG, Ohl CA, Samore MH, Seo SK, Trivedi KK. Implementing an Antibiotic Stewardship Program: Guidelines by the Infectious Diseases Society of America and the Society for Healthcare Epidemiology of America. Clin Infect Dis. 2016 May 15;62(10):e51-77.
13. de Kraker ME, Stewardson AJ, Harbarth S. Will 10 Million People Die a Year due to Antimicrobial Resistance by 2050? PLoS Med. 2016 Nov;13(11):e1002184.
14. Kadri SS. Key Takeaways From the U.S. CDC's 2019 Antibiotic Resistance Threats Report for Frontline Providers. Crit Care Med. 2020 Jul;48(7):939-945.
