# Behavioral Therapy

**Authors:** Caitlin Opland, Tyler J. Torrico

**Source:** StatPearls - StatPearls Publishing

## Abstract

Behavioral therapy, rooted in behaviorism, originated in the early 1900s with the work of Ivan Pavlov and John B Watson, who studied stimulus-response relationships. BF Skinner later developed operant reinforcement theory, while Joseph Wolpe and Albert Bandura contributed to the understanding of phobias and social learning. The field encountered resistance in the 1950s and 1960s but later gained recognition as a valid approach to mental health treatment. Incorporating cognitive elements gave rise to the second generation of behavior therapy, cognitive behavioral therapy (CBT). Behavioral therapy aims to modify actions or reactions that negatively impact an individual's well-being or daily functioning. This approach is based on the premise that behaviors are learned from the environment. Unlike insight-based therapies, behavioral therapy is action-oriented, focusing on the behavior itself as the problem and teaching new behaviors to address the issue. As maladaptive habits are developed from past learning, new learning can help correct them. Types of Behavioral Therapies Behavioral therapy is not a one-size-fits-all approach. Various types exist, each with unique applications and adaptability to individual needs, as outlined below. Applied behavior analysis: This analysis utilizes operant conditioning to reshape problematic behaviors. Numerous studies have evaluated its efficacy, particularly highlighting its benefits for individuals diagnosed with autism spectrum disorder and its cost-effectiveness of this treatment.  Cognitive behavioral therapy: CBT incorporates a cognitive component, targeting the thoughts underlying problematic behaviors. A study evaluated that the most significant reduction in depressive symptoms occurs during the early stages of CBT, suggesting that shorter interventions may be effective. Moreover, culturally adapting CBT is essential for providing effective psychological treatment for psychosis. Cognitive behavioral play therapy: This therapy uses play to assess, prevent, or treat psychosocial challenges. A study on elementary school boys with behavioral issues demonstrated that this intervention significantly reduced anxiety-based school refusal and behavioral problems, highlighting its effectiveness in addressing such challenges in primary grades. Dialectical behavior therapy: This therapy combines behavioral and cognitive interventions to help individuals manage emotions, cope with distress, and improve interpersonal relationships. Multiple studies indicate that self-reported symptoms of depression, emotional and behavioral dysregulation, and psychological inflexibility significantly decrease within the first 6 months of treatment. Patients also experience reduced use of dysfunctional coping skills and increased knowledge of emotion regulation and interpersonal effectiveness in psychiatric hospital settings. Additionally, one study highlights the use of telehealth for delivering dialectical behavior therapy, particularly for adolescent skills groups. Exposure therapy: This therapy uses behavioral strategies to help individuals overcome fears related to specific situations or objects. Rational emotive behavior therapy: This therapy targets harmful or destructive thoughts and feelings, using concepts such as the ABC model ("A" stands for "activating event or adversity," "B" stands for "beliefs," and "C" stands for "consequences") to identify and dispute irrational beliefs. A study demonstrated that this intervention significantly improved self-control and reduced impulsivity among the participants. These changes were maintained during the follow-up period, potentially lowering recidivism rates. Additionally, another study found that a religious coping intervention within rational emotive behavior therapy serves as an effective alternative approach for enhancing mental health and mitigating the psychological effects experienced by adult learners with type 2 diabetes. Social learning theory: This theory emphasizes that individuals acquire knowledge and behaviors by observing others. The choice of therapy often depends on several factors, including the condition being treated and the severity of the individual's symptoms.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Nursing, Allied Health, and Interprofessional Team Interventions
7. Nursing, Allied Health, and Interprofessional Team Monitoring
8. Review Questions
9. References

## References

1. Clark RE. The classical origins of Pavlov's conditioning. Integr Physiol Behav Sci. 2004 Oct-Dec;39(4):279-94.
2. Watson JB. Reprinted from The British Journal of Psychology (1920), 11, 87-104: Is thinking merely the action of language mechanisms? Br J Psychol. 2009 Apr;100(Pt 1A):169-80.
3. Holland JG. B. F. Skinner, 1904-1990. Behav Modif. 1991 Apr;15(2):131-3.
4. Lieberman S. Psychotherapy by Reciprocal Inhibition: Joseph Wolpe. Br J Psychiatry. 1986 Oct;149:518-9.
5. Guerrin B. [Albert Bandura and his work]. Rech Soins Infirm. 2012 Mar;(108):106-16.
6. Rodgers M, Marshall D, Simmonds M, Le Couteur A, Biswas M, Wright K, Rai D, Palmer S, Stewart L, Hodgson R. Interventions based on early intensive applied behaviour analysis for autistic children: a systematic review and cost-effectiveness analysis. Health Technol Assess. 2020 Jul;24(35):1-306.
7. Hodgson R, Biswas M, Palmer S, Marshall D, Rodgers M, Stewart L, Simmonds M, Rai D, Le Couteur A. Intensive behavioural interventions based on applied behaviour analysis (ABA) for young children with autism: A cost-effectiveness analysis. PLoS One. 2022;17(8):e0270833.
8. Jagtap S, Zahid A, Dere J, Gerritsen C, D'Arcey J, Romanowska S, Best MW. Culturally adapted cognitive behavioral therapy for psychosis (CaCBTp): A review of key features of cultural adaptation and considerations for psychologists. Psychol Serv. 2024 Nov;21(4):880-892.
9. Klein T, Breilmann J, Schneider C, Girlanda F, Fiedler I, Dawson S, Crippa A, Priebe S, Barbui C, Becker T, Kösters M. Dose-response relationship in cognitive behavioral therapy for depression: A nonlinear metaregression analysis. J Consult Clin Psychol. 2024 May;92(5):296-309.
10. Shayganfard M, Kaboudi B, Arabsheibani K, Shakiba E, Cheshmekaboudi S. Effectiveness of cognitive-behavioral group play therapy on anxiety-based school refusal and behavioral problems in elementary school boys: a preliminary randomized controlled trial. Arch Psychiatr Nurs. 2024 Jun;50:108-114.
11. Marshall L, Kletzka N, Kanitz J, Opperman KJ, Rockwell J. Effectiveness of Dialectical Behavior Therapy (DBT) in a Forensic Psychiatric Hospital. J Am Acad Psychiatry Law. 2024 Jun 04;52(2):196-206.
12. Shaw AM, Hare MM, Conroy K, Kehrer SM, Cummings LR, Ramos MC, Comer JS. An exploratory study of service user and clinical outcomes in telehealth-delivered dialectical behavior therapy for adolescents skills groups. Psychol Serv. 2024 Nov;21(4):954-971.
13. Shomali Ahmadabadi MS, Rezapour Mirsaleh Y, Yousefi Z. Effectiveness of Rational Emotive Behavior Therapy (REBT) on Self-Control and Impulsivity in Male Prisoners. Iran J Psychiatry. 2024 Feb;19(2):185-195.
14. Okeke NM, Onah BN, Ekwealor NE, Ekwueme SC, Ezugwu JO, Edeh EN, Okeke PMD, Ndille R, Onwuadi CC, Amedu AN, Nwaogaidu JC, Nnamani RG, Okolie CN, Okoro K, Solomon KC, Owonibi OE. Effect of a religious coping intervention of rational emotive behavior therapy on mental health of adult learners with type II diabetes. Medicine (Baltimore) 2023 Sep 29;102(39):e34485.
15. Strickland BR. Julian B. Rotter (1916-2014). Am Psychol. 2014 Jul-Aug;69(5):545-6.
16. Thoma N, Pilecki B, McKay D. Contemporary Cognitive Behavior Therapy: A Review of Theory, History, and Evidence. Psychodyn Psychiatry. 2015 Sep;43(3):423-61.
17. Castellon-Lopez Y, Carson SL, Ward KT, Ramirez KD, Vo LP, Kuo T, Seeman T, Vassar SD, Trejo L, Eidem E, Aranda MP, Brown AF. Understanding the implementation and sustainability needs of evidence-based programs for racial and ethnic minoritized older adults in under-resourced communities with limited aging services. BMC Health Serv Res. 2024 Apr 13;24(1):466.
18. McDonald IG, Daly J. On patient judgement. Intern Med J. 2001 Apr;31(3):184-7.
19. Ecker AH, O'Leary K, Fletcher TL, Hundt NE, York-Ward KM, Kauth MR, Kunik ME, Cully JA. Training and supporting mental health providers to implement evidence-based psychotherapies in frontline practice. Transl Behav Med. 2022 Jan 18;12(1)
20. Valentine SE, Fuchs C, Carlson M, Elwy AR. Leveraging multistakeholder engagement to develop an implementation blueprint for a brief trauma-focused cognitive behavioral therapy in primary care. Psychol Trauma. 2022 Sep;14(6):914-923.
21. Ruano A, García-Torres F, Gálvez-Lara M, Moriana JA. Psychological and Non-Pharmacologic Treatments for Pain in Cancer Patients: A Systematic Review and Meta-Analysis. J Pain Symptom Manage. 2022 May;63(5):e505-e520.
22. Yang J, Lo WLA, Zheng F, Cheng X, Yu Q, Wang C. Evaluation of Cognitive Behavioral Therapy on Improving Pain, Fear Avoidance, and Self-Efficacy in Patients with Chronic Low Back Pain: A Systematic Review and Meta-Analysis. Pain Res Manag. 2022;2022:4276175.
23. Hsu HC, Lee YJ, Wang RH. [Holistic Person-Centered Care for Individuals With Type 2 Diabetes Mellitus]. Hu Li Za Zhi. 2023 Dec;70(6):82-91.
24. Meng F, Jiang Y, Yu P, Song Y, Zhou L, Xu Y, Zhou Y. Effect of health coaching on blood pressure control and behavioral modification among patients with hypertension: A systematic review and meta-analysis of randomized controlled trials. Int J Nurs Stud. 2023 Feb;138:104406.
25. Spaeth M, Bleich S, Hillemacher T. [Motivational interviewing with alcohol-dependent patients]. Fortschr Neurol Psychiatr. 2017 Sep;85(9):549-565.
26. Weaver JA, Richard AK, Press D, Gupta K, Schmid AA, Stephens JA. Participants With Acquired Brain Injury Realized They "Could Still Do Things" After a Yoga Intervention: A Qualitative Descriptive Study. Am J Occup Ther. 2024 Mar 01;78(2)
27. Birnkrant DJ, Bushby K, Bann CM, Apkon SD, Blackwell A, Colvin MK, Cripe L, Herron AR, Kennedy A, Kinnett K, Naprawa J, Noritz G, Poysky J, Street N, Trout CJ, Weber DR, Ward LM, DMD Care Considerations Working Group Diagnosis and management of Duchenne muscular dystrophy, part 3: primary care, emergency management, psychosocial care, and transitions of care across the lifespan. Lancet Neurol. 2018 May;17(5):445-455.
28. Kennedy D, Marten H, O'Sullivan C, Catrone R. Biological, Behavioral, and Ethical Considerations of Prader-Willi Syndrome: A Primer for Behavior Analysts. Behav Anal Pract. 2022 Jun;15(2):562-570.
29. Greidanus E, Warren C, Harris GE, Umetsubo Y. Collaborative practice in counselling: a scoping review. J Interprof Care. 2020 May-Jun;34(3):353-361.
30. LaFrance DL, Weiss MJ, Kazemi E, Gerenser J, Dobres J. Multidisciplinary Teaming: Enhancing Collaboration through Increased Understanding. Behav Anal Pract. 2019 Sep;12(3):709-726.
31. Currid TJ, Nikcević AV, Spada MM. Cognitive behavioural therapy and its relevance to nursing. 2011 Dec 8-2012 Jan 11Br J Nurs. 20(22):1443-7.
32. Dorflinger LM, Fortin AH, Foran-Tuller KA. Training primary care physicians in cognitive behavioral therapy: A review of the literature. Patient Educ Couns. 2016 Aug;99(8):1285-92.
33. Tuccero D, Railey K, Briggs M, Hull SK. Behavioral Health in Prevention and Chronic Illness Management: Motivational Interviewing. Prim Care. 2016 Jun;43(2):191-202.
34. Gilbert JH, Yan J, Hoffman SJ. A WHO report: framework for action on interprofessional education and collaborative practice. J Allied Health. 2010 Fall;39 Suppl 1:196-7.
35. Wei H, Horns P, Sears SF, Huang K, Smith CM, Wei TL. A systematic meta-review of systematic reviews about interprofessional collaboration: facilitators, barriers, and outcomes. J Interprof Care. 2022 Sep-Oct;36(5):735-749.
36. Kirby MS, Spencer TD, Spiker ST. Humble Behaviorism Redux. Behav Soc Issues. 2022;31(1):133-158.
37. Working Party Group on Integrated Behavioral Healthcare. Joint principles: Integrating behavioral health care into the patient-centered medical home. Fam Syst Health. 2014 Jun;32(2):154-6.
38. Maheu MM, Drude KP, Hertlein KM, Hilty DM. A Framework of Interprofessional Telebehavioral Health Competencies: Implementation and Challenges Moving Forward. Acad Psychiatry. 2018 Dec;42(6):825-833.
39. Claessens J, Mueller-Schotte S, van Weerden J, Kort H, Imhof S, Wisse R. The TeleTriageTeam, Offering Continuity of Personalized Care Through Telemedicine: Development and Evaluation. JMIR Hum Factors. 2023 Jul 28;10:e46145.
40. Miller KL. Patient centered care: A path to better health outcomes through engagement and activation. NeuroRehabilitation. 2016 Oct 14;39(4):465-470.
41. Samal L, Fu HN, Camara DS, Wang J, Bierman AS, Dorr DA. Health information technology to improve care for people with multiple chronic conditions. Health Serv Res. 2021 Oct;56 Suppl 1(Suppl 1):1006-1036.
42. Agar MR, Amgarth-Duff I. The Dilemma of Treating Delirium: the Conundrum of Drug Management. Curr Treat Options Oncol. 2022 Jul;23(7):951-960.
43. van Klaveren LM, Geukers V, de Vos R. Care complexity, perceptions of complexity and preferences for interprofessional collaboration: an analysis of relationships and social networks in paediatrics. BMC Med Educ. 2024 Mar 25;24(1):334.
44. Robinson SK, Meisnere M, Phillips RL, McCauley L, editors. National Academies of Sciences, Engineering, and Medicine; Health and Medicine Division; Board on Health Care Services; Committee on Implementing High-Quality Primary Care. Implementing High-Quality Primary Care: Rebuilding the Foundation of Health Care. National Academies Press (US); Washington (DC): 2021. May 04,
45. Khoshnoodifar M, Emadi N, Mosalanejad L, Maghsoodzadeh S, Shokrpour N. A new practical approach using TeamSTEPPS strategies and tools: - an educational design. BMC Med Educ. 2024 Jan 04;24(1):22.
46. Shi Y, Miao S, Fu Y, Sun C, Wang H, Zhai X. TeamSTEPPS improves patient safety. BMJ Open Qual. 2024 Apr 25;13(2)
47. Hassan AE, Mohammed FA, Zakaria AM, Ibrahim IA. Evaluating the Effect of TeamSTEPPS on Teamwork Perceptions and Patient Safety Culture among Newly Graduated Nurses. BMC Nurs. 2024 Mar 13;23(1):170.
48. Qiu T, Chen M, Gao S, Huang J, Wang W, Wang L, Li H. Application effect study of a combination of TeamSTEPPS with modularization teaching in the context of clinical instruction in trauma care. Sci Rep. 2024 Feb 27;14(1):4712.
49. Esperat MC, Hust C, Song H, Garcia M, McMurry LJ. Interprofessional Collaborative Practice: Management of Chronic Disease and Mental Health Issues in Primary Care. Public Health Rep. 2023 May-Jun;138(1_suppl):29S-35S.
50. Tyrer P. Why health anxiety needs to be recognised in hospital practice. Clin Med (Lond) 2020 May;20(3):339-342.
51. Liu F, Liang W, Li H, Li Y, Zhang Y, Ding L, Zhang Q, Chen L. What can we learn about stress and sleep from COVID-19 pandemic-perspective from the theory of preventive stress management. Front Public Health. 2024;12:1383966.

