# Anatomy, Head and Neck: Cervical, Respiratory, Larynx, and Cricoarytenoid

**Authors:** Andrew Benner, Piyush Sharma, Sandeep Sharma

**Source:** StatPearls - StatPearls Publishing

## Abstract

Respiration is a complex process that requires both respiratory mechanics and ventilation/perfusion matching to move air into/out of the lungs and exchanging gases between the air and blood at the level of the alveoli, respectively. If either process is not functioning correctly, respiration may be hindered or fail entirely, ultimately exposing the patient to increased morbidity and mortality. Breathing relies on interactions from central and peripheral nervous systems, with voluntary input via the corticospinal tract and autonomic subcortical input at the level of the pons and medulla within the brainstem via the reticulospinal tract. The diaphragm relies on respiratory rhythm generating neurons (stimulated by carbon dioxide) that reside within the ventral lateral medulla to send signals to the rostral/caudal premotor neurons of the nucleus ambiguous, which regulate inspiratory/expiratory signals, respectively. These signals then descend through the cervical spinal cord before traversing the grey matter at C3 to C5 and synapsing directly onto motor neurons near the phrenic nucleus. Phrenic afferent signals are also suspected to play a significant role in the physiological modification of diaphragmatic function through monitoring breathing mechanisms, conscious perception of breathing, level of ventilation, and sympathetic outputs. Although the diaphragm and other primary and accessory muscles of respiration provide much of the force necessary to generate a functional pressure gradient, the larynx operates as the gatekeeper of the airway. Utilizing intricate movements of altering airway diameter, the larynx precisely controls pressure, resistance, and airflow for phonation, respiration, and protection of the tracheobronchial tree from aspiration and particulates. The larynx assists in the modification of normal ventilatory patterns, controlling airflow during the process of phonation. This article reviews the anatomy of the larynx and cricoarytenoid muscles with the goal of understanding the role of these structures on three primary functions: phonation, respiration, and protection of the airway.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Urfy MZ, Suarez JI. Breathing and the nervous system. Handb Clin Neurol. 2014;119:241-50.
2. Cusick JF, Yoganandan N. Biomechanics of the cervical spine 4: major injuries. Clin Biomech (Bristol) 2002 Jan;17(1):1-20.
3. Nair J, Streeter KA, Turner SMF, Sunshine MD, Bolser DC, Fox EJ, Davenport PW, Fuller DD. Anatomy and physiology of phrenic afferent neurons. J Neurophysiol. 2017 Dec 01;118(6):2975-2990.
4. Saran M, Georgakopoulos B, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Head and Neck, Larynx Vocal Cords.
5. Young N, Abdelmessih MW, Sasaki C. Hajek revisited: a histological examination of the quadrangular membrane. Ann Otol Rhinol Laryngol. 2014 Nov;123(11):765-8.
6. Allen E, Minutello K, Jozsa F, Murcek BW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 6, Anatomy, Head and Neck, Larynx Recurrent Laryngeal Nerve.
7. Benner A, Sharma P, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Anatomy, Head and Neck: Cervical, Respiratory, Larynx, and Cricoarytenoid.
8. Jacobsen B, VanKampen N, Ashurst JV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Head and Neck, Thyrohyoid Membrane.
9. Cobeta I, Pacheco A, Mora E. The role of the larynx in chronic cough. Acta Otorrinolaringol Esp. 2013 Sep-Oct;64(5):363-8.
10. Iwasaki H, Namiki A. [Anesthesia and laryngeal muscle, especially intrinsic laryngeal muscles]. Masui. 1993 Aug;42(8):1124-31.
11. Sandnes A, Andersen T, Hilland M, Ellingsen TA, Halvorsen T, Heimdal JH, Røksund OD. Laryngeal movements during inspiratory muscle training in healthy subjects. J Voice. 2013 Jul;27(4):448-53.
12. Noordzij JP, Ossoff RH. Anatomy and physiology of the larynx. Otolaryngol Clin North Am. 2006 Feb;39(1):1-10.
13. Salik I, Winters R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 10, Bilateral Vocal Cord Paralysis.
14. Tsuru S, Wakimoto M, Iritakenishi T, Ogawa M, Hayashi Y. Cardiovascular operation: A significant risk factor of arytenoid cartilage dislocation/subluxation after anesthesia. Ann Card Anaesth. 2017 Jul-Sep;20(3):309-312.
15. Naytah M, Ibrahim I, da Silva S. Importance of incorporating intraoperative neuromonitoring of the external branch of the superior laryngeal nerve in thyroidectomy: A review and meta-analysis study. Head Neck. 2019 Jun;41(6):2034-2041.
16. Woodson G. Arytenoid abduction for bilateral vocal fold immobility. Curr Opin Otolaryngol Head Neck Surg. 2011 Dec;19(6):428-33.
17. Altun D, Çamcı E, Orhan-Sungur M, Sivrikoz N, Başaran B, Özkan-Seyhan T. High frequency jet ventilation during endolaryngeal surgery: Risk factors for complications. Auris Nasus Larynx. 2018 Oct;45(5):1047-1052.
18. Sharma S, Hashmi MF, Alhajjaj MS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Cough.
19. Hendrix JM, Patel R, Friede R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 17, 3-3-2 Rule.
20. Farah C, Tabesh OA, Okais J, Hajjar A, Haddad A. Cricoarytenoid joint arthritis: a possible complication of dermatomyositis. Pan Afr Med J. 2020;36:74.
21. Zimmer MB, Nantwi K, Goshgarian HG. Effect of spinal cord injury on the respiratory system: basic research and current clinical treatment options. J Spinal Cord Med. 2007;30(4):319-30.

