# Pityriasis Rosea

**Authors:** Graham Litchman, Pragya A. Nair, Hasnain A. Syed, Jacqueline K. Le

**Source:** StatPearls - StatPearls Publishing

## Abstract

Pityriasis rosea (PR), meaning rose-colored scale, is an acute self-limiting papulosquamous disorder.  Also known as pityriasis circinata, roseola annulata, and herpes tonsurans maculosus, PR is often distinguished by the development of a slightly raised, oval, scaly patch called the "herald patch." It is later followed by multiple clusters of scaly oval patches on the trunk and proximal extremities in a "Christmas tree" appearance. The skin eruption usually lasts 6 to 8 weeks and although it usually begins with a pathognomic herald patch, some cases are reported that may not exhibit this characteristic finding.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Leung AKC, Lam JM, Leong KF, Hon KL. Pityriasis Rosea: An Updated Review. Curr Pediatr Rev. 2021;17(3):201-211.
2. Drago F, Ciccarese G, Parodi A. Pityriasis rosea and pityriasis rosea-like eruptions: How to distinguish them? JAAD Case Rep. 2018 Sep;4(8):800-801.
3. Trayes KP, Savage K, Studdiford JS. Annular Lesions: Diagnosis and Treatment. Am Fam Physician. 2018 Sep 01;98(5):283-291.
4. Chang HC, Sung CW, Lin MH. The efficacy of oral acyclovir during early course of pityriasis rosea: a systematic review and meta-analysis. J Dermatolog Treat. 2019 May;30(3):288-293.
5. LENNHOFF VC. Demonstration of spirochaetes in puncture fluid from axillary lymph glands of two cases of pityriasis rosea (mercuric-sulfide stain). Acta Derm Venereol. 1949;29(5):524-8.
6. Mahajan K, Relhan V, Relhan AK, Garg VK. Pityriasis Rosea: An Update on Etiopathogenesis and Management of Difficult Aspects. Indian J Dermatol. 2016 Jul-Aug;61(4):375-84.
7. Mahroum N, Shoenfeld Y. Classic Pityriasis Rosea. Isr Med Assoc J. 2022 Aug;24(8):549.
8. Khattab E, Christaki E, Pitsios C. Pityriasis Rosea Induced by COVID-19 Vaccination. Eur J Case Rep Intern Med. 2022;9(2):003164.
9. Saad S, Gammoudi R, Abdessayed N, Denguezli M. Domperidone-induced pityriasis rosea-like drug eruption. Clin Case Rep. 2022 Apr;10(4):e05674.
10. Gay JT, Huq ME, Saleh HM, Gross GP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 15, Herald Patch.
11. Engelmann I, Ogiez J, Ogiez L, Alidjinou EK, Lazrek M, Dewilde A, Hober D. Relapsing Pityriasis Rosea With HHV-7 Reactivation in an 11-Year-Old Girl. Pediatrics. 2018 May;141(5)
