# Menetrier Disease

**Authors:** Meghana Gore, Kamna Bansal, Nagesh Jadhav

**Source:** StatPearls - StatPearls Publishing

## Abstract

Menetrier disease is a rare disorder characterized by giant mucosal folds in the proximal part of the stomach, diminished acid secretion, and a protein-losing state with hypoalbuminemia. Other names for Menetrier disease are hypoproteinemic hypertrophic gastropathy and giant hypertrophic gastritis.  This condition is common in middle-aged men. The age group affected is generally between 30 years to 60 years. It is less commonly described in females and children. In adults, the condition is often progressive. The etiopathogenesis of Menetrier disease is not entirely understood. It affects mainly the proximal part of the stomach (body and fundus) and spares the distal portion (antrum).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Toubia N, Schubert ML. Menetrier's Disease. Curr Treat Options Gastroenterol. 2008 Apr;11(2):103-8.
2. Huh WJ, Coffey RJ, Washington MK. Ménétrier's Disease: Its Mimickers and Pathogenesis. J Pathol Transl Med. 2016 Jan;50(1):10-6.
3. Di Nardo G, Oliva S, Aloi M, Ferrari F, Frediani S, Marcheggiano A, Cucchiara S. A pediatric non-protein losing Menetrier's disease successfully treated with octreotide long acting release. World J Gastroenterol. 2012 Jun 07;18(21):2727-9.
4. Fernández Caamaño B, Ramos Boluda E, Martínez-Ojinaga Nodal E, Molina Arias M, Sarría Osés J, Prieto Bozano G. [Ménétrieŕs disease associated with cytomegalovirus infection]. An Pediatr (Barc) 2015 Jan;82(1):e113-6.
5. Fretzayas A, Moustaki M, Alexopoulou E, Nicolaidou P. Menetrier's disease associated with Helicobacter pylori: three cases with sonographic findings and a literature review. Ann Trop Paediatr. 2011;31(2):141-7.
6. Nalle SC, Turner JR. Menetrier's disease therapy: rebooting mucosal signaling. Sci Transl Med. 2009 Nov 25;1(8):8ps10.
7. Burmester JK, Bell LN, Cross D, Meyer P, Yale SH. A SMAD4 mutation indicative of juvenile polyposis syndrome in a family previously diagnosed with Menetrier's disease. Dig Liver Dis. 2016 Oct;48(10):1255-9.
8. Larsen B, Tarp U, Kristensen E. Familial giant hypertrophic gastritis (Ménétrier's disease). Gut. 1987 Nov;28(11):1517-21.
9. Coffey RJ, Tanksley J. Pierre Ménétrier and his disease. Trans Am Clin Climatol Assoc. 2012;123:126-33; discussion 133-4.
10. Almazar AE, Penfield JD, Saito YA, Talley NJ. Survival Times of Patients With Menetrier's Disease and Risk of Gastric Cancer. Clin Gastroenterol Hepatol. 2021 Apr;19(4):707-712.
11. CITRIN Y, STERLING K, HALSTED JA. The mechanism of hypoproteinemia associated with giant hypertrophy of the gastric mucosa. N Engl J Med. 1957 Nov 07;257(19):906-12.
