# Secondary Osteoporosis

**Authors:** Kavitha Ganesan, Jagmohan S. Jandu, Catherine Anastasopoulou, Sana Ahsun, Douglas Roane

**Source:** StatPearls - StatPearls Publishing

## Abstract

Osteoporosis is a disorder of bone microarchitecture resulting in increased bone fragility that can result in fractures with minimal or no trauma. Primarily, osteoporosis affects postmenopausal women when they have a rapid decline in bone mass due to the loss of the protective effect of estrogen on the skeletal system. However, there is a significant proportion of the population involving premenopausal women and young men who suffer from fragility fractures due to secondary reasons for bone loss. As per the literature, secondary causes of osteoporosis can affect two-thirds of older men, over 50% of premenopausal women, and 30% of postmenopausal women. Secondary causes of bone loss can involve any underlying process and medical problem, as well as the use of certain medications, which can either affect achieving peak bone mass as a young adult or result in excessive bone resorption, affecting bone health and quality.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Ensrud KE, Crandall CJ. Osteoporosis. Ann Intern Med. 2017 Aug 01;167(3):ITC17-ITC32.
2. Ebeling PR, Nguyen HH, Aleksova J, Vincent AJ, Wong P, Milat F. Secondary Osteoporosis. Endocr Rev. 2022 Mar 09;43(2):240-313.
3. Kanis JA, Harvey NC, Liu E, Vandenput L, Lorentzon M, McCloskey EV, Bouillon R, Abrahamsen B, Rejnmark L, Johansson H, Danish Primary Hyperparathyroidism Study Group Primary hyperparathyroidism and fracture probability. Osteoporos Int. 2023 Mar;34(3):489-499.
4. Yano C, Yokomoto-Umakoshi M, Fujita M, Umakoshi H, Yano S, Iwahashi N, Katsuhara S, Kaneko H, Ogata M, Fukumoto T, Terada E, Matsuda Y, Sakamoto R, Ogawa Y. Coexistence of bone and vascular disturbances in patients with endogenous glucocorticoid excess. Bone Rep. 2022 Dec;17:101610.
5. Delitala AP, Scuteri A, Doria C. Thyroid Hormone Diseases and Osteoporosis. J Clin Med. 2020 Apr 06;9(4)
6. Gravholt CH, Viuff MH, Brun S, Stochholm K, Andersen NH. Turner syndrome: mechanisms and management. Nat Rev Endocrinol. 2019 Oct;15(10):601-614.
7. Golds G, Houdek D, Arnason T. Male Hypogonadism and Osteoporosis: The Effects, Clinical Consequences, and Treatment of Testosterone Deficiency in Bone Health. Int J Endocrinol. 2017;2017:4602129.
8. Ala M, Jafari RM, Dehpour AR. Diabetes Mellitus and Osteoporosis Correlation: Challenges and Hopes. Curr Diabetes Rev. 2020;16(9):984-1001.
9. Hidayat K, Du X, Wu MJ, Shi BM. The use of metformin, insulin, sulphonylureas, and thiazolidinediones and the risk of fracture: Systematic review and meta-analysis of observational studies. Obes Rev. 2019 Oct;20(10):1494-1503.
10. Yang BR, Cha SH, Lee KE, Kim JW, Lee J, Shin KH. Effect of dipeptidyl peptidase IV inhibitors, thiazolidinedione, and sulfonylurea on osteoporosis in patients with type 2 diabetes: population-based cohort study. Osteoporos Int. 2021 Sep;32(9):1705-1712.
11. Wysham KD, Baker JF, Shoback DM. Osteoporosis and fractures in rheumatoid arthritis. Curr Opin Rheumatol. 2021 May 01;33(3):270-276.
12. Chedevergne F, Sermet-Gaudelus I. Prevention of osteoporosis in cystic fibrosis. Curr Opin Pulm Med. 2019 Nov;25(6):660-665.
13. Chen YW, Ramsook AH, Coxson HO, Bon J, Reid WD. Prevalence and Risk Factors for Osteoporosis in Individuals With COPD: A Systematic Review and Meta-analysis. Chest. 2019 Dec;156(6):1092-1110.
14. Bover J, Ureña-Torres P, Laiz Alonso AM, Torregrosa JV, Rodríguez-García M, Castro-Alonso C, Górriz JL, Benito S, López-Báez V, Lloret Cora MJ, Cigarrán S, DaSilva I, Sánchez-Bayá M, Mateu Escudero S, Guirado L, Cannata-Andía J. Osteoporosis, bone mineral density and CKD-MBD (II): Therapeutic implications. Nefrologia (Engl Ed) 2019 May-Jun;39(3):227-242.
15. Ryan LE, Ing SW. Idiopathic hypercalciuria: Can we prevent stones and protect bones? Cleve Clin J Med. 2018 Jan;85(1):47-54.
16. Hurley T, Zareen Z, Stewart P, McDonnell C, McDonald D, Molloy E. Bisphosphonate use in children with cerebral palsy. Cochrane Database Syst Rev. 2021 Jul 05;7(7):CD012756.
17. Marreiros H. Update on bone fragility in spina bifida. J Pediatr Rehabil Med. 2018;11(4):265-281.
18. Ward LM, Hadjiyannakis S, McMillan HJ, Noritz G, Weber DR. Bone Health and Osteoporosis Management of the Patient With Duchenne Muscular Dystrophy. Pediatrics. 2018 Oct;142(Suppl 2):S34-S42.
19. Gupta S, Ahsan I, Mahfooz N, Abdelhamid N, Ramanathan M, Weinstock-Guttman B. Osteoporosis and multiple sclerosis: risk factors, pathophysiology, and therapeutic interventions. CNS Drugs. 2014 Aug;28(8):731-42.
20. Figueroa CA, Rosen CJ. Parkinson's disease and osteoporosis: basic and clinical implications. Expert Rev Endocrinol Metab. 2020 May;15(3):185-193.
21. Wang HP, Sung SF, Yang HY, Huang WT, Hsieh CY. Associations between stroke type, stroke severity, and pre-stroke osteoporosis with the risk of post-stroke fracture: A nationwide population-based study. J Neurol Sci. 2021 Aug 15;427:117512.
22. Wu F, Huang Y, Hu J, Shao Z. Mendelian randomization study of inflammatory bowel disease and bone mineral density. BMC Med. 2020 Nov 10;18(1):312.
23. Al-Toma A, Herman A, Lems WF, Mulder CJJ. The Dietary and Non-Dietary Management of Osteoporosis in Adult-Onset Celiac Disease: Current Status and Practical Guidance. Nutrients. 2022 Oct 28;14(21)
24. Yang YJ, Kim DJ. An Overview of the Molecular Mechanisms Contributing to Musculoskeletal Disorders in Chronic Liver Disease: Osteoporosis, Sarcopenia, and Osteoporotic Sarcopenia. Int J Mol Sci. 2021 Mar 05;22(5)
25. Stellon AJ, Davies A, Compston J, Williams R. Osteoporosis in chronic cholestatic liver disease. Q J Med. 1985 Nov;57(223):783-90.
26. Hung C, Muñoz M, Shibli-Rahhal A. Anorexia Nervosa and Osteoporosis. Calcif Tissue Int. 2022 May;110(5):562-575.
27. Compston J. Glucocorticoid-induced osteoporosis: an update. Endocrine. 2018 Jul;61(1):7-16.
28. Buckley L, Guyatt G, Fink HA, Cannon M, Grossman J, Hansen KE, Humphrey MB, Lane NE, Magrey M, Miller M, Morrison L, Rao M, Robinson AB, Saha S, Wolver S, Bannuru RR, Vaysbrot E, Osani M, Turgunbaev M, Miller AS, McAlindon T. 2017 American College of Rheumatology Guideline for the Prevention and Treatment of Glucocorticoid-Induced Osteoporosis. Arthritis Rheumatol. 2017 Aug;69(8):1521-1537.
29. Kovvuru K, Kanduri SR, Vaitla P, Marathi R, Gosi S, Garcia Anton DF, Cabeza Rivera FH, Garla V. Risk Factors and Management of Osteoporosis Post-Transplant. Medicina (Kaunas) 2020 Jun 19;56(6)
30. Biver E. Osteoporosis and HIV Infection. Calcif Tissue Int. 2022 May;110(5):624-640.
31. Chotiyarnwong P, McCloskey EV. Pathogenesis of glucocorticoid-induced osteoporosis and options for treatment. Nat Rev Endocrinol. 2020 Aug;16(8):437-447.
32. Lipton A, Chapman JW, Leitzel K, Garg A, Pritchard KI, Ingle JN, Budd GT, Ellis MJ, Sledge GW, Rabaglio M, Han L, Elliott CR, Shepherd LE, Goss PE, Ali SM. Osteoporosis therapy and outcomes for postmenopausal patients with hormone receptor-positive breast cancer: NCIC CTG MA.27. Cancer. 2017 Jul 01;123(13):2444-2451.
33. Rattray C. Idiopathic osteoporosis, Ehlers-Danlos syndrome, postural orthostatic tachycardia syndrome, and mast cell activation disorder in a 27-year-old male patient: A unique case presentation. Clin Case Rep. 2022 May;10(5):e05887.
34. Lane NE. Glucocorticoid-Induced Osteoporosis: New Insights into the Pathophysiology and Treatments. Curr Osteoporos Rep. 2019 Feb;17(1):1-7.
35. Kobza AO, Herman D, Papaioannou A, Lau AN, Adachi JD. Understanding and Managing Corticosteroid-Induced Osteoporosis. Open Access Rheumatol. 2021;13:177-190.
36. Mirza F, Canalis E. Management of endocrine disease: Secondary osteoporosis: pathophysiology and management. Eur J Endocrinol. 2015 Sep;173(3):R131-51.
37. Schacter GI, Leslie WD. Diabetes and Osteoporosis: Part I, Epidemiology and Pathophysiology. Endocrinol Metab Clin North Am. 2021 Jun;50(2):275-285.
38. Bellan M, Pirisi M, Sainaghi PP. [Osteoporosis in Rheumatoid Arthritis: role of the vitamin D/parathyroid hormone system]. Rev Bras Reumatol. 2015 May-Jun;55(3):256-63.
39. Hruska KA, Sugatani T, Agapova O, Fang Y. The chronic kidney disease - Mineral bone disorder (CKD-MBD): Advances in pathophysiology. Bone. 2017 Jul;100:80-86.
40. Penido MGMG, Tavares MS. Beyond kidney stones: Why pediatricians should worry about hypercalciuria. World J Clin Pediatr. 2021 Nov 09;10(6):137-150.
41. Ott C, Schölmerich J. Extraintestinal manifestations and complications in IBD. Nat Rev Gastroenterol Hepatol. 2013 Oct;10(10):585-95.
42. Guañabens N, Parés A. Osteoporosis in chronic liver disease. Liver Int. 2018 May;38(5):776-785.
43. Zavatta G, Clarke BL. Glucocorticoid- and Transplantation-Induced Osteoporosis. Endocrinol Metab Clin North Am. 2021 Jun;50(2):251-273.
44. Dong HV, Cortés YI, Shiau S, Yin MT. Osteoporosis and fractures in HIV/hepatitis C virus coinfection: a systematic review and meta-analysis. AIDS. 2014 Sep 10;28(14):2119-31.
45. Gaudio A, Xourafa A, Rapisarda R, Zanoli L, Signorelli SS, Castellino P. Hematological Diseases and Osteoporosis. Int J Mol Sci. 2020 May 16;21(10)
46. Tsartsalis AN, Lambrou GI, Tsartsalis D, Savvidis C, Karantza M, Terpos E, Kanaka-Gantenbein C, Chrousos GP, Kattamis A. The role of biphosphonates in the management of thalassemia-induced osteoporosis: a systematic review and meta-analysis. Hormones (Athens) 2018 Jun;17(2):153-166.
47. El-Gazzar A, Högler W. Mechanisms of Bone Fragility: From Osteogenesis Imperfecta to Secondary Osteoporosis. Int J Mol Sci. 2021 Jan 10;22(2)
48. Johnston CB, Dagar M. Osteoporosis in Older Adults. Med Clin North Am. 2020 Sep;104(5):873-884.
49. McCarthy J, Davis A. Diagnosis and Management of Vertebral Compression Fractures. Am Fam Physician. 2016 Jul 01;94(1):44-50.
50. Zhao JG, Zeng XT, Wang J, Liu L. Association Between Calcium or Vitamin D Supplementation and Fracture Incidence in Community-Dwelling Older Adults: A Systematic Review and Meta-analysis. JAMA. 2017 Dec 26;318(24):2466-2482.
51. Tong X, Chen X, Zhang S, Huang M, Shen X, Xu J, Zou J. The Effect of Exercise on the Prevention of Osteoporosis and Bone Angiogenesis. Biomed Res Int. 2019;2019:8171897.
52. Ayers C, Kansagara D, Lazur B, Fu R, Kwon A, Harrod C. Effectiveness and Safety of Treatments to Prevent Fractures in People With Low Bone Mass or Primary Osteoporosis: A Living Systematic Review and Network Meta-analysis for the American College of Physicians. Ann Intern Med. 2023 Feb;176(2):182-195.
53. Rossini M, Orsolini G, Viapiana O, Adami S, Gatti D. Bisphosphonates in the treatment of glucocorticoid-induced osteoporosis: pros. Endocrine. 2015 Aug;49(3):620-7.
54. Kocijan R, Klaushofer K, Misof BM. Osteoporosis Therapeutics 2020. Handb Exp Pharmacol. 2020;262:397-422.
55. Czerwinski E, Cardona J, Plebanski R, Recknor C, Vokes T, Saag KG, Binkley N, Lewiecki EM, Adachi J, Knychas D, Kendler D, Orwoll E, Chen Y, Pearman L, Li YH, Mitlak B. The Efficacy and Safety of Abaloparatide-SC in Men With Osteoporosis: A Randomized Clinical Trial. J Bone Miner Res. 2022 Dec;37(12):2435-2442.
56. ▼Romosozumab for osteoporosis. Drug Ther Bull. 2021 Nov;59(11):169-173.
57. Anagnostis P, Gkekas NK, Potoupnis M, Kenanidis E, Tsiridis E, Goulis DG. New therapeutic targets for osteoporosis. Maturitas. 2019 Feb;120:1-6.
58. Lewiecki EM, Blicharski T, Goemaere S, Lippuner K, Meisner PD, Miller PD, Miyauchi A, Maddox J, Chen L, Horlait S. A Phase III Randomized Placebo-Controlled Trial to Evaluate Efficacy and Safety of Romosozumab in Men With Osteoporosis. J Clin Endocrinol Metab. 2018 Sep 01;103(9):3183-3193.
59. Olefir YV, Yavorskii AN, Butnaru DV, Shatalova OV, Gorbatenko VS, Gerasimenko AS. [Idiopathic hypercalciuria. Diagnosis and treatment]. Urologiia. 2017 Dec;(6):112-119.
60. Orsolini G, Gavioli I, Tripi G, Viapiana O, Gatti D, Idolazzi L, Zanotti R, Rossini M. Denosumab for the Treatment of Mastocytosis-Related Osteoporosis: A Case Series. Calcif Tissue Int. 2017 Jun;100(6):595-598.
61. Li N, Hiligsmann M, Boonen A, van Oostwaard MM, de Bot RTAL, Wyers CE, Bours SPG, van den Bergh JP. The impact of fracture liaison services on subsequent fractures and mortality: a systematic literature review and meta-analysis. Osteoporos Int. 2021 Aug;32(8):1517-1530.
62. Javaid MK, Sami A, Lems W, Mitchell P, Thomas T, Singer A, Speerin R, Fujita M, Pierroz DD, Akesson K, Halbout P, Ferrari S, Cooper C. A patient-level key performance indicator set to measure the effectiveness of fracture liaison services and guide quality improvement: a position paper of the IOF Capture the Fracture Working Group, National Osteoporosis Foundation and Fragility Fracture Network. Osteoporos Int. 2020 Jul;31(7):1193-1204.
63. Li N, van Oostwaard M, van den Bergh JP, Hiligsmann M, Boonen A, van Kuijk SMJ, Vranken L, Bours SPG, Wyers CE. Health-related quality of life of patients with a recent fracture attending a fracture liaison service: a 3-year follow-up study. Osteoporos Int. 2022 Mar;33(3):577-588.
64. Javaid MK, Harvey NC, McCloskey EV, Kanis JA, Cooper C. Assessment and management of imminent fracture risk in the setting of the fracture liaison service. Osteoporos Int. 2022 Jun;33(6):1185-1189.
65. Javaid MK. Efficacy and efficiency of fracture liaison services to reduce the risk of recurrent osteoporotic fractures. Aging Clin Exp Res. 2021 Aug;33(8):2061-2067.

