# Genetics, X-Linked Inheritance

**Authors:** Marina Basta, Ashish M. Pandya

**Source:** StatPearls - StatPearls Publishing

## Abstract

The X chromosome contains 867 identified genes; most of these genes are responsible for the development of tissues like bone, neural, blood, hepatic, renal, retina, ears, ear, cardiac,  skin, and teeth. There are at least 533 disorders due to the involvement of the genes on the X chromosome. A 'trait' or 'disorder' determined by a gene on the X  chromosome demonstrates X-linked inheritance.  In 1961, Mary Lyon proposed that in the cells of mammalian females, one X chromosome out of the two would undergo random inactivation in early embryonic life, and therefore, both males and females have a single active X. Lyon's hypothesis provided an improved understanding of the basic mechanisms responsible for X-linked diseases. Classically, the descriptions of X-linked inheritance are either  X linked recessive and X linked dominant.  X linked Recessive Inheritance Generally, it manifests only in males. A male with an affected allele on his single X chromosome is hemizygous and can not transmit the disorder to their male offsprings, but all his daughters would be obligate carriers. Healthy heterozygous carrier females pass the disorder to affected sons. So from affected males, it can be transmitted to male grandchildren through carrier daughter ('diagonal' or 'Knight's move' transmission).  RISK CALCULATION: The X chromosome from a male is transmitted to daughters, and the Y chromosome is transferred to sons. If an affected male has kids with a healthy female, none of his male offsprings will be affected, but all of his female offspring will be carriers.  If a carrier female has kids with a healthy male, each male offspring has a 50% chance of being affected, and female offspring have a 50% chance of being a carrier. VARIABLE EXPRESSION: Heterozygous female are those who are having mutant allele on one X chromosome, and normal allele on another X. Heterozygous female may have a variable expression of X linked recessive disorder due to the random process of X inactivation involving inactivation of the X chromosome with a mutant allele in some cells while inactivation of the X chromosome with a normal allele in other cells (mosaic pattern). X-LINKED DISORDERS IN FEMALES: Sometimes, females might be affected by X linked recessive disorders. This fact is explainable by one of the following possibilities. (a) Heterozygosity: X inactivation is a random phenomenon that can involve a mutant allele containing X and a normal allele X in equal proportion in the heterozygous female. It is a possibility that the active X chromosome in the majority of the cells of a heterozygous female is the one having a mutant allele (skewed X inactivation), leading to disorder expression; this has been the case in Duchenne muscular dystrophy and hemophilia A. (b) Homozygosity: When both X chromosomes of females have a mutant allele, as reported in hemophilia A and ichthyosis. (c) Translocations: If a female is having a translocation involving an autosome and one of the X chromosomes and the translocation disrupts a gene on an X chromosome, in that case, a female might be affected. This pattern has been observed in Duchenne muscular dystrophy. (d) A female having only a single X chromosome (Turner syndrome), which is bearing a mutant allele. Hemophilia has been reported in the girl infant with the turner syndrome. X linked Dominant Inheritance Male and female both are affected, but females are affected in excess and less severely. Affected males can transmit the mutant allele to female offspring but not to male offspring. Affected females can transmit the mutant allele to 50% of his male offspring and 50% of his female offspring. examples are Vitamin D resistant (hypophosphatemic) rickets, Charcot-Marie-tooth disease. Some X-like dominant disorders, such as incontinentia pigmenti (Bloch-Sulzberger syndrome), showed a mosaic pattern of involvement for heterozygous females. X-LINKED DOMINANT LETHALS: These disorders are incompatible with early embryonic survival. They are seen only in females and not in males because, in the severe form, they will cause the death of a male embryo, but as females are less severely affected female embryo will survive. Current View Many female carriers of X-linked 'recessive' disorders demonstrate abnormal phenotype. This is due to the variable expressivity of X-linked disorders and the involvement of several mechanisms (e.g. skewed X-inactivation, somatic mosaicism...etc). So, recently it has been proposed that the terms' dominant' and recessive' should be discontinued, and all disorders should categorize as X-linked. Common X-linked Disorders:  Red-green color blindness is a common trait that affects at least 10% of men and only one percent of women. The red-green color blindness may be partial or complete, but the latter is much less common. Hemophilia A results from a mutation in the factor VIII gene. Hemophilia A may be inherited or may occur due to a spontaneous mutation. Acquired hemophilia A can occur if a patient develops antibodies to factor VIII. The primary cause of morbidity and mortality in hemophilia A is hemorrhage, which can range from mild to severe. Although rare, transfusions of blood can sometimes lead to transmission of HIV and hepatitis C; this was more common in the 1980s and 1990s. Duchene muscular dystrophy is associated with a mutation in the dystrophin gene and is characterized by profound muscle weakness, leading to respiratory failure and death. X-linked agammaglobulinemia results in the inability to make plasma cells and antibodies. The individual develops susceptibility to a wide range of infections, which can be fatal. Alport syndrome is an X-linked disorder that has a heterogeneous presentation. The pathology involves the basement membrane, and chiefly affects the basement membrane of the kidney in addition to the eyes and cochlea. There appears to a mutation in the type IV collagen gene. Charcot-Marie-Tooth disease is the most common inherited neurologic disorder that is characterized by an inherited neuropathy in the absence of any metabolic or biochemical dysfunction. The disorder has variable penetrance, and there are also reports of spontaneous mutations. The age of presentation does vary, but the onset of the disorder is usually within the first two decades of life. Fabry disease is an X-linked disorder that involves the lysosomes. In this disorder, there is an excessive accumulation of neutral glycosphingolipids in the vascular endothelium, smooth muscle, and epithelial cells. The continued accumulation of glycosphingolipids accounts for dysfunction in almost every organ in the body. In a young person who presents with a history of skin lesions, renal failure, stroke, or a heart attack, one must think about Fabry disease. Other less common X-linked disorders include adrenoleukodystrophy, Kabuki syndrome, and Lesch-Nyhan syndrome.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Testing
3. Clinical Significance
4. Review Questions
5. References

## References

1. Migeon BR. X-linked diseases: susceptible females. Genet Med. 2020 Jul;22(7):1156-1174.
2. LYON MF. Gene action in the X-chromosome of the mouse (Mus musculus L.). Nature. 1961 Apr 22;190:372-3.
3. Gendrel AV, Heard E. Fifty years of X-inactivation research. Development. 2011 Dec;138(23):5049-55.
4. Harper PS. Mary Lyon and the hypothesis of random X chromosome inactivation. Hum Genet. 2011 Aug;130(2):169-74.
5. Sagie S, Monovich E. [MARY LYON (1925-2014) AND THE RANDOM INACTIVATION OF CHROMOSOME X]. Harefuah. 2016 Mar;155(3):140-4, 197.
6. Brioschi S, Gualandi F, Scotton C, Armaroli A, Bovolenta M, Falzarano MS, Sabatelli P, Selvatici R, D'Amico A, Pane M, Ricci G, Siciliano G, Tedeschi S, Pini A, Vercelli L, De Grandis D, Mercuri E, Bertini E, Merlini L, Mongini T, Ferlini A. Genetic characterization in symptomatic female DMD carriers: lack of relationship between X-inactivation, transcriptional DMD allele balancing and phenotype. BMC Med Genet. 2012 Aug 16;13:73.
7. Yang C, Yu Z, Zhang W, Cao L, Ouyang W, Hu F, Zhang P, Bai X, Ruan C. A novel missense mutation, p.Phe360Cys, in FIX gene results in haemophilia B in a female patient with skewed X-inactivation. Haemophilia. 2018 Mar;24(2):e68-e70.
8. Nair PS, Shetty S, Ghosh K. A homozygous female hemophilia A. Indian J Hum Genet. 2012 Jan;18(1):134-6.
9. Nagtzaam IF, Stegmann AP, Steijlen PM, Herbergs J, Van Lent-Albrechts JA, Van Geel M, Van Steensel MA. Clinically manifest X-linked recessive ichthyosis in a female due to a homozygous interstitial 1·6-Mb deletion of Xp22.31. Br J Dermatol. 2012 Apr;166(4):905-7.
10. Jacobs PA, Hunt PA, Mayer M, Bart RD. Duchenne muscular dystrophy (DMD) in a female with an X/autosome translocation: further evidence that the DMD locus is at Xp21. Am J Hum Genet. 1981 Jul;33(4):513-8.
11. Uchida T, Ogata H, Shirai Z, Mitsudome A. [Duchenne muscular dystrophy (DMD) in a female with an X-autosome translocation]. No To Hattatsu. 1988 Jan;20(1):28-32.
12. Shahriari M, Bazrafshan A, Moghadam M, Karimi M. Severe hemophilia in a girl infant with mosaic Turner syndrome and persistent hyperplastic primary vitreous. Blood Coagul Fibrinolysis. 2016 Apr;27(3):352-3.
13. Morena J, Gupta A, Hoyle JC. Charcot-Marie-Tooth: From Molecules to Therapy. Int J Mol Sci. 2019 Jul 12;20(14)
14. Pavone V, Testa G, Gioitta Iachino S, Evola FR, Avondo S, Sessa G. Hypophosphatemic rickets: etiology, clinical features and treatment. Eur J Orthop Surg Traumatol. 2015 Feb;25(2):221-6.
15. Cammarata-Scalisi F, Fusco F, Ursini MV. Incontinentia Pigmenti. Actas Dermosifiliogr (Engl Ed) 2019 May;110(4):273-278.
16. Franco B, Ballabio A. X-inactivation and human disease: X-linked dominant male-lethal disorders. Curr Opin Genet Dev. 2006 Jun;16(3):254-9.
17. Dobyns WB. The pattern of inheritance of X-linked traits is not dominant or recessive, just X-linked. Acta Paediatr Suppl. 2006 Apr;95(451):11-5.
18. Germain DP. General aspects of X-linked diseases. In: Mehta A, Beck M, Sunder-Plassmann G, editors. Fabry Disease: Perspectives from 5 Years of FOS. Oxford PharmaGenesis; Oxford: 2006.
19. Dobyns WB, Filauro A, Tomson BN, Chan AS, Ho AW, Ting NT, Oosterwijk JC, Ober C. Inheritance of most X-linked traits is not dominant or recessive, just X-linked. Am J Med Genet A. 2004 Aug 30;129A(2):136-43.

