# Anatomy, Head and Neck, Dura Mater

**Authors:** Victor Kekere, Khalid Alsayouri

**Source:** StatPearls - StatPearls Publishing

## Abstract

The dura mater often gets referred to as merely the dura. It is one of the layers of connective tissue that make up the meninges of the brain (pia, arachnoid, and dura, from inside to outside). It is the outermost layer of the three meninges that surround and protect the brain and spinal cord. The dura mater is made up of fibroblasts and large amounts of extracellular collagen. The dura mater is composed of two layers: the periosteal/endosteal layer and the meningeal layer. The dural venous sinuses are between these two layers. The dura folds to form septa that create the falx cerebri, tentorium cerebelli, falx cerebelli, and diaphragma sellae.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Haines DE. On the question of a subdural space. Anat Rec. 1991 May;230(1):3-21.
2. Glaister J, Carass A, Pham DL, Butman JA, Prince JL. Falx Cerebri Segmentation via Multi-atlas Boundary Fusion. Med Image Comput Comput Assist Interv. 2017 Sep;10433:92-99.
3. Chmielewski P, Skrzat J, Walocha J. Clinical importance of the middle meningeal artery. Folia Med Cracov. 2013;53(1):41-6.
4. Reina MA, López García A, de Andrés JA, Villanueva MC, Cortés L. [Does the subdural space exist?]. Rev Esp Anestesiol Reanim. 1998 Nov;45(9):367-76.
5. Suter TACS, DeLoughery ZJ, Jaworski A. Meninges-derived cues control axon guidance. Dev Biol. 2017 Oct 01;430(1):1-10.
6. O'Rahilly R, Müller F. The meninges in human development. J Neuropathol Exp Neurol. 1986 Sep;45(5):588-608.
7. Siegenthaler JA, Pleasure SJ. We have got you 'covered': how the meninges control brain development. Curr Opin Genet Dev. 2011 Jun;21(3):249-55.
8. Kiliç T, Akakin A. Anatomy of cerebral veins and sinuses. Front Neurol Neurosci. 2008;23:4-15.
9. Adeeb N, Mortazavi MM, Tubbs RS, Cohen-Gadol AA. The cranial dura mater: a review of its history, embryology, and anatomy. Childs Nerv Syst. 2012 Jun;28(6):827-37.
10. Mullen E, Caridi J, Steinberge JR, Shrivastava R. A Better Method for Repairing Lumbar Dural Tears? A Review of the Literature. Surg Technol Int. 2017 Dec 22;31:403-406.
11. Doherty CM, Forbes RB. Diagnostic Lumbar Puncture. Ulster Med J. 2014 May;83(2):93-102.
12. Bruner E, Sherkat S. The middle meningeal artery: from clinics to fossils. Childs Nerv Syst. 2008 Nov;24(11):1289-98.
13. Miller JD, Nader R. Acute subdural hematoma from bridging vein rupture: a potential mechanism for growth. J Neurosurg. 2014 Jun;120(6):1378-84.
14. Matschke J, Voss J, Obi N, Görndt J, Sperhake JP, Püschel K, Glatzel M. Nonaccidental head injury is the most common cause of subdural bleeding in infants <1 year of age. Pediatrics. 2009 Dec;124(6):1587-94.

