# Stiff Elbow

**Authors:** Juan M. Patiño, Victoria P. Saenz

**Source:** StatPearls - StatPearls Publishing

## Abstract

Elbow stiffness is a common condition that can lead to significant disability. Patients often present with a reduced range of motion and functional limitation of the affected elbow. Pain, swelling, and muscle weakness may accompany this symptom, depending on the cause. Obtaining a thorough clinical history is essential for planning effective treatment, whether surgical or nonsurgical.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Adolfsson L. Post-traumatic stiff elbow. EFORT Open Rev. 2018 May;3(5):210-216.
2. Patiño JM, Rullan Corna AF, Michelini AE, Abdon IM, Marinucci B. Olecranon fractures: do they lead to osteoarthritis? Long-term outcomes and complications. Int Orthop. 2020 Nov;44(11):2379-2384.
3. De Crescenzo A, Garofalo R, Bartoli M, Pederzini LA, Celli A. Nonunion of distal humeral fractures: Current concepts. J ISAKOS. 2024 Oct;9(5):100294.
4. Johnson KA. Elbow Osteoarthritis Secondary to Adjacent Bone Remodeling and Fracture. Vet Comp Orthop Traumatol. 2024 Sep;37(5):v-vi.
5. Howard S, Chowdhury I, Francois N, Ransom C. Heterotopic Ossification of the Elbow in a Patient With Cerebral Amyloid Angiopathy Following Intraparenchymal Hemorrhage: A Case Report. Cureus. 2024 Oct;16(10):e70643.
6. Qian Y, Yu S, Shi Y, Huang H, Fan C. Risk Factors for the Occurrence and Progression of Posttraumatic Elbow Stiffness: A Case-Control Study of 688 Cases. Front Med (Lausanne) 2020;7:604056.
7. Sos C, Petit A, Brunet J, Rabarin F, Saint Cast Y, Raimbeau G, Bigorre N. Comparison of results of arthroscopic arthrolysis between traumatic and degenerative elbow stiffness. Orthop Traumatol Surg Res. 2023 Apr;109(2):103436.
8. Micheloni GM, Tarallo L, Negri A, Giorgini A, Merolla G, Porcellini G. Pediatric elbow arthroscopy: clinical outcomes and complications after long-term follow-up. J Orthop Traumatol. 2021 Dec 20;22(1):55.
9. Martinez-Catalan N, Sanchez-Sotelo J. Primary Elbow Osteoarthritis: Evaluation and Management. J Clin Orthop Trauma. 2021 Aug;19:67-74.
10. Patiño JM, Saenz VP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Radial Head Fractures.
11. Morrey BF. The posttraumatic stiff elbow. Clin Orthop Relat Res. 2005 Feb;(431):26-35.
12. Lovy AJ, Hausman MR, Kim JM. Stiff Elbow. Am J Orthop (Belle Mead NJ) 2017 Sep/Oct;46(5):245-251.
13. Viveen J, Doornberg JN, Kodde IF, Goossens P, Koenraadt KLM, The B, Eygendaal D. Continuous passive motion and physical therapy (CPM) versus physical therapy (PT) versus delayed physical therapy (DPT) after surgical release for elbow contractures; a study protocol for a prospective randomized controlled trial. BMC Musculoskelet Disord. 2017 Nov 22;18(1):484.
14. Schwartz DA. Static progressive orthoses for the upper extremity: a comprehensive literature review. Hand (N Y) 2012 Mar;7(1):10-7.
15. Cancio JM, Rhee P. Therapeutic Management of the Posttraumatic Stiff Elbow After Open Osteocapsular Release. Tech Hand Up Extrem Surg. 2018 Dec;22(4):134-136.
16. Mellema JJ, Lindenhovius AL, Jupiter JB. The posttraumatic stiff elbow: an update. Curr Rev Musculoskelet Med. 2016 Jun;9(2):190-8.
17. Kruse KK, Papatheodorou LK, Weiser RW, Sotereanos DG. Release of the stiff elbow with mini-open technique. J Shoulder Elbow Surg. 2016 Mar;25(3):355-61.
18. Streubel PN, Cohen MS. Open surgical release for contractures of the elbow. J Am Acad Orthop Surg. 2015 Jun;23(6):328-38.
19. Wu X, Wang H, Meng C, Yang S, Duan D, Xu W, Liu X, Tang M, Zhao J. Outcomes of arthroscopic arthrolysis for the post-traumatic elbow stiffness. Knee Surg Sports Traumatol Arthrosc. 2015 Sep;23(9):2715-20.
20. Cefo I, Eygendaal D. Arthroscopic arthrolysis for posttraumatic elbow stiffness. J Shoulder Elbow Surg. 2011 Apr;20(3):434-9.
21. Tucker SA, Savoie FH, O'Brien MJ. Arthroscopic management of the post-traumatic stiff elbow. J Shoulder Elbow Surg. 2011 Mar;20(2 Suppl):S83-9.
22. Koh KH, Lim TK, Lee HI, Park MJ. Surgical treatment of elbow stiffness caused by post-traumatic heterotopic ossification. J Shoulder Elbow Surg. 2013 Aug;22(8):1128-34.
23. Lindenhovius AL, Doornberg JN, Ring D, Jupiter JB. Health status after open elbow contracture release. J Bone Joint Surg Am. 2010 Sep 15;92(12):2187-95.

