# Neurofibroma

**Authors:** Lynn Messersmith, Kevin Krauland

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neurofibromas are the most prevalent benign peripheral nerve sheath tumor. Often appearing as a soft, skin-colored papule or small subcutaneous nodule, they arise from endoneurium and the connective tissues of peripheral nerve sheaths. Neurofibromas are comprised of Schwann cells, fibroblasts, perineural cells, and mast cells in a variably myxoid background. A mutation in the NF1 gene causes neurofibromas. There are three main types of neurofibromas: localized (most common), diffuse, and plexiform. Although the majority of neurofibromas occur sporadically and have an extremely low risk of malignant transformation, the plexiform type is pathognomonic for neurofibromatosis type 1 (NF 1). It carries an increased risk of malignant transformation. The complete excision of the lesion is curative.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Ferner RE, O'Doherty MJ. Neurofibroma and schwannoma. Curr Opin Neurol. 2002 Dec;15(6):679-84.
2. Lassmann H, Jurecka W, Lassmann G, Gebhart W, Matras H, Watzek G. Different types of benign nerve sheath tumors. Light microscopy, electron microscopy and autoradiography. Virchows Arch A Pathol Anat Histol. 1977 Sep 28;375(3):197-210.
3. Skovronsky DM, Oberholtzer JC. Pathologic classification of peripheral nerve tumors. Neurosurg Clin N Am. 2004 Apr;15(2):157-66.
4. Hernández-Martín A, Duat-Rodríguez A. An Update on Neurofibromatosis Type 1: Not Just Café-au-Lait Spots, Freckling, and Neurofibromas. An Update. Part I. Dermatological Clinical Criteria Diagnostic of the Disease. Actas Dermosifiliogr. 2016 Jul-Aug;107(6):454-64.
5. Ferner RE, Gutmann DH. Neurofibromatosis type 1 (NF1): diagnosis and management. Handb Clin Neurol. 2013;115:939-55.
6. Tucker T, Riccardi VM, Brown C, Fee J, Sutcliffe M, Vielkind J, Wechsler J, Wolkenstein P, Friedman JM. S100B and neurofibromin immunostaining and X-inactivation patterns of laser-microdissected cells indicate a multicellular origin of some NF1-associated neurofibromas. J Neurosci Res. 2011 Sep;89(9):1451-60.
7. Woodruff JM. Pathology of tumors of the peripheral nerve sheath in type 1 neurofibromatosis. Am J Med Genet. 1999 Mar 26;89(1):23-30.
8. Magro G, Amico P, Vecchio GM, Caltabiano R, Castaing M, Kacerovska D, Kazakov DV, Michal M. Multinucleated floret-like giant cells in sporadic and NF1-associated neurofibromas: a clinicopathologic study of 94 cases. Virchows Arch. 2010 Jan;456(1):71-6.
9. Shiurba RA, Eng LF, Urich H. The structure of pseudomeissnerian corpuscles. An immunohistochemical study. Acta Neuropathol. 1984;63(2):174-6.
10. Tchernev G, Chokoeva AA, Patterson JW, Bakardzhiev I, Wollina U, Tana C. Plexiform Neurofibroma: A Case Report. Medicine (Baltimore) 2016 Feb;95(6):e2663.
11. Lin BT, Weiss LM, Medeiros LJ. Neurofibroma and cellular neurofibroma with atypia: a report of 14 tumors. Am J Surg Pathol. 1997 Dec;21(12):1443-9.
