# Pediatric Echocardiography Assessment, Protocols, and Interpretation

**Authors:** Jon-Austin Ash, Yuvraj S. Chowdhury

**Source:** StatPearls - StatPearls Publishing

## Abstract

Echocardiography is the first-line, non-invasive approach to management in evaluating anatomical, physiological, and hemodynamic abnormalities of the heart. It is one of many imaging modalities utilized by cardiologists around the world. Before beginning this discussion, we must first address the nomenclature. Echocardiography is an all-encompassing term for cardiac ultrasound. It includes many invasive and non-invasive modalities such as transthoracic echocardiography (TTE), stress echocardiography, transesophageal echocardiography, fetal echocardiography, three-dimensional echocardiography, intracardiac echocardiography, Intra-valvular echocardiography, and Intra-operative echocardiography. This article will discuss pediatric TTEs, a reliable diagnostic approach that has shown to yield as little as 87 diagnostic errors out of 50,660 total TTEs in a previously published study. Both comprehensive transthoracic echocardiography (cTTE) and functional transthoracic echocardiography (fTTE) will be covered. This discussion will be done with an emphasis on highlighting how Pediatric TTEs differ from general adult TTEs. Lastly, given an incidence of 4 to 12 per every 1000 live births, congenital heart disease (CHD) will undoubtedly be a predominant topic covered below.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Equipment
6. Preparation
7. Technique or Treatment
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Opfer E, Shah S. Advances in Pediatric Cardiovascular Imaging. Mo Med. 2018 Jul-Aug;115(4):354-360.
2. Benavidez OJ, Gauvreau K, Jenkins KJ, Geva T. Diagnostic errors in pediatric echocardiography: development of taxonomy and identification of risk factors. Circulation. 2008 Jun 10;117(23):2995-3001.
3. Hoffman JI, Kaplan S. The incidence of congenital heart disease. J Am Coll Cardiol. 2002 Jun 19;39(12):1890-900.
4. Campbell RM, Douglas PS, Eidem BW, Lai WW, Lopez L, Sachdeva R. ACC/AAP/AHA/ASE/HRS/SCAI/SCCT/SCMR/SOPE 2014 appropriate use criteria for initial transthoracic echocardiography in outpatient pediatric cardiology: a report of the American College of Cardiology Appropriate Use Criteria Task Force, American Academy of Pediatrics, American Heart Association, American Society of Echocardiography, Heart Rhythm Society, Society for Cardiovascular Angiography and Interventions, Society of Cardiovascular Computed Tomography, Society for Cardiovascular Magnetic Resonance, and Society of Pediatric Echocardiography. J Am Coll Cardiol. 2014 Nov 11;64(19):2039-60.
5. Sachdeva R, Valente AM, Armstrong AK, Cook SC, Han BK, Lopez L, Lui GK, Pickard SS, Powell AJ, Bhave NM, Sachdeva R, Valente AM, Pickard SS, Baffa JM, Banka P, Cohen SB, Glickstein JS, Kanter JP, Kanter RJ, Kim YY, Kipps AK, Latson LA, Lin JP, Parra DA, Rodriguez FH, Saarel EV, Srivastava S, Stephenson EA, Stout KK, Zaidi AN. ACC/AHA/ASE/HRS/ISACHD/SCAI/SCCT/SCMR/SOPE 2020 Appropriate Use Criteria for Multimodality Imaging During the Follow-Up Care of Patients With Congenital Heart Disease: A Report of the American College of Cardiology Solution Set Oversight Committee and Appropriate Use Criteria Task Force, American Heart Association, American Society of Echocardiography, Heart Rhythm Society, International Society for Adult Congenital Heart Disease, Society for Cardiovascular Angiography and Interventions, Society of Cardiovascular Computed Tomography, Society for Cardiovascular Magnetic Resonance, and Society of Pediatric Echocardiography. J Am Coll Cardiol. 2020 Feb 18;75(6):657-703.
6. Cheitlin MD, Armstrong WF, Aurigemma GP, Beller GA, Bierman FZ, Davis JL, Douglas PS, Faxon DP, Gillam LD, Kimball TR, Kussmaul WG, Pearlman AS, Philbrick JT, Rakowski H, Thys DM, Antman EM, Smith SC, Alpert JS, Gregoratos G, Anderson JL, Hiratzka LF, Hunt SA, Fuster V, Jacobs AK, Gibbons RJ, Russell RO, American College of Cardiology. American Heart Association. American Society of Echocardiography ACC/AHA/ASE 2003 guideline update for the clinical application of echocardiography: summary article: a report of the American College of Cardiology/American Heart Association Task Force on Practice Guidelines (ACC/AHA/ASE Committee to Update the 1997 Guidelines for the Clinical Application of Echocardiography). Circulation. 2003 Sep 02;108(9):1146-62.
7. Tissot C, Muehlethaler V, Sekarski N. Basics of Functional Echocardiography in Children and Neonates. Front Pediatr. 2017;5:235.
8. Ni JR, Yan PJ, Liu SD, Hu Y, Yang KH, Song B, Lei JQ. Diagnostic accuracy of transthoracic echocardiography for pulmonary hypertension: a systematic review and meta-analysis. BMJ Open. 2019 Dec 22;9(12):e033084.
9. Kitada R, Fukuda S, Watanabe H, Oe H, Abe Y, Yoshiyama M, Song JM, Sitges M, Shiota T, Ito H, Yoshikawa J. Diagnostic accuracy and cost-effectiveness of a pocket-sized transthoracic echocardiographic imaging device. Clin Cardiol. 2013 Oct;36(10):603-10.
10. Li RJ, Sun Z, Yang J, Yang Y, Li YJ, Leng ZT, Liu GW, Pu LH. Diagnostic Value of Transthoracic Echocardiography in Patients With Anomalous Origin of the Left Coronary Artery From the Pulmonary Artery. Medicine (Baltimore) 2016 Apr;95(15):e3401.
11. O'Byrne ML, Glatz AC, Goldberg DJ, Shinohara R, Dori Y, Rome JJ, Gillespie MJ. Accuracy of Transthoracic Echocardiography in Assessing Retro-aortic Rim prior to Device Closure of Atrial Septal Defects. Congenit Heart Dis. 2015 Jul-Aug;10(4):E146-54.
