# Metal Fume Fever

**Authors:** Barry E. Brenner, Daniel Keyes

**Source:** StatPearls - StatPearls Publishing

## Abstract

Metal fume fever is a self-limited febrile illness that occurs in those individuals that fuse metals, such as welders. Welders also are involved in filling indentations and seams in the metal. Metal fume fever presents as a flu-like syndrome occurring shortly after these activities and others where metals are bound together. Improvement occurs over the course of the work week, but re-ex-exposure after return to work results in a return of symptoms, such as fever, malaise, and wheezing. For this reason, it is sometimes called "Monday morning fever." The first reported cases were in the 1830s. The association between metal oxides with symptoms of fever, dyspnea, and muscle aches was proven when Lehmann exposed himself and four volunteers to gaseous products of the welding process, including zinc oxide. The Bureau of Labor Statistics reports that the syndrome of metal fume fever is seen most often in welders, cutters, brazers, and solderers. Welders use many different techniques. The most common is using electric currents to create heat, slightly melt metals, and bond them together. Arc welding produces currents to create intense heat, which melts metals and facilitates bonding. The process chosen depends on the metals to be bonded. Zinc is the most common metal involved in these bonding procedures. "Cutters" use an ionized gas called plasma, also of intense heat, to trim metal objects to specific dimensions. Plasma cutters may be involved in dismantling large objects such as ships, railroad cars, and buildings. Solderers and brazers use a third metal to join two or more other metal objects. Solderers typically work with small metal pieces that must be positioned precisely, for example, transistors or computer chips. Brazers connect dissimilar metals through the agency of filler material, thereby producing strong joints between multiple metals. Brazers may also apply coatings to protect against corrosion and wear. Exposure to metal fumes has caused recognized illness for about 200 years and has been known under several names such as Monday fever, brass founders' ague, welders ague, smelter chills, and zinc shakes. Exposure is from inhaling fumes during the welding process or cutting galvanized metal. Galvanization is a process by which a zinc coating is applied to steel. This process protects the steel from oxidation, corrosion, and weakening.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pertinent Studies and Ongoing Trials
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Greenberg MI, Vearrier D. Metal fume fever and polymer fume fever. Clin Toxicol (Phila) 2015 May;53(4):195-203.
2. Greenhow EH. On Brass-Founders' Ague. Med Chir Trans. 1862;45:177-87.
3. Kunimasa K, Arita M, Tachibana H, Tsubouchi K, Konishi S, Korogi Y, Nishiyama A, Ishida T. Chemical pneumonitis and acute lung injury caused by inhalation of nickel fumes. Intern Med. 2011;50(18):2035-8.
4. Wardhana, Datau EA. Metal fume fever among galvanized welders. Acta Med Indones. 2014 Jul;46(3):256-62.
5. Kaye P, Young H, O'Sullivan I. Metal fume fever: a case report and review of the literature. Emerg Med J. 2002 May;19(3):268-9.
6. Ahsan SA, Lackovic M, Katner A, Palermo C. Metal fume fever: a review of the literature and cases reported to the Louisiana Poison Control Center. J La State Med Soc. 2009 Nov-Dec;161(6):348-51.
7. Koons AL, Rajasurya V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Cadmium Toxicity.
8. Schraufnagel DE. The health effects of ultrafine particles. Exp Mol Med. 2020 Mar;52(3):311-317.
9. Rafiee A, Laskar I, Quémerais B. Investigating the field effectiveness of respirators against metal particle exposure in various workplaces: a systematic review. Rev Environ Health. 2022 Jun 27;37(2):201-210.
10. Farrell FJ. Angioedema and urticaria as acute and late phase reactions to zinc fume exposure, with associated metal fume fever-like symptoms. Am J Ind Med. 1987;12(3):331-7.
11. El-Zein M, Infante-Rivard C, Malo JL, Gautrin D. Is metal fume fever a determinant of welding related respiratory symptoms and/or increased bronchial responsiveness? A longitudinal study. Occup Environ Med. 2005 Oct;62(10):688-94.
12. Baumann R, Joraslafsky S, Markert A, Rack I, Davatgarbenam S, Kossack V, Gerhards B, Kraus T, Brand P, Gube M. IL-6, a central acute-phase mediator, as an early biomarker for exposure to zinc-based metal fumes. Toxicology. 2016 Dec 12;373:63-73.
13. Blanc PD, Boushey HA, Wong H, Wintermeyer SF, Bernstein MS. Cytokines in metal fume fever. Am Rev Respir Dis. 1993 Jan;147(1):134-8.
14. Kuschner WG, D'Alessandro A, Hambleton J, Blanc PD. Tumor necrosis factor-alpha and interleukin-8 release from U937 human mononuclear cells exposed to zinc oxide in vitro. Mechanistic implications for metal fume fever. J Occup Environ Med. 1998 May;40(5):454-9.
15. Hirano S, Sakai S, Ebihara H, Kodama N, Suzuki KT. Metabolism and pulmonary toxicity of intratracheally instilled cupric sulfate in rats. Toxicology. 1990 Dec 03;64(3):223-33.
16. Wesselkamper SC, Chen LC, Gordon T. Development of pulmonary tolerance in mice exposed to zinc oxide fumes. Toxicol Sci. 2001 Mar;60(1):144-51.
17. El-Zein M, Malo JL, Infante-Rivard C, Gautrin D. Prevalence and association of welding related systemic and respiratory symptoms in welders. Occup Environ Med. 2003 Sep;60(9):655-61.
18. Cooper RG. Zinc toxicology following particulate inhalation. Indian J Occup Environ Med. 2008 Apr;12(1):10-3.
19. Cha EW, Jeon D, Kang D, Kim YK, Kim SY. Chemical Pneumonitis Caused by the Inhalation of Zinc Oxide Fumes in an Arc Welder. Int J Environ Res Public Health. 2022 Jun 29;19(13)
20. Barbee JY, Prince TS. Acute respiratory distress syndrome in a welder exposed to metal fumes. South Med J. 1999 May;92(5):510-2.
21. Hassaballa HA, Lateef OB, Bell J, Kim E, Casey L. Metal fume fever presenting as aseptic meningitis with pericarditis, pleuritis and pneumonitis. Occup Med (Lond) 2005 Dec;55(8):638-41.
22. Kim JY, Chen JC, Boyce PD, Christiani DC. Exposure to welding fumes is associated with acute systemic inflammatory responses. Occup Environ Med. 2005 Mar;62(3):157-63.
23. Reisgen M, Thomas K, Beilmann V, Markert A, Gerhards B, Krichel T, Schmidt K, Kraus T, Martin C, Brand P, Krabbe J. Increased Neutrophil Granulocyte and Myeloperoxidase Levels Indicate Acute Inflammation Due to the Exposure of Zinc- and Copper-Containing Welding Fumes. J Occup Environ Med. 2020 Aug;62(8):618-627.
24. Bowler RM, Nakagawa S, Drezgic M, Roels HA, Park RM, Diamond E, Mergler D, Bouchard M, Bowler RP, Koller W. Sequelae of fume exposure in confined space welding: a neurological and neuropsychological case series. Neurotoxicology. 2007 Mar;28(2):298-311.
