# Developmental Delay

**Authors:** Israr Khan, Bennett L. Leventhal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Human development refers to the physical, cognitive, and psychosocial changes occurring throughout the lifespan. Many developmental lines progress sequentially and independently over time while also interacting with each other.  Examples of the many developmental lines include: Physiologic development and homeostasis. Structural and anatomic development. Motor development – both fine and gross motor. Development of language (the full spectrum of communications skills, including gesture and speech). Cognitive development. Personality Development. Social development. Psychological development. Sexual development. Development of adaptive skill (Activities of daily living (ADL). The development of the fetal brain starts during the first trimester, more specifically in the fourth week of gestation, and continues throughout pregnancy with very rapid growth in early childhood but continuing actively through adolescence and into the middle of the third decade of life with ongoing development throughout the lifespan. Delay in development is generally determined with a child does not attain developmental milestones as compared to peers from the same population. Statistical terms are often used to classify the degree of delay into mild (functional age (FA) <33% below chronological age (CA), moderate (FA 34% to 66% of CA), and severe (FA <66% of CA). "Developmental delay" is a general descriptor of a broad phenotype that must then be specified by carefully determining one or more elements linked with the area of disrupted development. Developmental delay is not a diagnosis by itself rather a categorical, illustrative term used in the clinic. Further, the terms often used to specify a developmental delay may vary by country or area of practice.  For example, the term "mental retardation is no longer in use with "learning disability" being used in the UK and Intellectual Disability being used in the US to define a group of individuals with a significant delay defined by "performance equal or greater than two standard deviations below the mean on age-appropriate standardized norm-referenced testing" (IQ or intelligent quotient testing). There are three types of developmental delay based on the number of domains involved: 1) Isolated developmental delay (involving single domain); 2. Multiple Developmental Delays — 2 or more domains or developmental lines affected; and, 3) Global developmental delay (GDD) —significant delay in most developmental domains. Other entities with abnormal developmental models are: Intellectual disability (ID) —  is a developmental disability that mainly affects cognitive functioning. As per American Association on Intellectual and Developmental Disabilities (ID) guidelines, it is characterized by significant lifelong developmental deficits in areas that are responsible for learning, problem-solving, adaptive skills development, and independence, generally with onset prior to age 18 years of age. Developmental disorders — are a very large group of syndromes in which the typical sequences or patterns of development are disrupted with delays in developmental steps and/or deviations in development processes. Despite the American Academy of Pediatrics policy on early screening, a significant number of developmental disorders remain undiagnosed and untreated.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Bellman M, Byrne O, Sege R. Developmental assessment of children. BMJ. 2013 Jan 15;346:e8687.
2. Bélanger SA, Caron J. Evaluation of the child with global developmental delay and intellectual disability. Paediatr Child Health. 2018 Sep;23(6):403-419.
3. Choo YY, Agarwal P, How CH, Yeleswarapu SP. Developmental delay: identification and management at primary care level. Singapore Med J. 2019 Mar;60(3):119-123.
4. Mithyantha R, Kneen R, McCann E, Gladstone M. Current evidence-based recommendations on investigating children with global developmental delay. Arch Dis Child. 2017 Nov;102(11):1071-1076.
5. Levy Y. 'Developmental Delay' Reconsidered: The Critical Role of Age-Dependent, Co-variant Development. Front Psychol. 2018;9:503.
6. Vasudevan P, Suri M. A clinical approach to developmental delay and intellectual disability. Clin Med (Lond) 2017 Dec;17(6):558-561.
7. Eickmann SH, Emond AM, Lima M. Evaluation of child development: beyond the neuromotor aspect. J Pediatr (Rio J) 2016 May-Jun;92(3 Suppl 1):S71-83.
8. Burnside RD, Pasion R, Mikhail FM, Carroll AJ, Robin NH, Youngs EL, Gadi IK, Keitges E, Jaswaney VL, Papenhausen PR, Potluri VR, Risheg H, Rush B, Smith JL, Schwartz S, Tepperberg JH, Butler MG. Microdeletion/microduplication of proximal 15q11.2 between BP1 and BP2: a susceptibility region for neurological dysfunction including developmental and language delay. Hum Genet. 2011 Oct;130(4):517-28.
9. Miclea D, Peca L, Cuzmici Z, Pop IV. Genetic testing in patients with global developmental delay / intellectual disabilities. A review. Clujul Med. 2015;88(3):288-92.
10. Hagerman RJ, Berry-Kravis E, Kaufmann WE, Ono MY, Tartaglia N, Lachiewicz A, Kronk R, Delahunty C, Hessl D, Visootsak J, Picker J, Gane L, Tranfaglia M. Advances in the treatment of fragile X syndrome. Pediatrics. 2009 Jan;123(1):378-90.
11. Moeschler JB, Shevell M, Committee on Genetics Comprehensive evaluation of the child with intellectual disability or global developmental delays. Pediatrics. 2014 Sep;134(3):e903-18.
12. Donald KA, Wedderburn CJ, Barnett W, Nhapi RT, Rehman AM, Stadler JAM, Hoffman N, Koen N, Zar HJ, Stein DJ. Risk and protective factors for child development: An observational South African birth cohort. PLoS Med. 2019 Sep;16(9):e1002920.
13. Salomone E, Pacione L, Shire S, Brown FL, Reichow B, Servili C. Development of the WHO Caregiver Skills Training Program for Developmental Disorders or Delays. Front Psychiatry. 2019;10:769.
14. Dornelas Lde F, Duarte NM, Magalhães Lde C. [Neuropsychomotor developmental delay: conceptual map, term definitions, uses and limitations]. Rev Paul Pediatr. 2015 Jan-Mar;33(1):88-103.
