# Asteatotic Eczema

**Authors:** Shane Specht, Yudy Persaud

**Source:** StatPearls - StatPearls Publishing

## Abstract

Asteatotic eczema, also known as eczema craquelé, is a common type of pruritic dermatitis. It can also be known as xerosis, which is dry skin. It characterized by dry, cracked, and scaling skin that is typically inflamed. It usually begins as dry skin, and as the disease becomes more severe, the skin can crack and cause fissures. These fissures are a result of epidermal water loss. The fissured skin occurs in a polygonal or curvilinear pattern. The irregular fissuring and scaling patterns are sometimes referred to as "crazing paving." Patients also report pruritis associated with dry skin. Asteatotic eczema occurs especially in winter months when the skin is more at risk for becoming dry. Asteatotic eczema is also more common in the elderly. The eruption can occur on any skin area but typically presents on the anterolateral aspects of the lower legs. Lesions can also occur on the back, trunk, and arms. There have been several case reports of asteatotic eczema correlating with underlying systemic conditions. These included malignancy, hypothyroidism, and malnutrition. Several classes of medications also have demonstrated links to xerosis, including diuretics, retinoids, and antineoplastics agents.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Norman RA. Xerosis and pruritus in the elderly: recognition and management. Dermatol Ther. 2003;16(3):254-9.
2. Sparsa A, Liozon E, Boulinguez S, Bordessoule D, Vidal E, Bonnetblanc JM, Bedane C. Generalized eczema craquele as a presenting feature of systemic lymphoma: report of seven cases. Acta Derm Venereol. 2005;85(4):333-6.
3. Chu CH, Chou CY, Lin FL. Generalized eczema craquelé (asteatotic dermatitis) associated with pemetrexed treatment. J Eur Acad Dermatol Venereol. 2016 Oct;30(10):e81-e83.
4. Vale EPBMD, Rodrigues CHL, Kallas FE, Fucuta PDS. Eczema craquelé associated with antiviral treatment for chronic hepatitis C. An Bras Dermatol. 2017 May-Jun;92(3):436-437.
5. Yang CS, Lott JP, Bunick CG, Bolognia JL. Eczema craquelé associated with nephrotic syndrome. JAAD Case Rep. 2016 May;2(3):241-3.
6. Patrizi A, Gurioli C, Tengattini V, Bardazzi F. Eczema craquelé, an uncommon clinical manifestation of myxedema. J Dtsch Dermatol Ges. 2015 May;13(5):453-4.
7. Weismann K, Wadskov S, Mikkelsen HI, Knudsen L, Christensen KC, Storgaard L. Acquired zinc deficiency dermatosis in man. Arch Dermatol. 1978 Oct;114(10):1509-11.
8. Warin AP. Eczéma craquelé as the presenting feature of myxoedema. Br J Dermatol. 1973 Sep;89(3):289-91.
9. Greist MC, Epinette WW. Cimetidine-induced xerosis and asteatotic dermatitis. Arch Dermatol. 1982 Apr;118(4):253-4.
10. Barker DJ, Cotterill JA. Generalized eczéma craquelé as a presenting feature of lymphoma. Br J Dermatol. 1977 Sep;97(3):323-6.
11. Ward S. Eczema and dry skin in older people: identification and management. Br J Community Nurs. 2005 Oct;10(10):453-6.
12. Wang X, Li L, Shi X, Zhou P, Shen Y. Itching and its related factors in subtypes of eczema: a cross-sectional multicenter study in tertiary hospitals of China. Sci Rep. 2018 Jul 17;8(1):10754.
13. Polat M, İlhan MN. Dermatological Complaints of the Elderly Attending a Dermatology Outpatient Clinic in Turkey: A Prospective Study over a One-year Period. Acta Dermatovenerol Croat. 2015;23(4):277-81.
14. Akimoto K, Yoshikawa N, Higaki Y, Kawashima M, Imokawa G. Quantitative analysis of stratum corneum lipids in xerosis and asteatotic eczema. J Dermatol. 1993 Jan;20(1):1-6.
15. Cassler NM, Burris AM, Nguyen JC. Asteatotic eczema in hypoesthetic skin: a case series. JAMA Dermatol. 2014 Oct;150(10):1088-90.
16. Ng SY, Begum S, Chong SY. Does Order of Application of Emollient and Topical Corticosteroids Make a Difference in the Severity of Atopic Eczema in Children? Pediatr Dermatol. 2016 Mar-Apr;33(2):160-4.
17. Schulz P, Bunselmeyer B, Bräutigam M, Luger TA. Pimecrolimus cream 1% is effective in asteatotic eczema: results of a randomized, double-blind, vehicle-controlled study in 40 patients. J Eur Acad Dermatol Venereol. 2007 Jan;21(1):90-4.
18. Miller DW, Koch SB, Yentzer BA, Clark AR, O'Neill JR, Fountain J, Weber TM, Fleischer AB. An over-the-counter moisturizer is as clinically effective as, and more cost-effective than, prescription barrier creams in the treatment of children with mild-to-moderate atopic dermatitis: a randomized, controlled trial. J Drugs Dermatol. 2011 May;10(5):531-7.
19. Yuan C, Wang XM, Guichard A, Tan YM, Qian CY, Yang LJ, Humbert P. N-palmitoylethanolamine and N-acetylethanolamine are effective in asteatotic eczema: results of a randomized, double-blind, controlled study in 60 patients. Clin Interv Aging. 2014;9:1163-9.
20. Yamada S, Sawada Y, Ohmori S, Omoto D, Haruyama S, Kubo R, Yoshioka M, Nishio D, Nakamura M. Acute edema/cutaneous distension syndrome representing as eczéma craquelé-like change: A case and published work review. J Dermatol. 2016 Jun;43(6):709-10.
21. Bhushan M, Cox NH, Chalmers RJ. Eczéma craquelé resulting from acute oedema: a report of seven cases. Br J Dermatol. 2001 Aug;145(2):355-7.
22. Kimura N, Nakagami G, Takehara K, Miura Y, Nakamura T, Kawashima M, Tsunemi Y, Sanada H. Prevalence of asteatosis and asteatotic eczema among elderly residents in facilities covered by long-term care insurance. J Dermatol. 2013 Sep;40(9):770-1.

