# Kernicterus

**Authors:** Dinesh K. Reddy, Shivlal Pandey

**Source:** StatPearls - StatPearls Publishing

## Abstract

Kernicterus, or bilirubin encephalopathy, is bilirubin-induced neurological damage, which is most commonly seen in infants. It occurs when the unconjugated bilirubin (indirect bilirubin) levels cross 25 mg/dL in the blood from any event leading to decreased elimination and increased production of bilirubin. The unconjugated bilirubin can cross the blood-brain barrier as it is lipid-soluble, unlike the water-soluble conjugated bilirubin. It gets deposited in the brain tissue, mainly the basal ganglia. The neurotoxicity of unconjugated bilirubin leads to various neurologic sequelae.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Pertinent Studies and Ongoing Trials
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Hamza A. Kernicterus. Autops Case Rep. 2019 Jan-Mar;9(1):e2018057.
2. Wiswell TE, Cornish JD, Northam RS. Neonatal polycythemia: frequency of clinical manifestations and other associated findings. Pediatrics. 1986 Jul;78(1):26-30.
3. Gamaleldin R, Iskander I, Seoud I, Aboraya H, Aravkin A, Sampson PD, Wennberg RP. Risk factors for neurotoxicity in newborns with severe neonatal hyperbilirubinemia. Pediatrics. 2011 Oct;128(4):e925-31.
4. Raines DA, Krawiec C, Weisbrod LJ, Jain S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jun 8, Cephalohematoma.
5. Watchko JF, Spitzer AR, Clark RH. Prevalence of Hypoalbuminemia and Elevated Bilirubin/Albumin Ratios in a Large Cohort of Infants in the Neonatal Intensive Care Unit. J Pediatr. 2017 Sep;188:280-286.e4.
6. Cichoz-Lach H, Celiński K, Słomka M. Congenital nonhemolytic hyperbilirubinemias. Ann Univ Mariae Curie Sklodowska Med. 2004;59(1):449-52.
7. Leung AK, Sauve RS. Breastfeeding and breast milk jaundice. J R Soc Health. 1989 Dec;109(6):213-7.
8. Johnson L, Bhutani VK, Karp K, Sivieri EM, Shapiro SM. Clinical report from the pilot USA Kernicterus Registry (1992 to 2004). J Perinatol. 2009 Feb;29 Suppl 1:S25-45.
9. Johnson LH, Bhutani VK, Brown AK. System-based approach to management of neonatal jaundice and prevention of kernicterus. J Pediatr. 2002 Apr;140(4):396-403.
10. Bhutani VK, Johnson L. Kernicterus in the 21st century: frequently asked questions. J Perinatol. 2009 Feb;29 Suppl 1:S20-4.
11. Odutolu Y, Emmerson AJ. Low bilirubin kernicterus with sepsis and hypoalbuminaemia. BMJ Case Rep. 2013 Apr 23;2013
12. Watchko JF. Kernicterus and the molecular mechanisms of bilirubin-induced CNS injury in newborns. Neuromolecular Med. 2006;8(4):513-29.
13. Mitra S, Rennie J. Neonatal jaundice: aetiology, diagnosis and treatment. Br J Hosp Med (Lond) 2017 Dec 02;78(12):699-704.
14. Sgro M, Campbell D, Shah V. Incidence and causes of severe neonatal hyperbilirubinemia in Canada. CMAJ. 2006 Sep 12;175(6):587-90.
15. Shapiro SM. Chronic bilirubin encephalopathy: diagnosis and outcome. Semin Fetal Neonatal Med. 2010 Jun;15(3):157-63.
16. McDonagh AF. Ex uno plures: the concealed complexity of bilirubin species in neonatal blood samples. Pediatrics. 2006 Sep;118(3):1185-7.
17. Bhutani VK, Zipursky A, Blencowe H, Khanna R, Sgro M, Ebbesen F, Bell J, Mori R, Slusher TM, Fahmy N, Paul VK, Du L, Okolo AA, de Almeida MF, Olusanya BO, Kumar P, Cousens S, Lawn JE. Neonatal hyperbilirubinemia and Rhesus disease of the newborn: incidence and impairment estimates for 2010 at regional and global levels. Pediatr Res. 2013 Dec;74 Suppl 1(Suppl 1):86-100.
18. Soni A, Kanaujia SK, Kaushik S. Brainstem Evoked Response Audiometry (BERA) in Neonates with Hyperbillirubinemia. Indian J Otolaryngol Head Neck Surg. 2016 Sep;68(3):334-8.
19. American Academy of Pediatrics Subcommittee on Hyperbilirubinemia. Management of hyperbilirubinemia in the newborn infant 35 or more weeks of gestation. Pediatrics. 2004 Jul;114(1):297-316.
20. Badiee Z. Exchange transfusion in neonatal hyperbilirubinaemia: experience in Isfahan, Iran. Singapore Med J. 2007 May;48(5):421-3.
21. Messner KH, Maisels MJ, Leure-DuPree AE. Phototoxicity to the newborn primate retina. Invest Ophthalmol Vis Sci. 1978 Feb;17(2):178-82.
22. Porter ML, Dennis BL. Hyperbilirubinemia in the term newborn. Am Fam Physician. 2002 Feb 15;65(4):599-606.
23. Miqdad AM, Abdelbasit OB, Shaheed MM, Seidahmed MZ, Abomelha AM, Arcala OP. Intravenous immunoglobulin G (IVIG) therapy for significant hyperbilirubinemia in ABO hemolytic disease of the newborn. J Matern Fetal Neonatal Med. 2004 Sep;16(3):163-6.
24. Mehta S, Kumar P, Narang A. A randomized controlled trial of fluid supplementation in term neonates with severe hyperbilirubinemia. J Pediatr. 2005 Dec;147(6):781-5.
25. Ullah S, Rahman K, Hedayati M. Hyperbilirubinemia in Neonates: Types, Causes, Clinical Examinations, Preventive Measures and Treatments: A Narrative Review Article. Iran J Public Health. 2016 May;45(5):558-68.
26. Bisceglia M, Indrio F, Riezzo G, Poerio V, Corapi U, Raimondi F. The effect of prebiotics in the management of neonatal hyperbilirubinaemia. Acta Paediatr. 2009 Oct;98(10):1579-81.
27. Gourley GR, Li Z, Kreamer BL, Kosorok MR. A controlled, randomized, double-blind trial of prophylaxis against jaundice among breastfed newborns. Pediatrics. 2005 Aug;116(2):385-91.
28. Dennery PA. Metalloporphyrins for the treatment of neonatal jaundice. Curr Opin Pediatr. 2005 Apr;17(2):167-9.
29. Birraux J, Menzel O, Wildhaber B, Jond C, Nguyen TH, Chardot C. A step toward liver gene therapy: efficient correction of the genetic defect of hepatocytes isolated from a patient with Crigler-Najjar syndrome type 1 with lentiviral vectors. Transplantation. 2009 Apr 15;87(7):1006-12.
30. Miranda PS, Bosma PJ. Towards liver-directed gene therapy for Crigler-Najjar syndrome. Curr Gene Ther. 2009 Apr;9(2):72-82.
31. Le Pichon JB, Riordan SM, Watchko J, Shapiro SM. The Neurological Sequelae of Neonatal Hyperbilirubinemia: Definitions, Diagnosis and Treatment of the Kernicterus Spectrum Disorders (KSDs). Curr Pediatr Rev. 2017;13(3):199-209.
32. Amin SB, Karp JM, Benzley LP. Unconjugated hyperbilirubinemia and early childhood caries in a diverse group of neonates. Am J Perinatol. 2010 May;27(5):393-7.
33. Dieterich CM, Felice JP, O'Sullivan E, Rasmussen KM. Breastfeeding and health outcomes for the mother-infant dyad. Pediatr Clin North Am. 2013 Feb;60(1):31-48.
34. Moll M, Goelz R, Naegele T, Wilke M, Poets CF. Are recommended phototherapy thresholds safe enough for extremely low birth weight (ELBW) infants? A report on 2 ELBW infants with kernicterus despite only moderate hyperbilirubinemia. Neonatology. 2011;99(2):90-4.
35. Dionyssiotis Y, Papachristos A, Petropoulou K, Papathanasiou J, Papagelopoulos P. Nutritional Alterations Associated with Neurological and Neurosurgical Diseases. Open Neurol J. 2016;10:32-41.

