# Drug Interactions in Palliative Care

**Authors:** Giselle Falconi, Sanaz Kashan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Drug-drug interactions (DDI) are a frequently encountered phenomenon in palliative care (PC) settings. To optimize management, clinicians should be aware of the pharmacokinetics and pharmacodynamics of the most commonly used drugs in this patient population. Based on a patient’s inherited alleles, age, sex, physiologic status, etc., pharmacotherapy will vary significantly from one patient to the next. Also, clinicians must be familiar with potential drug interactions. Several studies have elucidated the prevalence of DDI in palliative care from 31 to 75% across various health care settings. It is worth mentioning that palliative care medicine involves the concerted efforts of a multidisciplinary team to reduce disease burden for patients living with serious illnesses, whether provided concurrently with curative care or alone for comfort care.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Enhancing Healthcare Team Outcomes
7. Review Questions
8. References

## References

1. Ogu CC, Maxa JL. Drug interactions due to cytochrome P450. Proc (Bayl Univ Med Cent) 2000 Oct;13(4):421-3.
2. Riechelmann RP, Zimmermann C, Chin SN, Wang L, O'Carroll A, Zarinehbaf S, Krzyzanowska MK. Potential drug interactions in cancer patients receiving supportive care exclusively. J Pain Symptom Manage. 2008 May;35(5):535-43.
3. Asher GN, Corbett AH, Hawke RL. Common Herbal Dietary Supplement-Drug Interactions. Am Fam Physician. 2017 Jul 15;96(2):101-107.
4. Uritsky TJ, Atayee RS, Herndon CM, Lockman K, McPherson ML, Jones CA. Ten Tips Palliative Care Pharmacists Want the Palliative Care Team to Know When Caring for Patients. J Palliat Med. 2018 Jul;21(7):1017-1023.
5. Ma MK, Woo MH, McLeod HL. Genetic basis of drug metabolism. Am J Health Syst Pharm. 2002 Nov 01;59(21):2061-9.
6. Gaertner J, Ruberg K, Schlesiger G, Frechen S, Voltz R. Drug interactions in palliative care--it's more than cytochrome P450. Palliat Med. 2012 Sep;26(6):813-25.
7. Scotton WJ, Hill LJ, Williams AC, Barnes NM. Serotonin Syndrome: Pathophysiology, Clinical Features, Management, and Potential Future Directions. Int J Tryptophan Res. 2019;12:1178646919873925.
8. Kharasch ED, Regina KJ, Blood J, Friedel C. Methadone Pharmacogenetics: CYP2B6 Polymorphisms Determine Plasma Concentrations, Clearance, and Metabolism. Anesthesiology. 2015 Nov;123(5):1142-53.
9. Busse JW, Juurlink D, Guyatt GH. Response to "Clarification from the College of Physicians and Surgeons of BC on commentary about limitations of the CDC guideline for prescribing opioids". CMAJ. 2017 Apr 03;189(13):E509.
10. Platt M. Pain Challenges at the End of Life - Pain and Palliative Care Collaboration. Rev Pain. 2010 Oct;4(2):18-23.
11. Wilkie DJ, Ezenwa MO. Pain and symptom management in palliative care and at end of life. Nurs Outlook. 2012 Nov-Dec;60(6):357-64.
12. Mercadante S, Fulfaro F. World Health Organization guidelines for cancer pain: a reappraisal. Ann Oncol. 2005 May;16 Suppl 4:iv132-135.
13. Pharo GH, Zhou L. Pharmacologic management of cancer pain. J Am Osteopath Assoc. 2005 Nov;105(11 Suppl 5):S21-8.
14. Masman AD, van Dijk M, Tibboel D, Baar FP, Mathôt RA. Medication use during end-of-life care in a palliative care centre. Int J Clin Pharm. 2015 Oct;37(5):767-75.
15. Clary PL, Lawson P. Pharmacologic pearls for end-of-life care. Am Fam Physician. 2009 Jun 15;79(12):1059-65.
16. Payne TH, Hines LE, Chan RC, Hartman S, Kapusnik-Uner J, Russ AL, Chaffee BW, Hartman C, Tamis V, Galbreth B, Glassman PA, Phansalkar S, van der Sijs H, Gephart SM, Mann G, Strasberg HR, Grizzle AJ, Brown M, Kuperman GJ, Steiner C, Sullins A, Ryan H, Wittie MA, Malone DC. Recommendations to improve the usability of drug-drug interaction clinical decision support alerts. J Am Med Inform Assoc. 2015 Nov;22(6):1243-50.
17. Regnard C, Hunter A. Increasing prescriber awareness of drug interactions in palliative care. J Pain Symptom Manage. 2005 Mar;29(3):219-21.
18. Karahan A, Isik SA, Kav S, Abbasoglu A. Oncology nurses awareness of drug interactions. Asia Pac J Oncol Nurs. 2015 Oct-Dec;2(4):271-275.
19. Ferrell BR, Twaddle ML, Melnick A, Meier DE. National Consensus Project Clinical Practice Guidelines for Quality Palliative Care Guidelines, 4th Edition. J Palliat Med. 2018 Dec;21(12):1684-1689.

