# Neuroanatomy, Neuron Action Potential

**Authors:** Isaac Chen, Forshing Lui

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neurons are electrically excitable, reacting to input via the production of electrical impulses, propagated as action potentials throughout the cell and its axon. These action potentials are generated and propagated by changes to the cationic gradient (mainly sodium and potassium) across their plasma membranes. These action potentials finally reach the axonal terminal and cause depolarization of neighboring cells through synapses. This action is the way these cells can interact with each other, i.e., at synapses via synaptic transmission. Normally, the cell’s interior is negative, compared to its outside. This state is the resting membrane potential of about -60mV. A neuronal action potential gets generated when the negative inside potential reaches the threshold (less negative). This change in membrane potential will open voltage-gated cationic channel (sodium channel) resulting in the process of depolarization and generation of the neuronal action potential. Neuronal action potentials are vital for propagation of impulses along any nerve fiber even at a distance. They also are crucial for communication among neurons through synapses. Disruption of this mechanism can have drastic effects resulting in lack of impulse generation and conduction, illustrated by various neurotoxins and demyelinating disorders.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Clinical Significance
4. Review Questions
5. References

## References

1. Hodgkin AL, Huxley AF. A quantitative description of membrane current and its application to conduction and excitation in nerve. 1952. Bull Math Biol. 1990;52(1-2):25-71; discussion 5-23.
2. Barnett MW, Larkman PM. The action potential. Pract Neurol. 2007 Jun;7(3):192-7.
3. Grider MH, Jessu R, Kabir R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 8, Physiology, Action Potential.
4. Rutecki PA. Neuronal excitability: voltage-dependent currents and synaptic transmission. J Clin Neurophysiol. 1992 Apr;9(2):195-211.
5. Zoidl G, Dermietzel R. On the search for the electrical synapse: a glimpse at the future. Cell Tissue Res. 2002 Nov;310(2):137-42.
6. Sheffler ZM, Reddy V, Pillarisetty LS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Physiology, Neurotransmitters.
7. Jal S, Khora SS. An overview on the origin and production of tetrodotoxin, a potent neurotoxin. J Appl Microbiol. 2015 Oct;119(4):907-16.
8. Bane V, Lehane M, Dikshit M, O'Riordan A, Furey A. Tetrodotoxin: chemistry, toxicity, source, distribution and detection. Toxins (Basel) 2014 Feb 21;6(2):693-755.
9. Diehl F, Ramos PB, Dos Santos JM, Barros DM, Yunes JS. Behavioral alterations induced by repeated saxitoxin exposure in drinking water. J Venom Anim Toxins Incl Trop Dis. 2016;22:18.
10. Cusick KD, Sayler GS. An overview on the marine neurotoxin, saxitoxin: genetics, molecular targets, methods of detection and ecological functions. Mar Drugs. 2013 Mar 27;11(4):991-1018.
11. Miller RH, Mi S. Dissecting demyelination. Nat Neurosci. 2007 Nov;10(11):1351-4.
12. Compston A, Coles A. Multiple sclerosis. Lancet. 2002 Apr 06;359(9313):1221-31.
13. Compston A, Coles A. Multiple sclerosis. Lancet. 2008 Oct 25;372(9648):1502-17.
14. Milo R, Kahana E. Multiple sclerosis: geoepidemiology, genetics and the environment. Autoimmun Rev. 2010 Mar;9(5):A387-94.
15. Khan O, Williams MJ, Amezcua L, Javed A, Larsen KE, Smrtka JM. Multiple sclerosis in US minority populations: Clinical practice insights. Neurol Clin Pract. 2015 Apr;5(2):132-142.
16. Link H, Huang YM. Oligoclonal bands in multiple sclerosis cerebrospinal fluid: an update on methodology and clinical usefulness. J Neuroimmunol. 2006 Nov;180(1-2):17-28.

