# Nonsteroidal Anti-Inflammatory Drugs Toxicity

**Authors:** Jennifer Saad, Dana Mathew

**Source:** StatPearls - StatPearls Publishing

## Abstract

Nonsteroidal anti-inflammatory drugs (NSAIDs) are a chemically diverse class of medications that share common therapeutic benefits and potential adverse effects. They exert their anti-inflammatory, analgesic, and antipyretic properties by inhibiting the enzymes responsible for endoperoxide synthesis, known as cyclooxygenase (COX) enzymes. Both cyclooxygenase isozymes, COX-1 and COX-2, convert arachidonic acid into its endoperoxide metabolites, which include prostacyclin, prostaglandins, and thromboxane. COX-1 and COX-2. COX-1 is constitutively expressed and is the primary prostanoid source in maintaining physiologic homeostasis, including gastric mucosal protection, platelet aggregation, and renal function. COX-2, in contrast, is an inducible enzyme that is upregulated during inflammatory conditions and contributes to pain, fever, and immune responses. While COX-2 inhibition is responsible for the anti-inflammatory and analgesic benefits of NSAIDs, COX-1 inhibition is associated with adverse effects such as gastrointestinal (GI) mucosal injury, increased bleeding risk, and renal impairment. Although COX-1 and COX-2 have distinct roles, they often work in tandem to mediate inflammatory responses and other physiological processes. The broad clinical use of NSAIDs requires careful consideration of their risks and benefits, particularly in populations at higher risk for adverse events. Newer research has refined our understanding of NSAID pharmacodynamics, underscoring the need for personalized treatment approaches to minimize toxicity while maximizing therapeutic efficacy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Enhancing Healthcare Team Outcomes
12. Review Questions
13. References

## References

1. Morita I. Distinct functions of COX-1 and COX-2. Prostaglandins Other Lipid Mediat. 2002 Aug;68-69:165-75.
2. Adelizzi RA. COX-1 and COX-2 in health and disease. J Am Osteopath Assoc. 1999 Nov;99(11 Suppl):S7-12.
3. Pilotto A, Seripa D, Franceschi M, Scarcelli C, Colaizzo D, Grandone E, Niro V, Andriulli A, Leandro G, Di Mario F, Dallapiccola B. Genetic susceptibility to nonsteroidal anti-inflammatory drug-related gastroduodenal bleeding: role of cytochrome P450 2C9 polymorphisms. Gastroenterology. 2007 Aug;133(2):465-71.
4. Krasniqi V, Dimovski A, Domjanović IK, Bilić I, Božina N. How polymorphisms of the cytochrome P450 genes affect ibuprofen and diclofenac metabolism and toxicity. Arh Hig Rada Toksikol. 2016 Mar;67(1):1-8.
5. Yiannakopoulou E. Pharmacogenomics of acetylsalicylic acid and other nonsteroidal anti-inflammatory agents: clinical implications. Eur J Clin Pharmacol. 2013 Jul;69(7):1369-73.
6. Davis JS, Lee HY, Kim J, Advani SM, Peng HL, Banfield E, Hawk ET, Chang S, Frazier-Wood AC. Use of non-steroidal anti-inflammatory drugs in US adults: changes over time and by demographic. Open Heart. 2017;4(1):e000550.
7. Pirmohamed M, James S, Meakin S, Green C, Scott AK, Walley TJ, Farrar K, Park BK, Breckenridge AM. Adverse drug reactions as cause of admission to hospital: prospective analysis of 18 820 patients. BMJ. 2004 Jul 03;329(7456):15-9.
8. Komagamine J. Prevalence of urgent hospitalizations caused by adverse drug reactions: a cross-sectional study. Sci Rep. 2024 Mar 13;14(1):6058.
9. Salis Z, Sainsbury A. Association of long-term use of non-steroidal anti-inflammatory drugs with knee osteoarthritis: a prospective multi-cohort study over 4-to-5 years. Sci Rep. 2024 Mar 19;14(1):6593.
10. Harirforoosh S, Asghar W, Jamali F. Adverse effects of nonsteroidal antiinflammatory drugs: an update of gastrointestinal, cardiovascular and renal complications. J Pharm Pharm Sci. 2013;16(5):821-47.
11. Wongrakpanich S, Wongrakpanich A, Melhado K, Rangaswami J. A Comprehensive Review of Non-Steroidal Anti-Inflammatory Drug Use in The Elderly. Aging Dis. 2018 Feb;9(1):143-150.
12. Ghlichloo I, Gerriets V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 1, Nonsteroidal Anti-Inflammatory Drugs (NSAIDs)
13. Verbeeck RK, Blackburn JL, Loewen GR. Clinical pharmacokinetics of non-steroidal anti-inflammatory drugs. Clin Pharmacokinet. 1983 Jul-Aug;8(4):297-331.
14. Gong L, Thorn CF, Bertagnolli MM, Grosser T, Altman RB, Klein TE. Celecoxib pathways: pharmacokinetics and pharmacodynamics. Pharmacogenet Genomics. 2012 Apr;22(4):310-8.
15. Ricciotti E, FitzGerald GA. Prostaglandins and inflammation. Arterioscler Thromb Vasc Biol. 2011 May;31(5):986-1000.
16. Cardet JC, Akin C, Lee MJ. Mastocytosis: update on pharmacotherapy and future directions. Expert Opin Pharmacother. 2013 Oct;14(15):2033-45.
17. Sostres C, Gargallo CJ, Arroyo MT, Lanas A. Adverse effects of non-steroidal anti-inflammatory drugs (NSAIDs, aspirin and coxibs) on upper gastrointestinal tract. Best Pract Res Clin Gastroenterol. 2010 Apr;24(2):121-32.
18. Varga Z, Sabzwari SRA, Vargova V. Cardiovascular Risk of Nonsteroidal Anti-Inflammatory Drugs: An Under-Recognized Public Health Issue. Cureus. 2017 Apr 08;9(4):e1144.
19. Weinblatt ME. Drug interactions with non steroidal anti-inflammatory drugs (NSAIDs). Scand J Rheumatol Suppl. 1989;83:7-10.
20. Moore N, Pollack C, Butkerait P. Adverse drug reactions and drug-drug interactions with over-the-counter NSAIDs. Ther Clin Risk Manag. 2015;11:1061-75.
21. Smolinske SC, Hall AH, Vandenberg SA, Spoerke DG, McBride PV. Toxic effects of nonsteroidal anti-inflammatory drugs in overdose. An overview of recent evidence on clinical effects and dose-response relationships. Drug Saf. 1990 Jul-Aug;5(4):252-74.
22. Pai AB. Keeping kidneys safe: the pharmacist's role in NSAID avoidance in high-risk patients. J Am Pharm Assoc (2003) 2015 Jan-Feb;55(1):e15-23; quiz e24-5.

