# Polymerase Chain Reaction (PCR)

**Authors:** Nimrat Khehra, Inderbir S. Padda, Muhammad Zubair

**Source:** StatPearls - StatPearls Publishing

## Abstract

The polymerase chain reaction (PCR) is a frequently utilized laboratory nucleic acid amplification technique that uses Taq polymerase, a thermostable DNA polymerase isolated from Thermus aquaticus, to synthesize DNA following thermal denaturation and primer annealing. Kary Mullis introduced PCR in 1985 and was later granted the Nobel Prize in Chemistry for this contribution. PCR enables precise detection and analysis of amplified DNA and has become a cornerstone of biomolecular research. This technique targets specific DNA fragments within a sample and amplifies them through repeated cycles of denaturation, annealing, and extension. Taq polymerase is favored for its thermostability, which preserves enzymatic function despite repeated exposure to high temperatures. PCR is considered the gold standard for diagnosing bacterial and viral infections and for screening genetic disorders because of its high sensitivity.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Testing Procedures
3. Interfering Factors
4. Results, Reporting, and Critical Findings
5. Clinical Significance
6. Quality Control and Lab Safety
7. Enhancing Healthcare Team Outcomes
8. Review Questions
9. References

## References

1. Ramesh R, Munshi A, Panda SK. Polymerase chain reaction. Natl Med J India. 1992 May-Jun;5(3):115-9.
2. Lorenz TC. Polymerase chain reaction: basic protocol plus troubleshooting and optimization strategies. J Vis Exp. 2012 May 22;(63):e3998.
3. Markham AF. The polymerase chain reaction: a tool for molecular medicine. BMJ. 1993 Feb 13;306(6875):441-6.
4. Ghannam MG, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Biochemistry, Polymerase Chain Reaction.
5. Green MR, Sambrook J. Polymerase Chain Reaction. Cold Spring Harb Protoc. 2019 Jun 03;2019(6)
6. Mackay IM, Arden KE, Nitsche A. Real-time PCR in virology. Nucleic Acids Res. 2002 Mar 15;30(6):1292-305.
7. Islam KU, Iqbal J. An Update on Molecular Diagnostics for COVID-19. Front Cell Infect Microbiol. 2020;10:560616.
8. Ruijter JM, Barnewall RJ, Marsh IB, Szentirmay AN, Quinn JC, van Houdt R, Gunst QD, van den Hoff MJB. Efficiency Correction Is Required for Accurate Quantitative PCR Analysis and Reporting. Clin Chem. 2021 Jun 01;67(6):829-842.
9. Rabaan AA, Tirupathi R, Sule AA, Aldali J, Mutair AA, Alhumaid S, Muzaheed, Gupta N, Koritala T, Adhikari R, Bilal M, Dhawan M, Tiwari R, Mitra S, Emran TB, Dhama K. Viral Dynamics and Real-Time RT-PCR Ct Values Correlation with Disease Severity in COVID-19. Diagnostics (Basel) 2021 Jun 15;11(6)
10. García-de-Lomas J, Navarro D. New directions in diagnostics. Pediatr Infect Dis J. 1997 Mar;16(3 Suppl):S43-8.
11. Saleh HM, Kumar S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 27, Varicella-Zoster Virus (Chickenpox)
12. Durland J, Ahmadian-Moghadam H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 19, Genetics, Mutagenesis.

